Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTE
    PRINT
    TRUE
    PERIOD
    AND
    FALSE
    SINGLE_QUOTE
    NOT
    OR

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 118
    empty                          shift and go to state 88

state 105

    (65) moreFactors -> MOD factor . moreFactors
    (62) moreFactors -> . empty
    (63) moreFactors -> . DIVIDE factor moreFactors
    (64) moreFactors -> . TIMES factor moreFactors
    (65) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 86
    TIMES           shift and go to state 87
    MOD             shift and go to state 89
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 119
    empty                          shift and go to state 88

state 106

    (45) funct -> ID LPAREN RPAREN .

    NEWLINE         reduce using rule 45 (funct -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 45 (funct -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 45 (funct -> ID LPAREN RPAREN .)
    MOD             reduce using rule 45 (funct -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 45 (funct -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 45 (funct -> ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 45 (funct -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 45 (funct -> ID LPAREN RPAREN .)
    LESS_EQUAL_THAN reduce using rule 45 (funct -> ID LPAREN RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 45 (funct -> ID LPAREN RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 45 (funct -> ID LPAREN RPAREN .)
    SAME_AS         reduce using rule 45 (funct -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 45 (funct -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 45 (funct -> ID LPAREN RPAREN .)
    COLON           reduce using rule 45 (funct -> ID LPAREN RPAREN .)


state 107

    (46) funct -> ID LPAREN expression . expressionList RPAREN
    (47) expressionList -> . empty
    (48) expressionList -> . COMMA expression expressionList
    (2) empty -> .

    COMMA           shift and go to state 121
    RPAREN          reduce using rule 2 (empty -> .)

    expressionList                 shift and go to state 120
    empty                          shift and go to state 122

state 108

    (14) pinList -> C_INT COLON ID COMMA pinList .

    NEWLINE         reduce using rule 14 (pinList -> C_INT COLON ID COMMA pinList .)


state 109

    (31) main -> VOID MAIN LPAREN RPAREN . NEWLINE block

    NEWLINE         shift and go to state 123


state 110

    (32) main -> VOID MAIN LPAREN tipo . ID parameterList RPAREN NEWLINE block

    ID              shift and go to state 124


state 111

    (24) functions -> tipo ID LPAREN RPAREN NEWLINE . block
    (33) block -> . empty
    (34) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 125
    VOID            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 126
    block                          shift and go to state 127

state 112

    (25) functions -> tipo ID LPAREN tipo ID . parameterList RPAREN NEWLINE block
    (28) parameterList -> . empty
    (29) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 129
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 128
    empty                          shift and go to state 130

state 113

    (26) functions -> VOID ID LPAREN RPAREN NEWLINE . block
    (33) block -> . empty
    (34) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 125
    VOID            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 126
    block                          shift and go to state 131

state 114

    (27) functions -> VOID ID LPAREN tipo ID . parameterList RPAREN NEWLINE block
    (28) parameterList -> . empty
    (29) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 129
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 132
    empty                          shift and go to state 130

state 115

    (59) moreTerms -> PLUS term moreTerms .

    GREATER_THAN    reduce using rule 59 (moreTerms -> PLUS term moreTerms .)
    LESS_THAN       reduce using rule 59 (moreTerms -> PLUS term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 59 (moreTerms -> PLUS term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 59 (moreTerms -> PLUS term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 59 (moreTerms -> PLUS term moreTerms .)
    SAME_AS         reduce using rule 59 (moreTerms -> PLUS term moreTerms .)
    NEWLINE         reduce using rule 59 (moreTerms -> PLUS term moreTerms .)
    RPAREN          reduce using rule 59 (moreTerms -> PLUS term moreTerms .)
    COMMA           reduce using rule 59 (moreTerms -> PLUS term moreTerms .)
    COLON           reduce using rule 59 (moreTerms -> PLUS term moreTerms .)


state 116

    (60) moreTerms -> MINUS term moreTerms .

    GREATER_THAN    reduce using rule 60 (moreTerms -> MINUS term moreTerms .)
    LESS_THAN       reduce using rule 60 (moreTerms -> MINUS term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 60 (moreTerms -> MINUS term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 60 (moreTerms -> MINUS term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 60 (moreTerms -> MINUS term moreTerms .)
    SAME_AS         reduce using rule 60 (moreTerms -> MINUS term moreTerms .)
    NEWLINE         reduce using rule 60 (moreTerms -> MINUS term moreTerms .)
    RPAREN          reduce using rule 60 (moreTerms -> MINUS term moreTerms .)
    COMMA           reduce using rule 60 (moreTerms -> MINUS term moreTerms .)
    COLON           reduce using rule 60 (moreTerms -> MINUS term moreTerms .)


state 117

    (63) moreFactors -> DIVIDE factor moreFactors .

    PLUS            reduce using rule 63 (moreFactors -> DIVIDE factor moreFactors .)
    MINUS           reduce using rule 63 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_THAN    reduce using rule 63 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_THAN       reduce using rule 63 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 63 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 63 (moreFactors -> DIVIDE factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 63 (moreFactors -> DIVIDE factor moreFactors .)
    SAME_AS         reduce using rule 63 (moreFactors -> DIVIDE factor moreFactors .)
    NEWLINE         reduce using rule 63 (moreFactors -> DIVIDE factor moreFactors .)
    RPAREN          reduce using rule 63 (moreFactors -> DIVIDE factor moreFactors .)
    COMMA           reduce using rule 63 (moreFactors -> DIVIDE factor moreFactors .)
    COLON           reduce using rule 63 (moreFactors -> DIVIDE factor moreFactors .)


state 118

    (64) moreFactors -> TIMES factor moreFactors .

    PLUS            reduce using rule 64 (moreFactors -> TIMES factor moreFactors .)
    MINUS           reduce using rule 64 (moreFactors -> TIMES factor moreFactors .)
    GREATER_THAN    reduce using rule 64 (moreFactors -> TIMES factor moreFactors .)
    LESS_THAN       reduce using rule 64 (moreFactors -> TIMES factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 64 (moreFactors -> TIMES factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 64 (moreFactors -> TIMES factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 64 (moreFactors -> TIMES factor moreFactors .)
    SAME_AS         reduce using rule 64 (moreFactors -> TIMES factor moreFactors .)
    NEWLINE         reduce using rule 64 (moreFactors -> TIMES factor moreFactors .)
    RPAREN          reduce using rule 64 (moreFactors -> TIMES factor moreFactors .)
    COMMA           reduce using rule 64 (moreFactors -> TIMES factor moreFactors .)
    COLON           reduce using rule 64 (moreFactors -> TIMES factor moreFactors .)


state 119

    (65) moreFactors -> MOD factor moreFactors .

    PLUS            reduce using rule 65 (moreFactors -> MOD factor moreFactors .)
    MINUS           reduce using rule 65 (moreFactors -> MOD factor moreFactors .)
    GREATER_THAN    reduce using rule 65 (moreFactors -> MOD factor moreFactors .)
    LESS_THAN       reduce using rule 65 (moreFactors -> MOD factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 65 (moreFactors -> MOD factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 65 (moreFactors -> MOD factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 65 (moreFactors -> MOD factor moreFactors .)
    SAME_AS         reduce using rule 65 (moreFactors -> MOD factor moreFactors .)
    NEWLINE         reduce using rule 65 (moreFactors -> MOD factor moreFactors .)
    RPAREN          reduce using rule 65 (moreFactors -> MOD factor moreFactors .)
    COMMA           reduce using rule 65 (moreFactors -> MOD factor moreFactors .)
    COLON           reduce using rule 65 (moreFactors -> MOD factor moreFactors .)


state 120

    (46) funct -> ID LPAREN expression expressionList . RPAREN

    RPAREN          shift and go to state 133


state 121

    (48) expressionList -> COMMA . expression expressionList
    (49) expression -> . exp
    (50) expression -> . exp compareToken exp
    (57) exp -> . term moreTerms
    (61) term -> . factor moreFactors
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . cvar
    (68) factor -> . funct
    (69) cvar -> . ID
    (70) cvar -> . C_BOOL
    (71) cvar -> . C_INT
    (72) cvar -> . C_FLOAT
    (73) cvar -> . C_CHAR
    (74) cvar -> . C_STRING
    (45) funct -> . ID LPAREN RPAREN
    (46) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 53
    ID              shift and go to state 64
    C_BOOL          shift and go to state 56
    C_INT           shift and go to state 55
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 58
    C_STRING        shift and go to state 57

    term                           shift and go to state 52
    funct                          shift and go to state 54
    exp                            shift and go to state 60
    factor                         shift and go to state 61
    cvar                           shift and go to state 62
    expression                     shift and go to state 134

state 122

    (47) expressionList -> empty .

    RPAREN          reduce using rule 47 (expressionList -> empty .)


state 123

    (31) main -> VOID MAIN LPAREN RPAREN NEWLINE . block
    (33) block -> . empty
    (34) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 125
    $end            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 126
    block                          shift and go to state 135

state 124

    (32) main -> VOID MAIN LPAREN tipo ID . parameterList RPAREN NEWLINE block
    (28) parameterList -> . empty
    (29) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 129
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 136
    empty                          shift and go to state 130

state 125

    (34) block -> TAB . statement moreStatements
    (37) statement -> . assign
    (38) statement -> . condition
    (39) statement -> . cycle
    (40) statement -> . funct NEWLINE
    (30) assign -> . ID EQUAL expression NEWLINE
    (41) condition -> . IF expression COLON NEWLINE block
    (42) condition -> . IF expression COLON NEWLINE block ELSE COLON NEWLINE block
    (43) cycle -> . WHILE expression COLON NEWLINE block
    (44) cycle -> . DO COLON NEWLINE block WHILE expression NEWLINE
    (45) funct -> . ID LPAREN RPAREN
    (46) funct -> . ID LPAREN expression expressionList RPAREN

    ID              shift and go to state 140
    IF              shift and go to state 139
    WHILE           shift and go to state 141
    DO              shift and go to state 137

    funct                          shift and go to state 138
    statement                      shift and go to state 142
    assign                         shift and go to state 143
    condition                      shift and go to state 144
    cycle                          shift and go to state 145

state 126

    (33) block -> empty .

    VOID            reduce using rule 33 (block -> empty .)
    NEWLINE         reduce using rule 33 (block -> empty .)
    $end            reduce using rule 33 (block -> empty .)
    WHILE           reduce using rule 33 (block -> empty .)
    ELSE            reduce using rule 33 (block -> empty .)


state 127

    (24) functions -> tipo ID LPAREN RPAREN NEWLINE block .

    VOID            reduce using rule 24 (functions -> tipo ID LPAREN RPAREN NEWLINE block .)


state 128

    (25) functions -> tipo ID LPAREN tipo ID parameterList . RPAREN NEWLINE block

    RPAREN          shift and go to state 146


state 129

    (29) parameterList -> COMMA . tipo ID parameterList
    (18) tipo -> . BOOL
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR
    (22) tipo -> . STRING
    (23) tipo -> . IMAGE

    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 147

state 130

    (28) parameterList -> empty .

    RPAREN          reduce using rule 28 (parameterList -> empty .)


state 131

    (26) functions -> VOID ID LPAREN RPAREN NEWLINE block .

    VOID            reduce using rule 26 (functions -> VOID ID LPAREN RPAREN NEWLINE block .)


state 132

    (27) functions -> VOID ID LPAREN tipo ID parameterList . RPAREN NEWLINE block

    RPAREN          shift and go to state 148


state 133

    (46) funct -> ID LPAREN expression expressionList RPAREN .

    NEWLINE         reduce using rule 46 (funct -> ID LPAREN expression expressionList RPAREN .)
    DIVIDE          reduce using rule 46 (funct -> ID LPAREN expression expressionList RPAREN .)
    TIMES           reduce using rule 46 (funct -> ID LPAREN expression expressionList RPAREN .)
    MOD             reduce using rule 46 (funct -> ID LPAREN expression expressionList RPAREN .)
    PLUS            reduce using rule 46 (funct -> ID LPAREN expression expressionList RPAREN .)
    MINUS           reduce using rule 46 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_THAN    reduce using rule 46 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_THAN       reduce using rule 46 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_EQUAL_THAN reduce using rule 46 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 46 (funct -> ID LPAREN expression expressionList RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 46 (funct -> ID LPAREN expression expressionList RPAREN .)
    SAME_AS         reduce using rule 46 (funct -> ID LPAREN expression expressionList RPAREN .)
    COMMA           reduce using rule 46 (funct -> ID LPAREN expression expressionList RPAREN .)
    RPAREN          reduce using rule 46 (funct -> ID LPAREN expression expressionList RPAREN .)
    COLON           reduce using rule 46 (funct -> ID LPAREN expression expressionList RPAREN .)


state 134

    (48) expressionList -> COMMA expression . expressionList
    (47) expressionList -> . empty
    (48) expressionList -> . COMMA expression expressionList
    (2) empty -> .

    COMMA           shift and go to state 121
    RPAREN          reduce using rule 2 (empty -> .)

    expressionList                 shift and go to state 149
    empty                          shift and go to state 122

state 135

    (31) main -> VOID MAIN LPAREN RPAREN NEWLINE block .

    $end            reduce using rule 31 (main -> VOID MAIN LPAREN RPAREN NEWLINE block .)


state 136

    (32) main -> VOID MAIN LPAREN tipo ID parameterList . RPAREN NEWLINE block

    RPAREN          shift and go to state 150


state 137

    (44) cycle -> DO . COLON NEWLINE block WHILE expression NEWLINE

    COLON           shift and go to state 151


state 138

    (40) statement -> funct . NEWLINE

    NEWLINE         shift and go to state 152


state 139

    (41) condition -> IF . expression COLON NEWLINE block
    (42) condition -> IF . expression COLON NEWLINE block ELSE COLON NEWLINE block
    (49) expression -> . exp
    (50) expression -> . exp compareToken exp
    (57) exp -> . term moreTerms
    (61) term -> . factor moreFactors
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . cvar
    (68) factor -> . funct
    (69) cvar -> . ID
    (70) cvar -> . C_BOOL
    (71) cvar -> . C_INT
    (72) cvar -> . C_FLOAT
    (73) cvar -> . C_CHAR
    (74) cvar -> . C_STRING
    (45) funct -> . ID LPAREN RPAREN
    (46) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 53
    ID              shift and go to state 64
    C_BOOL          shift and go to state 56
    C_INT           shift and go to state 55
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 58
    C_STRING        shift and go to state 57

    term                           shift and go to state 52
    funct                          shift and go to state 54
    exp                            shift and go to state 60
    factor                         shift and go to state 61
    cvar                           shift and go to state 62
    expression                     shift and go to state 153

state 140

    (30) assign -> ID . EQUAL expression NEWLINE
    (45) funct -> ID . LPAREN RPAREN
    (46) funct -> ID . LPAREN expression expressionList RPAREN

    EQUAL           shift and go to state 38
    LPAREN          shift and go to state 91


state 141

    (43) cycle -> WHILE . expression COLON NEWLINE block
    (49) expression -> . exp
    (50) expression -> . exp compareToken exp
    (57) exp -> . term moreTerms
    (61) term -> . factor moreFactors
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . cvar
    (68) factor -> . funct
    (69) cvar -> . ID
    (70) cvar -> . C_BOOL
    (71) cvar -> . C_INT
    (72) cvar -> . C_FLOAT
    (73) cvar -> . C_CHAR
    (74) cvar -> . C_STRING
    (45) funct -> . ID LPAREN RPAREN
    (46) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 53
    ID              shift and go to state 64
    C_BOOL          shift and go to state 56
    C_INT           shift and go to state 55
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 58
    C_STRING        shift and go to state 57

    term                           shift and go to state 52
    funct                          shift and go to state 54
    exp                            shift and go to state 60
    factor                         shift and go to state 61
    cvar                           shift and go to state 62
    expression                     shift and go to state 154

state 142

    (34) block -> TAB statement . moreStatements
    (35) moreStatements -> . empty
    (36) moreStatements -> . NEWLINE TAB statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 155
    VOID            reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! NEWLINE         [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 156
    moreStatements                 shift and go to state 157

state 143

    (37) statement -> assign .

    NEWLINE         reduce using rule 37 (statement -> assign .)
    VOID            reduce using rule 37 (statement -> assign .)
    $end            reduce using rule 37 (statement -> assign .)
    WHILE           reduce using rule 37 (statement -> assign .)
    ELSE            reduce using rule 37 (statement -> assign .)


state 144

    (38) statement -> condition .

    NEWLINE         reduce using rule 38 (statement -> condition .)
    VOID            reduce using rule 38 (statement -> condition .)
    $end            reduce using rule 38 (statement -> condition .)
    WHILE           reduce using rule 38 (statement -> condition .)
    ELSE            reduce using rule 38 (statement -> condition .)


state 145

    (39) statement -> cycle .

    NEWLINE         reduce using rule 39 (statement -> cycle .)
    VOID            reduce using rule 39 (statement -> cycle .)
    $end            reduce using rule 39 (statement -> cycle .)
    WHILE           reduce using rule 39 (statement -> cycle .)
    ELSE            reduce using rule 39 (statement -> cycle .)


state 146

    (25) functions -> tipo ID LPAREN tipo ID parameterList RPAREN . NEWLINE block

    NEWLINE         shift and go to state 158


state 147

    (29) parameterList -> COMMA tipo . ID parameterList

    ID              shift and go to state 159


state 148

    (27) functions -> VOID ID LPAREN tipo ID parameterList RPAREN . NEWLINE block

    NEWLINE         shift and go to state 160


state 149

    (48) expressionList -> COMMA expression expressionList .

    RPAREN          reduce using rule 48 (expressionList -> COMMA expression expressionList .)


state 150

    (32) main -> VOID MAIN LPAREN tipo ID parameterList RPAREN . NEWLINE block

    NEWLINE         shift and go to state 161


state 151

    (44) cycle -> DO COLON . NEWLINE block WHILE expression NEWLINE

    NEWLINE         shift and go to state 162


state 152

    (40) statement -> funct NEWLINE .

    NEWLINE         reduce using rule 40 (statement -> funct NEWLINE .)
    VOID            reduce using rule 40 (statement -> funct NEWLINE .)
    $end            reduce using rule 40 (statement -> funct NEWLINE .)
    WHILE           reduce using rule 40 (statement -> funct NEWLINE .)
    ELSE            reduce using rule 40 (statement -> funct NEWLINE .)


state 153

    (41) condition -> IF expression . COLON NEWLINE block
    (42) condition -> IF expression . COLON NEWLINE block ELSE COLON NEWLINE block

    COLON           shift and go to state 163


state 154

    (43) cycle -> WHILE expression . COLON NEWLINE block

    COLON           shift and go to state 164


state 155

    (36) moreStatements -> NEWLINE . TAB statement moreStatements

    TAB             shift and go to state 165


state 156

    (35) moreStatements -> empty .

    NEWLINE         reduce using rule 35 (moreStatements -> empty .)
    VOID            reduce using rule 35 (moreStatements -> empty .)
    $end            reduce using rule 35 (moreStatements -> empty .)
    WHILE           reduce using rule 35 (moreStatements -> empty .)
    ELSE            reduce using rule 35 (moreStatements -> empty .)


state 157

    (34) block -> TAB statement moreStatements .

    VOID            reduce using rule 34 (block -> TAB statement moreStatements .)
    NEWLINE         reduce using rule 34 (block -> TAB statement moreStatements .)
    $end            reduce using rule 34 (block -> TAB statement moreStatements .)
    WHILE           reduce using rule 34 (block -> TAB statement moreStatements .)
    ELSE            reduce using rule 34 (block -> TAB statement moreStatements .)


state 158

    (25) functions -> tipo ID LPAREN tipo ID parameterList RPAREN NEWLINE . block
    (33) block -> . empty
    (34) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 125
    VOID            reduce using rule 2 (empty -> .)

    block                          shift and go to state 166
    empty                          shift and go to state 126

state 159

    (29) parameterList -> COMMA tipo ID . parameterList
    (28) parameterList -> . empty
    (29) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 129
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 167
    empty                          shift and go to state 130

state 160

    (27) functions -> VOID ID LPAREN tipo ID parameterList RPAREN NEWLINE . block
    (33) block -> . empty
    (34) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 125
    VOID            reduce using rule 2 (empty -> .)

    block                          shift and go to state 168
    empty                          shift and go to state 126

state 161

    (32) main -> VOID MAIN LPAREN tipo ID parameterList RPAREN NEWLINE . block
    (33) block -> . empty
    (34) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 125
    $end            reduce using rule 2 (empty -> .)

    block                          shift and go to state 169
    empty                          shift and go to state 126

state 162

    (44) cycle -> DO COLON NEWLINE . block WHILE expression NEWLINE
    (33) block -> . empty
    (34) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 125
    WHILE           reduce using rule 2 (empty -> .)

    empty                          shift and go to state 126
    block                          shift and go to state 170

state 163

    (41) condition -> IF expression COLON . NEWLINE block
    (42) condition -> IF expression COLON . NEWLINE block ELSE COLON NEWLINE block

    NEWLINE         shift and go to state 171


state 164

    (43) cycle -> WHILE expression COLON . NEWLINE block

    NEWLINE         shift and go to state 172


state 165

    (36) moreStatements -> NEWLINE TAB . statement moreStatements
    (37) statement -> . assign
    (38) statement -> . condition
    (39) statement -> . cycle
    (40) statement -> . funct NEWLINE
    (30) assign -> . ID EQUAL expression NEWLINE
    (41) condition -> . IF expression COLON NEWLINE block
    (42) condition -> . IF expression COLON NEWLINE block ELSE COLON NEWLINE block
    (43) cycle -> . WHILE expression COLON NEWLINE block
    (44) cycle -> . DO COLON NEWLINE block WHILE expression NEWLINE
    (45) funct -> . ID LPAREN RPAREN
    (46) funct -> . ID LPAREN expression expressionList RPAREN

    ID              shift and go to state 140
    IF              shift and go to state 139
    WHILE           shift and go to state 141
    DO              shift and go to state 137

    funct                          shift and go to state 138
    statement                      shift and go to state 173
    assign                         shift and go to state 143
    condition                      shift and go to state 144
    cycle                          shift and go to state 145

state 166

    (25) functions -> tipo ID LPAREN tipo ID parameterList RPAREN NEWLINE block .

    VOID            reduce using rule 25 (functions -> tipo ID LPAREN tipo ID parameterList RPAREN NEWLINE block .)


state 167

    (29) parameterList -> COMMA tipo ID parameterList .

    RPAREN          reduce using rule 29 (parameterList -> COMMA tipo ID parameterList .)


state 168

    (27) functions -> VOID ID LPAREN tipo ID parameterList RPAREN NEWLINE block .

    VOID            reduce using rule 27 (functions -> VOID ID LPAREN tipo ID parameterList RPAREN NEWLINE block .)


state 169

    (32) main -> VOID MAIN LPAREN tipo ID parameterList RPAREN NEWLINE block .

    $end            reduce using rule 32 (main -> VOID MAIN LPAREN tipo ID parameterList RPAREN NEWLINE block .)


state 170

    (44) cycle -> DO COLON NEWLINE block . WHILE expression NEWLINE

    WHILE           shift and go to state 174


state 171

    (41) condition -> IF expression COLON NEWLINE . block
    (42) condition -> IF expression COLON NEWLINE . block ELSE COLON NEWLINE block
    (33) block -> . empty
    (34) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 125
    NEWLINE         reduce using rule 2 (empty -> .)
    VOID            reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 126
    block                          shift and go to state 175

state 172

    (43) cycle -> WHILE expression COLON NEWLINE . block
    (33) block -> . empty
    (34) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 125
    NEWLINE         reduce using rule 2 (empty -> .)
    VOID            reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 126
    block                          shift and go to state 176

state 173

    (36) moreStatements -> NEWLINE TAB statement . moreStatements
    (35) moreStatements -> . empty
    (36) moreStatements -> . NEWLINE TAB statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 155
    VOID            reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! NEWLINE         [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 156
    moreStatements                 shift and go to state 177

state 174

    (44) cycle -> DO COLON NEWLINE block WHILE . expression NEWLINE
    (49) expression -> . exp
    (50) expression -> . exp compareToken exp
    (57) exp -> . term moreTerms
    (61) term -> . factor moreFactors
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . cvar
    (68) factor -> . funct
    (69) cvar -> . ID
    (70) cvar -> . C_BOOL
    (71) cvar -> . C_INT
    (72) cvar -> . C_FLOAT
    (73) cvar -> . C_CHAR
    (74) cvar -> . C_STRING
    (45) funct -> . ID LPAREN RPAREN
    (46) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 53
    ID              shift and go to state 64
    C_BOOL          shift and go to state 56
    C_INT           shift and go to state 55
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 58
    C_STRING        shift and go to state 57

    term                           shift and go to state 52
    funct                          shift and go to state 54
    exp                            shift and go to state 60
    factor                         shift and go to state 61
    cvar                           shift and go to state 62
    expression                     shift and go to state 178

state 175

    (41) condition -> IF expression COLON NEWLINE block .
