Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    (97) moreFactors -> . empty
    (98) moreFactors -> . DIVIDE f_pushOperator factor f_popFactor moreFactors
    (99) moreFactors -> . TIMES f_pushOperator factor f_popFactor moreFactors
    (100) moreFactors -> . MOD f_pushOperator factor f_popFactor moreFactors
    (4) empty -> .

    DIVIDE          shift and go to state 99
    TIMES           shift and go to state 100
    MOD             shift and go to state 102
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GREATER_THAN    reduce using rule 4 (empty -> .)
    LESS_THAN       reduce using rule 4 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 4 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 4 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 4 (empty -> .)
    SAME_AS         reduce using rule 4 (empty -> .)
    NEWLINE         reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    moreFactors                    shift and go to state 179
    empty                          shift and go to state 101

state 161

    (101) factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .

    DIVIDE          reduce using rule 101 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    TIMES           reduce using rule 101 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    MOD             reduce using rule 101 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    PLUS            reduce using rule 101 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    MINUS           reduce using rule 101 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    GREATER_THAN    reduce using rule 101 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    LESS_THAN       reduce using rule 101 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    LESS_EQUAL_THAN reduce using rule 101 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    GREATER_EQUAL_THAN reduce using rule 101 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    NOT_EQUAL_THAN  reduce using rule 101 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    SAME_AS         reduce using rule 101 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    COLON           reduce using rule 101 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    NEWLINE         reduce using rule 101 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    COMMA           reduce using rule 101 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    RPAREN          reduce using rule 101 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)


state 162

    (77) funct -> ID f_checkProc LPAREN expression f_genParam . expressionList RPAREN
    (79) expressionList -> . empty
    (80) expressionList -> . COMMA expression f_genParam expressionList
    (4) empty -> .

    COMMA           shift and go to state 181
    RPAREN          reduce using rule 4 (empty -> .)

    empty                          shift and go to state 182
    expressionList                 shift and go to state 180

state 163

    (93) moreTerms -> PLUS f_pushOperator term f_popTerm . moreTerms
    (92) moreTerms -> . empty
    (93) moreTerms -> . PLUS f_pushOperator term f_popTerm moreTerms
    (94) moreTerms -> . MINUS f_pushOperator term f_popTerm moreTerms
    (4) empty -> .

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    GREATER_THAN    reduce using rule 4 (empty -> .)
    LESS_THAN       reduce using rule 4 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 4 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 4 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 4 (empty -> .)
    SAME_AS         reduce using rule 4 (empty -> .)
    NEWLINE         reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    moreTerms                      shift and go to state 183
    empty                          shift and go to state 111

state 164

    (94) moreTerms -> MINUS f_pushOperator term f_popTerm . moreTerms
    (92) moreTerms -> . empty
    (93) moreTerms -> . PLUS f_pushOperator term f_popTerm moreTerms
    (94) moreTerms -> . MINUS f_pushOperator term f_popTerm moreTerms
    (4) empty -> .

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    GREATER_THAN    reduce using rule 4 (empty -> .)
    LESS_THAN       reduce using rule 4 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 4 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 4 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 4 (empty -> .)
    SAME_AS         reduce using rule 4 (empty -> .)
    NEWLINE         reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    moreTerms                      shift and go to state 184
    empty                          shift and go to state 111

state 165

    (43) moreAssign -> f_checkTab . ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign

    ID              shift and go to state 185


state 166

    (41) assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .

    TAB             reduce using rule 41 (assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)
    DEF             reduce using rule 41 (assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)
    $end            reduce using rule 41 (assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)
    LOOP            reduce using rule 41 (assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)
    ELSE            reduce using rule 41 (assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)


state 167

    (42) moreAssign -> empty .

    DEF             reduce using rule 42 (moreAssign -> empty .)
    $end            reduce using rule 42 (moreAssign -> empty .)
    TAB             reduce using rule 42 (moreAssign -> empty .)
    LOOP            reduce using rule 42 (moreAssign -> empty .)
    ELSE            reduce using rule 42 (moreAssign -> empty .)


state 168

    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam . parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (38) parameterList -> . empty
    (39) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (4) empty -> .

    COMMA           shift and go to state 175
    RPAREN          reduce using rule 4 (empty -> .)

    parameterList                  shift and go to state 186
    empty                          shift and go to state 174

state 169

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE . f_resetTab f_incTab block f_endModule functions
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 187

state 170

    (31) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam . parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (38) parameterList -> . empty
    (39) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (4) empty -> .

    COMMA           shift and go to state 175
    RPAREN          reduce using rule 4 (empty -> .)

    parameterList                  shift and go to state 188
    empty                          shift and go to state 174

state 171

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE . f_resetTab f_incTab block f_endModule functions
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 189

state 172

    (28) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab . f_incTab block f_endModule functions
    (53) f_incTab -> .

    TAB             reduce using rule 53 (f_incTab -> .)

    f_incTab                       shift and go to state 190

state 173

    (29) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    RPAREN          shift and go to state 191


state 174

    (38) parameterList -> empty .

    RPAREN          reduce using rule 38 (parameterList -> empty .)


state 175

    (39) parameterList -> COMMA . tipo ID f_addToParam parameterList
    (23) tipo -> . BOOL f_saveType
    (24) tipo -> . INT f_saveType
    (25) tipo -> . FLOAT f_saveType
    (26) tipo -> . STRING f_saveType
    (27) tipo -> . IMAGE f_saveType

    BOOL            shift and go to state 29
    INT             shift and go to state 28
    FLOAT           shift and go to state 26
    STRING          shift and go to state 31
    IMAGE           shift and go to state 30

    tipo                           shift and go to state 192

state 176

    (18) moreVars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .

    ID              reduce using rule 18 (moreVars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    TAB             reduce using rule 18 (moreVars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    DEF             reduce using rule 18 (moreVars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    $end            reduce using rule 18 (moreVars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    LOOP            reduce using rule 18 (moreVars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    ELSE            reduce using rule 18 (moreVars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)


state 177

    (98) moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .

    PLUS            reduce using rule 98 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    MINUS           reduce using rule 98 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    GREATER_THAN    reduce using rule 98 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    LESS_THAN       reduce using rule 98 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 98 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 98 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 98 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    SAME_AS         reduce using rule 98 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    NEWLINE         reduce using rule 98 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    RPAREN          reduce using rule 98 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    COMMA           reduce using rule 98 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    COLON           reduce using rule 98 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)


state 178

    (99) moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .

    PLUS            reduce using rule 99 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    MINUS           reduce using rule 99 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    GREATER_THAN    reduce using rule 99 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    LESS_THAN       reduce using rule 99 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 99 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 99 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 99 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    SAME_AS         reduce using rule 99 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    NEWLINE         reduce using rule 99 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    RPAREN          reduce using rule 99 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    COMMA           reduce using rule 99 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    COLON           reduce using rule 99 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)


state 179

    (100) moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .

    PLUS            reduce using rule 100 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    MINUS           reduce using rule 100 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    GREATER_THAN    reduce using rule 100 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    LESS_THAN       reduce using rule 100 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 100 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 100 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 100 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    SAME_AS         reduce using rule 100 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    NEWLINE         reduce using rule 100 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    RPAREN          reduce using rule 100 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    COMMA           reduce using rule 100 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    COLON           reduce using rule 100 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)


state 180

    (77) funct -> ID f_checkProc LPAREN expression f_genParam expressionList . RPAREN

    RPAREN          shift and go to state 193


state 181

    (80) expressionList -> COMMA . expression f_genParam expressionList
    (82) expression -> . exp
    (83) expression -> . exp compareToken exp f_popComparation
    (91) exp -> . term moreTerms
    (96) term -> . factor moreFactors
    (101) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (102) factor -> . cvar
    (103) factor -> . funct
    (107) cvar -> . ID f_isID
    (108) cvar -> . C_BOOL f_isConst
    (109) cvar -> . C_INT f_isConst
    (110) cvar -> . C_FLOAT f_isConst
    (111) cvar -> . C_STRING f_isConst
    (76) funct -> . ID f_checkProc LPAREN RPAREN
    (77) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 85
    ID              shift and go to state 87
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 86
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 88

    term                           shift and go to state 89
    funct                          shift and go to state 82
    exp                            shift and go to state 90
    factor                         shift and go to state 84
    cvar                           shift and go to state 80
    expression                     shift and go to state 194

state 182

    (79) expressionList -> empty .

    RPAREN          reduce using rule 79 (expressionList -> empty .)


state 183

    (93) moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .

    GREATER_THAN    reduce using rule 93 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    LESS_THAN       reduce using rule 93 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    LESS_EQUAL_THAN reduce using rule 93 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 93 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 93 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    SAME_AS         reduce using rule 93 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    NEWLINE         reduce using rule 93 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    RPAREN          reduce using rule 93 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    COMMA           reduce using rule 93 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    COLON           reduce using rule 93 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)


state 184

    (94) moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .

    GREATER_THAN    reduce using rule 94 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    LESS_THAN       reduce using rule 94 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    LESS_EQUAL_THAN reduce using rule 94 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 94 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 94 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    SAME_AS         reduce using rule 94 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    NEWLINE         reduce using rule 94 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    RPAREN          reduce using rule 94 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    COMMA           reduce using rule 94 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    COLON           reduce using rule 94 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)


state 185

    (43) moreAssign -> f_checkTab ID . f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (46) f_checkID -> .

    EQUAL           reduce using rule 46 (f_checkID -> .)

    f_checkID                      shift and go to state 195

state 186

    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    RPAREN          shift and go to state 196


state 187

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab . f_incTab block f_endModule functions
    (53) f_incTab -> .

    TAB             reduce using rule 53 (f_incTab -> .)

    f_incTab                       shift and go to state 197

state 188

    (31) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    RPAREN          shift and go to state 198


state 189

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab . f_incTab block f_endModule functions
    (53) f_incTab -> .

    TAB             reduce using rule 53 (f_incTab -> .)

    f_incTab                       shift and go to state 199

state 190

    (28) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab . block f_endModule functions
    (49) block -> . TAB f_addTab moreTabs statement moreStatements

    TAB             shift and go to state 201

    block                          shift and go to state 200

state 191

    (29) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    COLON           shift and go to state 202


state 192

    (39) parameterList -> COMMA tipo . ID f_addToParam parameterList

    ID              shift and go to state 203


state 193

    (77) funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .

    DIVIDE          reduce using rule 77 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    TIMES           reduce using rule 77 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    MOD             reduce using rule 77 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    PLUS            reduce using rule 77 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    MINUS           reduce using rule 77 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    GREATER_THAN    reduce using rule 77 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    LESS_THAN       reduce using rule 77 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    LESS_EQUAL_THAN reduce using rule 77 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 77 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 77 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    SAME_AS         reduce using rule 77 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    COMMA           reduce using rule 77 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    RPAREN          reduce using rule 77 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    NEWLINE         reduce using rule 77 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    COLON           reduce using rule 77 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)


state 194

    (80) expressionList -> COMMA expression . f_genParam expressionList
    (81) f_genParam -> .

    COMMA           reduce using rule 81 (f_genParam -> .)
    RPAREN          reduce using rule 81 (f_genParam -> .)

    f_genParam                     shift and go to state 204

state 195

    (43) moreAssign -> f_checkTab ID f_checkID . EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign

    EQUAL           shift and go to state 205


state 196

    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    COLON           shift and go to state 206


state 197

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab . block f_endModule functions
    (49) block -> . TAB f_addTab moreTabs statement moreStatements

    TAB             shift and go to state 201

    block                          shift and go to state 207

state 198

    (31) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    COLON           shift and go to state 208


state 199

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab . block f_endModule functions
    (49) block -> . TAB f_addTab moreTabs statement moreStatements

    TAB             shift and go to state 201

    block                          shift and go to state 209

state 200

    (28) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block . f_endModule functions
    (36) f_endModule -> .

    DEF             reduce using rule 36 (f_endModule -> .)
    $end            reduce using rule 36 (f_endModule -> .)

    f_endModule                    shift and go to state 210

state 201

    (49) block -> TAB . f_addTab moreTabs statement moreStatements
    (54) f_addTab -> .

    TAB             reduce using rule 54 (f_addTab -> .)
    NEWLINE         reduce using rule 54 (f_addTab -> .)
    RETURN          reduce using rule 54 (f_addTab -> .)
    ID              reduce using rule 54 (f_addTab -> .)
    WHILE           reduce using rule 54 (f_addTab -> .)
    IF              reduce using rule 54 (f_addTab -> .)
    DO              reduce using rule 54 (f_addTab -> .)
    BOOL            reduce using rule 54 (f_addTab -> .)
    INT             reduce using rule 54 (f_addTab -> .)
    FLOAT           reduce using rule 54 (f_addTab -> .)
    STRING          reduce using rule 54 (f_addTab -> .)
    IMAGE           reduce using rule 54 (f_addTab -> .)
    DEF             reduce using rule 54 (f_addTab -> .)
    $end            reduce using rule 54 (f_addTab -> .)
    LOOP            reduce using rule 54 (f_addTab -> .)
    ELSE            reduce using rule 54 (f_addTab -> .)

    f_addTab                       shift and go to state 211

state 202

    (29) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE f_resetTab f_incTab block f_endModule functions

    NEWLINE         shift and go to state 212


state 203

    (39) parameterList -> COMMA tipo ID . f_addToParam parameterList
    (40) f_addToParam -> .

    COMMA           reduce using rule 40 (f_addToParam -> .)
    RPAREN          reduce using rule 40 (f_addToParam -> .)

    f_addToParam                   shift and go to state 213

state 204

    (80) expressionList -> COMMA expression f_genParam . expressionList
    (79) expressionList -> . empty
    (80) expressionList -> . COMMA expression f_genParam expressionList
    (4) empty -> .

    COMMA           shift and go to state 181
    RPAREN          reduce using rule 4 (empty -> .)

    expressionList                 shift and go to state 214
    empty                          shift and go to state 182

state 205

    (43) moreAssign -> f_checkTab ID f_checkID EQUAL . f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (44) f_isAssign -> .

    LPAREN          reduce using rule 44 (f_isAssign -> .)
    ID              reduce using rule 44 (f_isAssign -> .)
    C_BOOL          reduce using rule 44 (f_isAssign -> .)
    C_INT           reduce using rule 44 (f_isAssign -> .)
    C_FLOAT         reduce using rule 44 (f_isAssign -> .)
    C_STRING        reduce using rule 44 (f_isAssign -> .)

    f_isAssign                     shift and go to state 215

state 206

    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE f_resetTab f_incTab block f_endModule functions

    NEWLINE         shift and go to state 216


state 207

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block . f_endModule functions
    (36) f_endModule -> .

    DEF             reduce using rule 36 (f_endModule -> .)
    $end            reduce using rule 36 (f_endModule -> .)

    f_endModule                    shift and go to state 217

state 208

    (31) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE f_resetTab f_incTab block f_endModule functions

    NEWLINE         shift and go to state 218


state 209

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block . f_endModule functions
    (36) f_endModule -> .

    DEF             reduce using rule 36 (f_endModule -> .)
    $end            reduce using rule 36 (f_endModule -> .)

    f_endModule                    shift and go to state 219

state 210

    (28) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (34) functions -> . empty
    (4) empty -> .

    DEF             shift and go to state 41
    $end            reduce using rule 4 (empty -> .)

    functions                      shift and go to state 220
    empty                          shift and go to state 43

state 211

    (49) block -> TAB f_addTab . moreTabs statement moreStatements
    (50) moreTabs -> . empty
    (51) moreTabs -> . TAB f_addTab moreTabs
    (52) moreTabs -> . NEWLINE f_resetTab TAB f_addTab moreTabs
    (4) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 222
    NEWLINE         shift and go to state 223
    RETURN          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    STRING          reduce using rule 4 (empty -> .)
    IMAGE           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    LOOP            reduce using rule 4 (empty -> .)
    ELSE            reduce using rule 4 (empty -> .)

  ! TAB             [ reduce using rule 4 (empty -> .) ]

    moreTabs                       shift and go to state 221
    empty                          shift and go to state 224

state 212

