Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 79 (exp -> term moreTerms .)
    COMMA           reduce using rule 79 (exp -> term moreTerms .)


state 98

    (81) moreTerms -> PLUS . f_pushOperator term f_popTerm moreTerms
    (92) f_pushOperator -> .

    LPAREN          reduce using rule 92 (f_pushOperator -> .)
    ID              reduce using rule 92 (f_pushOperator -> .)
    C_BOOL          reduce using rule 92 (f_pushOperator -> .)
    C_INT           reduce using rule 92 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 92 (f_pushOperator -> .)
    C_STRING        reduce using rule 92 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 119

state 99

    (82) moreTerms -> MINUS . f_pushOperator term f_popTerm moreTerms
    (92) f_pushOperator -> .

    LPAREN          reduce using rule 92 (f_pushOperator -> .)
    ID              reduce using rule 92 (f_pushOperator -> .)
    C_BOOL          reduce using rule 92 (f_pushOperator -> .)
    C_INT           reduce using rule 92 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 92 (f_pushOperator -> .)
    C_STRING        reduce using rule 92 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 120

state 100

    (80) moreTerms -> empty .

    GREATER_THAN    reduce using rule 80 (moreTerms -> empty .)
    LESS_THAN       reduce using rule 80 (moreTerms -> empty .)
    LESS_EQUAL_THAN reduce using rule 80 (moreTerms -> empty .)
    GREATER_EQUAL_THAN reduce using rule 80 (moreTerms -> empty .)
    NOT_EQUAL_THAN  reduce using rule 80 (moreTerms -> empty .)
    SAME_AS         reduce using rule 80 (moreTerms -> empty .)
    NEWLINE         reduce using rule 80 (moreTerms -> empty .)
    RPAREN          reduce using rule 80 (moreTerms -> empty .)
    COMMA           reduce using rule 80 (moreTerms -> empty .)
    COLON           reduce using rule 80 (moreTerms -> empty .)


state 101

    (71) expression -> exp compareToken . exp f_popComparation
    (79) exp -> . term moreTerms
    (84) term -> . factor moreFactors
    (89) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (90) factor -> . cvar
    (91) factor -> . funct
    (95) cvar -> . ID f_isID
    (96) cvar -> . C_BOOL f_isConst
    (97) cvar -> . C_INT f_isConst
    (98) cvar -> . C_FLOAT f_isConst
    (99) cvar -> . C_STRING f_isConst
    (64) funct -> . ID f_checkProc LPAREN RPAREN
    (65) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 76
    funct                          shift and go to state 69
    exp                            shift and go to state 121
    factor                         shift and go to state 71
    cvar                           shift and go to state 67

state 102

    (76) compareToken -> GREATER_EQUAL_THAN .

    LPAREN          reduce using rule 76 (compareToken -> GREATER_EQUAL_THAN .)
    ID              reduce using rule 76 (compareToken -> GREATER_EQUAL_THAN .)
    C_BOOL          reduce using rule 76 (compareToken -> GREATER_EQUAL_THAN .)
    C_INT           reduce using rule 76 (compareToken -> GREATER_EQUAL_THAN .)
    C_FLOAT         reduce using rule 76 (compareToken -> GREATER_EQUAL_THAN .)
    C_STRING        reduce using rule 76 (compareToken -> GREATER_EQUAL_THAN .)


state 103

    (75) compareToken -> LESS_EQUAL_THAN .

    LPAREN          reduce using rule 75 (compareToken -> LESS_EQUAL_THAN .)
    ID              reduce using rule 75 (compareToken -> LESS_EQUAL_THAN .)
    C_BOOL          reduce using rule 75 (compareToken -> LESS_EQUAL_THAN .)
    C_INT           reduce using rule 75 (compareToken -> LESS_EQUAL_THAN .)
    C_FLOAT         reduce using rule 75 (compareToken -> LESS_EQUAL_THAN .)
    C_STRING        reduce using rule 75 (compareToken -> LESS_EQUAL_THAN .)


state 104

    (78) compareToken -> SAME_AS .

    LPAREN          reduce using rule 78 (compareToken -> SAME_AS .)
    ID              reduce using rule 78 (compareToken -> SAME_AS .)
    C_BOOL          reduce using rule 78 (compareToken -> SAME_AS .)
    C_INT           reduce using rule 78 (compareToken -> SAME_AS .)
    C_FLOAT         reduce using rule 78 (compareToken -> SAME_AS .)
    C_STRING        reduce using rule 78 (compareToken -> SAME_AS .)


state 105

    (77) compareToken -> NOT_EQUAL_THAN .

    LPAREN          reduce using rule 77 (compareToken -> NOT_EQUAL_THAN .)
    ID              reduce using rule 77 (compareToken -> NOT_EQUAL_THAN .)
    C_BOOL          reduce using rule 77 (compareToken -> NOT_EQUAL_THAN .)
    C_INT           reduce using rule 77 (compareToken -> NOT_EQUAL_THAN .)
    C_FLOAT         reduce using rule 77 (compareToken -> NOT_EQUAL_THAN .)
    C_STRING        reduce using rule 77 (compareToken -> NOT_EQUAL_THAN .)


state 106

    (73) compareToken -> GREATER_THAN .

    LPAREN          reduce using rule 73 (compareToken -> GREATER_THAN .)
    ID              reduce using rule 73 (compareToken -> GREATER_THAN .)
    C_BOOL          reduce using rule 73 (compareToken -> GREATER_THAN .)
    C_INT           reduce using rule 73 (compareToken -> GREATER_THAN .)
    C_FLOAT         reduce using rule 73 (compareToken -> GREATER_THAN .)
    C_STRING        reduce using rule 73 (compareToken -> GREATER_THAN .)


state 107

    (74) compareToken -> LESS_THAN .

    LPAREN          reduce using rule 74 (compareToken -> LESS_THAN .)
    ID              reduce using rule 74 (compareToken -> LESS_THAN .)
    C_BOOL          reduce using rule 74 (compareToken -> LESS_THAN .)
    C_INT           reduce using rule 74 (compareToken -> LESS_THAN .)
    C_FLOAT         reduce using rule 74 (compareToken -> LESS_THAN .)
    C_STRING        reduce using rule 74 (compareToken -> LESS_THAN .)


state 108

    (38) assign -> ID f_checkID EQUAL expression NEWLINE . f_generateEqual assign
    (40) f_generateEqual -> .

    ID              reduce using rule 40 (f_generateEqual -> .)
    DEF             reduce using rule 40 (f_generateEqual -> .)
    $end            reduce using rule 40 (f_generateEqual -> .)
    TAB             reduce using rule 40 (f_generateEqual -> .)
    WHILE           reduce using rule 40 (f_generateEqual -> .)
    ELSE            reduce using rule 40 (f_generateEqual -> .)

    f_generateEqual                shift and go to state 122

state 109

    (13) pwmDeclaration -> PWM f_saveType pinList NEWLINE .

    BOOL            reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    INT             reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    STRING          reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    ID              reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    DEF             reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    $end            reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)


state 110

    (15) pinList -> C_INT COLON ID COMMA . pinList
    (14) pinList -> . C_INT COLON ID
    (15) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 52

    pinList                        shift and go to state 123

state 111

    (26) functions -> DEF tipo ID f_saveModule LPAREN . RPAREN COLON NEWLINE block f_endModule functions
    (27) functions -> DEF tipo ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 124
    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15

    tipo                           shift and go to state 125

state 112

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN . RPAREN COLON NEWLINE block f_endModule functions
    (31) functions -> DEF VOID MAIN f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 126
    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15

    tipo                           shift and go to state 127

state 113

    (28) functions -> DEF VOID ID f_saveModule LPAREN . RPAREN COLON NEWLINE block f_endModule functions
    (29) functions -> DEF VOID ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 128
    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15

    tipo                           shift and go to state 129

state 114

    (86) moreFactors -> DIVIDE f_pushOperator . factor f_popFactor moreFactors
    (89) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (90) factor -> . cvar
    (91) factor -> . funct
    (95) cvar -> . ID f_isID
    (96) cvar -> . C_BOOL f_isConst
    (97) cvar -> . C_INT f_isConst
    (98) cvar -> . C_FLOAT f_isConst
    (99) cvar -> . C_STRING f_isConst
    (64) funct -> . ID f_checkProc LPAREN RPAREN
    (65) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    funct                          shift and go to state 69
    cvar                           shift and go to state 67
    factor                         shift and go to state 130

state 115

    (87) moreFactors -> TIMES f_pushOperator . factor f_popFactor moreFactors
    (89) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (90) factor -> . cvar
    (91) factor -> . funct
    (95) cvar -> . ID f_isID
    (96) cvar -> . C_BOOL f_isConst
    (97) cvar -> . C_INT f_isConst
    (98) cvar -> . C_FLOAT f_isConst
    (99) cvar -> . C_STRING f_isConst
    (64) funct -> . ID f_checkProc LPAREN RPAREN
    (65) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    funct                          shift and go to state 69
    cvar                           shift and go to state 67
    factor                         shift and go to state 131

state 116

    (88) moreFactors -> MOD f_pushOperator . factor f_popFactor moreFactors
    (89) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (90) factor -> . cvar
    (91) factor -> . funct
    (95) cvar -> . ID f_isID
    (96) cvar -> . C_BOOL f_isConst
    (97) cvar -> . C_INT f_isConst
    (98) cvar -> . C_FLOAT f_isConst
    (99) cvar -> . C_STRING f_isConst
    (64) funct -> . ID f_checkProc LPAREN RPAREN
    (65) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    funct                          shift and go to state 69
    cvar                           shift and go to state 67
    factor                         shift and go to state 132

state 117

    (89) factor -> LPAREN f_pushOperator expression . RPAREN f_popOperator

    RPAREN          shift and go to state 133


state 118

    (64) funct -> ID f_checkProc LPAREN . RPAREN
    (65) funct -> ID f_checkProc LPAREN . expression f_genParam expressionList RPAREN
    (70) expression -> . exp
    (71) expression -> . exp compareToken exp f_popComparation
    (79) exp -> . term moreTerms
    (84) term -> . factor moreFactors
    (89) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (90) factor -> . cvar
    (91) factor -> . funct
    (95) cvar -> . ID f_isID
    (96) cvar -> . C_BOOL f_isConst
    (97) cvar -> . C_INT f_isConst
    (98) cvar -> . C_FLOAT f_isConst
    (99) cvar -> . C_STRING f_isConst
    (64) funct -> . ID f_checkProc LPAREN RPAREN
    (65) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    RPAREN          shift and go to state 134
    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 76
    funct                          shift and go to state 69
    exp                            shift and go to state 77
    factor                         shift and go to state 71
    cvar                           shift and go to state 67
    expression                     shift and go to state 135

state 119

    (81) moreTerms -> PLUS f_pushOperator . term f_popTerm moreTerms
    (84) term -> . factor moreFactors
    (89) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (90) factor -> . cvar
    (91) factor -> . funct
    (95) cvar -> . ID f_isID
    (96) cvar -> . C_BOOL f_isConst
    (97) cvar -> . C_INT f_isConst
    (98) cvar -> . C_FLOAT f_isConst
    (99) cvar -> . C_STRING f_isConst
    (64) funct -> . ID f_checkProc LPAREN RPAREN
    (65) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 136
    funct                          shift and go to state 69
    factor                         shift and go to state 71
    cvar                           shift and go to state 67

state 120

    (82) moreTerms -> MINUS f_pushOperator . term f_popTerm moreTerms
    (84) term -> . factor moreFactors
    (89) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (90) factor -> . cvar
    (91) factor -> . funct
    (95) cvar -> . ID f_isID
    (96) cvar -> . C_BOOL f_isConst
    (97) cvar -> . C_INT f_isConst
    (98) cvar -> . C_FLOAT f_isConst
    (99) cvar -> . C_STRING f_isConst
    (64) funct -> . ID f_checkProc LPAREN RPAREN
    (65) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 137
    funct                          shift and go to state 69
    factor                         shift and go to state 71
    cvar                           shift and go to state 67

state 121

    (71) expression -> exp compareToken exp . f_popComparation
    (72) f_popComparation -> .

    NEWLINE         reduce using rule 72 (f_popComparation -> .)
    RPAREN          reduce using rule 72 (f_popComparation -> .)
    COMMA           reduce using rule 72 (f_popComparation -> .)
    COLON           reduce using rule 72 (f_popComparation -> .)

    f_popComparation               shift and go to state 138

state 122

    (38) assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual . assign
    (38) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (39) assign -> . empty
    (3) empty -> .

    ID              shift and go to state 27
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    assign                         shift and go to state 139
    empty                          shift and go to state 28

state 123

    (15) pinList -> C_INT COLON ID COMMA pinList .

    NEWLINE         reduce using rule 15 (pinList -> C_INT COLON ID COMMA pinList .)


state 124

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN . COLON NEWLINE block f_endModule functions

    COLON           shift and go to state 140


state 125

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions

    ID              shift and go to state 141


state 126

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN . COLON NEWLINE block f_endModule functions

    COLON           shift and go to state 142


state 127

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions

    ID              shift and go to state 143


state 128

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN . COLON NEWLINE block f_endModule functions

    COLON           shift and go to state 144


state 129

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions

    ID              shift and go to state 145


state 130

    (86) moreFactors -> DIVIDE f_pushOperator factor . f_popFactor moreFactors
    (94) f_popFactor -> .

    DIVIDE          reduce using rule 94 (f_popFactor -> .)
    TIMES           reduce using rule 94 (f_popFactor -> .)
    MOD             reduce using rule 94 (f_popFactor -> .)
    PLUS            reduce using rule 94 (f_popFactor -> .)
    MINUS           reduce using rule 94 (f_popFactor -> .)
    GREATER_THAN    reduce using rule 94 (f_popFactor -> .)
    LESS_THAN       reduce using rule 94 (f_popFactor -> .)
    LESS_EQUAL_THAN reduce using rule 94 (f_popFactor -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (f_popFactor -> .)
    NOT_EQUAL_THAN  reduce using rule 94 (f_popFactor -> .)
    SAME_AS         reduce using rule 94 (f_popFactor -> .)
    NEWLINE         reduce using rule 94 (f_popFactor -> .)
    RPAREN          reduce using rule 94 (f_popFactor -> .)
    COMMA           reduce using rule 94 (f_popFactor -> .)
    COLON           reduce using rule 94 (f_popFactor -> .)

    f_popFactor                    shift and go to state 146

state 131

    (87) moreFactors -> TIMES f_pushOperator factor . f_popFactor moreFactors
    (94) f_popFactor -> .

    DIVIDE          reduce using rule 94 (f_popFactor -> .)
    TIMES           reduce using rule 94 (f_popFactor -> .)
    MOD             reduce using rule 94 (f_popFactor -> .)
    PLUS            reduce using rule 94 (f_popFactor -> .)
    MINUS           reduce using rule 94 (f_popFactor -> .)
    GREATER_THAN    reduce using rule 94 (f_popFactor -> .)
    LESS_THAN       reduce using rule 94 (f_popFactor -> .)
    LESS_EQUAL_THAN reduce using rule 94 (f_popFactor -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (f_popFactor -> .)
    NOT_EQUAL_THAN  reduce using rule 94 (f_popFactor -> .)
    SAME_AS         reduce using rule 94 (f_popFactor -> .)
    NEWLINE         reduce using rule 94 (f_popFactor -> .)
    RPAREN          reduce using rule 94 (f_popFactor -> .)
    COMMA           reduce using rule 94 (f_popFactor -> .)
    COLON           reduce using rule 94 (f_popFactor -> .)

    f_popFactor                    shift and go to state 147

state 132

    (88) moreFactors -> MOD f_pushOperator factor . f_popFactor moreFactors
    (94) f_popFactor -> .

    DIVIDE          reduce using rule 94 (f_popFactor -> .)
    TIMES           reduce using rule 94 (f_popFactor -> .)
    MOD             reduce using rule 94 (f_popFactor -> .)
    PLUS            reduce using rule 94 (f_popFactor -> .)
    MINUS           reduce using rule 94 (f_popFactor -> .)
    GREATER_THAN    reduce using rule 94 (f_popFactor -> .)
    LESS_THAN       reduce using rule 94 (f_popFactor -> .)
    LESS_EQUAL_THAN reduce using rule 94 (f_popFactor -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (f_popFactor -> .)
    NOT_EQUAL_THAN  reduce using rule 94 (f_popFactor -> .)
    SAME_AS         reduce using rule 94 (f_popFactor -> .)
    NEWLINE         reduce using rule 94 (f_popFactor -> .)
    RPAREN          reduce using rule 94 (f_popFactor -> .)
    COMMA           reduce using rule 94 (f_popFactor -> .)
    COLON           reduce using rule 94 (f_popFactor -> .)

    f_popFactor                    shift and go to state 148

state 133

    (89) factor -> LPAREN f_pushOperator expression RPAREN . f_popOperator
    (93) f_popOperator -> .

    DIVIDE          reduce using rule 93 (f_popOperator -> .)
    TIMES           reduce using rule 93 (f_popOperator -> .)
    MOD             reduce using rule 93 (f_popOperator -> .)
    PLUS            reduce using rule 93 (f_popOperator -> .)
    MINUS           reduce using rule 93 (f_popOperator -> .)
    GREATER_THAN    reduce using rule 93 (f_popOperator -> .)
    LESS_THAN       reduce using rule 93 (f_popOperator -> .)
    LESS_EQUAL_THAN reduce using rule 93 (f_popOperator -> .)
    GREATER_EQUAL_THAN reduce using rule 93 (f_popOperator -> .)
    NOT_EQUAL_THAN  reduce using rule 93 (f_popOperator -> .)
    SAME_AS         reduce using rule 93 (f_popOperator -> .)
    NEWLINE         reduce using rule 93 (f_popOperator -> .)
    RPAREN          reduce using rule 93 (f_popOperator -> .)
    COMMA           reduce using rule 93 (f_popOperator -> .)
    COLON           reduce using rule 93 (f_popOperator -> .)

    f_popOperator                  shift and go to state 149

state 134

    (64) funct -> ID f_checkProc LPAREN RPAREN .

    DIVIDE          reduce using rule 64 (funct -> ID f_checkProc LPAREN RPAREN .)
    TIMES           reduce using rule 64 (funct -> ID f_checkProc LPAREN RPAREN .)
    MOD             reduce using rule 64 (funct -> ID f_checkProc LPAREN RPAREN .)
    PLUS            reduce using rule 64 (funct -> ID f_checkProc LPAREN RPAREN .)
    MINUS           reduce using rule 64 (funct -> ID f_checkProc LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 64 (funct -> ID f_checkProc LPAREN RPAREN .)
    LESS_THAN       reduce using rule 64 (funct -> ID f_checkProc LPAREN RPAREN .)
    LESS_EQUAL_THAN reduce using rule 64 (funct -> ID f_checkProc LPAREN RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 64 (funct -> ID f_checkProc LPAREN RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 64 (funct -> ID f_checkProc LPAREN RPAREN .)
    SAME_AS         reduce using rule 64 (funct -> ID f_checkProc LPAREN RPAREN .)
    NEWLINE         reduce using rule 64 (funct -> ID f_checkProc LPAREN RPAREN .)
    RPAREN          reduce using rule 64 (funct -> ID f_checkProc LPAREN RPAREN .)
    COMMA           reduce using rule 64 (funct -> ID f_checkProc LPAREN RPAREN .)
    COLON           reduce using rule 64 (funct -> ID f_checkProc LPAREN RPAREN .)


state 135

    (65) funct -> ID f_checkProc LPAREN expression . f_genParam expressionList RPAREN
    (69) f_genParam -> .

    COMMA           reduce using rule 69 (f_genParam -> .)
    RPAREN          reduce using rule 69 (f_genParam -> .)

    f_genParam                     shift and go to state 150

state 136

    (81) moreTerms -> PLUS f_pushOperator term . f_popTerm moreTerms
    (83) f_popTerm -> .

    PLUS            reduce using rule 83 (f_popTerm -> .)
    MINUS           reduce using rule 83 (f_popTerm -> .)
    GREATER_THAN    reduce using rule 83 (f_popTerm -> .)
    LESS_THAN       reduce using rule 83 (f_popTerm -> .)
    LESS_EQUAL_THAN reduce using rule 83 (f_popTerm -> .)
    GREATER_EQUAL_THAN reduce using rule 83 (f_popTerm -> .)
    NOT_EQUAL_THAN  reduce using rule 83 (f_popTerm -> .)
    SAME_AS         reduce using rule 83 (f_popTerm -> .)
    NEWLINE         reduce using rule 83 (f_popTerm -> .)
    RPAREN          reduce using rule 83 (f_popTerm -> .)
    COMMA           reduce using rule 83 (f_popTerm -> .)
    COLON           reduce using rule 83 (f_popTerm -> .)

    f_popTerm                      shift and go to state 151

state 137

    (82) moreTerms -> MINUS f_pushOperator term . f_popTerm moreTerms
    (83) f_popTerm -> .

    PLUS            reduce using rule 83 (f_popTerm -> .)
    MINUS           reduce using rule 83 (f_popTerm -> .)
    GREATER_THAN    reduce using rule 83 (f_popTerm -> .)
    LESS_THAN       reduce using rule 83 (f_popTerm -> .)
    LESS_EQUAL_THAN reduce using rule 83 (f_popTerm -> .)
    GREATER_EQUAL_THAN reduce using rule 83 (f_popTerm -> .)
    NOT_EQUAL_THAN  reduce using rule 83 (f_popTerm -> .)
    SAME_AS         reduce using rule 83 (f_popTerm -> .)
    NEWLINE         reduce using rule 83 (f_popTerm -> .)
    RPAREN          reduce using rule 83 (f_popTerm -> .)
    COMMA           reduce using rule 83 (f_popTerm -> .)
    COLON           reduce using rule 83 (f_popTerm -> .)

    f_popTerm                      shift and go to state 152

state 138

    (71) expression -> exp compareToken exp f_popComparation .

    COLON           reduce using rule 71 (expression -> exp compareToken exp f_popComparation .)
    RPAREN          reduce using rule 71 (expression -> exp compareToken exp f_popComparation .)
    NEWLINE         reduce using rule 71 (expression -> exp compareToken exp f_popComparation .)
    COMMA           reduce using rule 71 (expression -> exp compareToken exp f_popComparation .)


state 139

    (38) assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .

    TAB             reduce using rule 38 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)
    DEF             reduce using rule 38 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)
    $end            reduce using rule 38 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)
    WHILE           reduce using rule 38 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)
    ELSE            reduce using rule 38 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)


state 140

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON . NEWLINE block f_endModule functions

    NEWLINE         shift and go to state 153


state 141

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions
    (37) f_addToParam -> .

    COMMA           reduce using rule 37 (f_addToParam -> .)
    RPAREN          reduce using rule 37 (f_addToParam -> .)

    f_addToParam                   shift and go to state 154

state 142

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON . NEWLINE block f_endModule functions

    NEWLINE         shift and go to state 155


state 143

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions
    (37) f_addToParam -> .

    COMMA           reduce using rule 37 (f_addToParam -> .)
    RPAREN          reduce using rule 37 (f_addToParam -> .)

    f_addToParam                   shift and go to state 156

state 144

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON . NEWLINE block f_endModule functions

    NEWLINE         shift and go to state 157


state 145

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions
    (37) f_addToParam -> .

    COMMA           reduce using rule 37 (f_addToParam -> .)
    RPAREN          reduce using rule 37 (f_addToParam -> .)

    f_addToParam                   shift and go to state 158

state 146

    (86) moreFactors -> DIVIDE f_pushOperator factor f_popFactor . moreFactors
    (85) moreFactors -> . empty
    (86) moreFactors -> . DIVIDE f_pushOperator factor f_popFactor moreFactors
    (87) moreFactors -> . TIMES f_pushOperator factor f_popFactor moreFactors
    (88) moreFactors -> . MOD f_pushOperator factor f_popFactor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 88
    TIMES           shift and go to state 89
    MOD             shift and go to state 91
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 159
    empty                          shift and go to state 90

state 147

    (87) moreFactors -> TIMES f_pushOperator factor f_popFactor . moreFactors
