Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 169
    empty                          shift and go to state 99

state 154

    (94) moreFactors -> TIMES f_pushOperator factor f_popFactor . moreFactors
    (92) moreFactors -> . empty
    (93) moreFactors -> . DIVIDE f_pushOperator factor f_popFactor moreFactors
    (94) moreFactors -> . TIMES f_pushOperator factor f_popFactor moreFactors
    (95) moreFactors -> . MOD f_pushOperator factor f_popFactor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 97
    TIMES           shift and go to state 98
    MOD             shift and go to state 100
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 170
    empty                          shift and go to state 99

state 155

    (95) moreFactors -> MOD f_pushOperator factor f_popFactor . moreFactors
    (92) moreFactors -> . empty
    (93) moreFactors -> . DIVIDE f_pushOperator factor f_popFactor moreFactors
    (94) moreFactors -> . TIMES f_pushOperator factor f_popFactor moreFactors
    (95) moreFactors -> . MOD f_pushOperator factor f_popFactor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 97
    TIMES           shift and go to state 98
    MOD             shift and go to state 100
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 171
    empty                          shift and go to state 99

state 156

    (96) factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .

    DIVIDE          reduce using rule 96 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    TIMES           reduce using rule 96 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    MOD             reduce using rule 96 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    PLUS            reduce using rule 96 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    MINUS           reduce using rule 96 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    GREATER_THAN    reduce using rule 96 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    LESS_THAN       reduce using rule 96 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    LESS_EQUAL_THAN reduce using rule 96 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    GREATER_EQUAL_THAN reduce using rule 96 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    NOT_EQUAL_THAN  reduce using rule 96 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    SAME_AS         reduce using rule 96 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    RPAREN          reduce using rule 96 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    NEWLINE         reduce using rule 96 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    COMMA           reduce using rule 96 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    COLON           reduce using rule 96 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)


state 157

    (72) funct -> ID f_checkProc LPAREN expression f_genParam . expressionList RPAREN
    (74) expressionList -> . empty
    (75) expressionList -> . COMMA expression f_genParam expressionList
    (3) empty -> .

    COMMA           shift and go to state 173
    RPAREN          reduce using rule 3 (empty -> .)

    empty                          shift and go to state 174
    expressionList                 shift and go to state 172

state 158

    (88) moreTerms -> PLUS f_pushOperator term f_popTerm . moreTerms
    (87) moreTerms -> . empty
    (88) moreTerms -> . PLUS f_pushOperator term f_popTerm moreTerms
    (89) moreTerms -> . MINUS f_pushOperator term f_popTerm moreTerms
    (3) empty -> .

    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreTerms                      shift and go to state 175
    empty                          shift and go to state 109

state 159

    (89) moreTerms -> MINUS f_pushOperator term f_popTerm . moreTerms
    (87) moreTerms -> . empty
    (88) moreTerms -> . PLUS f_pushOperator term f_popTerm moreTerms
    (89) moreTerms -> . MINUS f_pushOperator term f_popTerm moreTerms
    (3) empty -> .

    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreTerms                      shift and go to state 176
    empty                          shift and go to state 109

state 160

    (39) assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual assign .

    TAB             reduce using rule 39 (assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual assign .)
    DEF             reduce using rule 39 (assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual assign .)
    $end            reduce using rule 39 (assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual assign .)
    WHILE           reduce using rule 39 (assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual assign .)
    ELSE            reduce using rule 39 (assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual assign .)


state 161

    (31) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam . parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (36) parameterList -> . empty
    (37) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (3) empty -> .

    COMMA           shift and go to state 168
    RPAREN          reduce using rule 3 (empty -> .)

    parameterList                  shift and go to state 177
    empty                          shift and go to state 167

state 162

    (30) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE . f_resetTab f_incTab block f_endModule functions
    (53) f_resetTab -> .

    TAB             reduce using rule 53 (f_resetTab -> .)
    DEF             reduce using rule 53 (f_resetTab -> .)
    $end            reduce using rule 53 (f_resetTab -> .)

    f_resetTab                     shift and go to state 178

state 163

    (29) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam . parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (36) parameterList -> . empty
    (37) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (3) empty -> .

    COMMA           shift and go to state 168
    RPAREN          reduce using rule 3 (empty -> .)

    parameterList                  shift and go to state 179
    empty                          shift and go to state 167

state 164

    (28) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE . f_resetTab f_incTab block f_endModule functions
    (53) f_resetTab -> .

    TAB             reduce using rule 53 (f_resetTab -> .)
    DEF             reduce using rule 53 (f_resetTab -> .)
    $end            reduce using rule 53 (f_resetTab -> .)

    f_resetTab                     shift and go to state 180

state 165

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab . f_incTab block f_endModule functions
    (51) f_incTab -> .

    TAB             reduce using rule 51 (f_incTab -> .)
    DEF             reduce using rule 51 (f_incTab -> .)
    $end            reduce using rule 51 (f_incTab -> .)

    f_incTab                       shift and go to state 181

state 166

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    RPAREN          shift and go to state 182


state 167

    (36) parameterList -> empty .

    RPAREN          reduce using rule 36 (parameterList -> empty .)


state 168

    (37) parameterList -> COMMA . tipo ID f_addToParam parameterList
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    BOOL            shift and go to state 25
    INT             shift and go to state 24
    FLOAT           shift and go to state 23
    STRING          shift and go to state 26
    IMAGE           shift and go to state 27

    tipo                           shift and go to state 183

state 169

    (93) moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .

    PLUS            reduce using rule 93 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    MINUS           reduce using rule 93 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    GREATER_THAN    reduce using rule 93 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    LESS_THAN       reduce using rule 93 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 93 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 93 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 93 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    SAME_AS         reduce using rule 93 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    NEWLINE         reduce using rule 93 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    RPAREN          reduce using rule 93 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    COMMA           reduce using rule 93 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    COLON           reduce using rule 93 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)


state 170

    (94) moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .

    PLUS            reduce using rule 94 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    MINUS           reduce using rule 94 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    GREATER_THAN    reduce using rule 94 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    LESS_THAN       reduce using rule 94 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 94 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 94 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 94 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    SAME_AS         reduce using rule 94 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    NEWLINE         reduce using rule 94 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    RPAREN          reduce using rule 94 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    COMMA           reduce using rule 94 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    COLON           reduce using rule 94 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)


state 171

    (95) moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .

    PLUS            reduce using rule 95 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    MINUS           reduce using rule 95 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    GREATER_THAN    reduce using rule 95 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    LESS_THAN       reduce using rule 95 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 95 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 95 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 95 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    SAME_AS         reduce using rule 95 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    NEWLINE         reduce using rule 95 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    RPAREN          reduce using rule 95 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    COMMA           reduce using rule 95 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    COLON           reduce using rule 95 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)


state 172

    (72) funct -> ID f_checkProc LPAREN expression f_genParam expressionList . RPAREN

    RPAREN          shift and go to state 184


state 173

    (75) expressionList -> COMMA . expression f_genParam expressionList
    (77) expression -> . exp
    (78) expression -> . exp compareToken exp f_popComparation
    (86) exp -> . term moreTerms
    (91) term -> . factor moreFactors
    (96) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (97) factor -> . cvar
    (98) factor -> . funct
    (102) cvar -> . ID f_isID
    (103) cvar -> . C_BOOL f_isConst
    (104) cvar -> . C_INT f_isConst
    (105) cvar -> . C_FLOAT f_isConst
    (106) cvar -> . C_STRING f_isConst
    (71) funct -> . ID f_checkProc LPAREN RPAREN
    (72) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    term                           shift and go to state 87
    funct                          shift and go to state 80
    exp                            shift and go to state 88
    factor                         shift and go to state 82
    cvar                           shift and go to state 78
    expression                     shift and go to state 185

state 174

    (74) expressionList -> empty .

    RPAREN          reduce using rule 74 (expressionList -> empty .)


state 175

    (88) moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .

    GREATER_THAN    reduce using rule 88 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    LESS_THAN       reduce using rule 88 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    LESS_EQUAL_THAN reduce using rule 88 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 88 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 88 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    SAME_AS         reduce using rule 88 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    NEWLINE         reduce using rule 88 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    RPAREN          reduce using rule 88 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    COMMA           reduce using rule 88 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    COLON           reduce using rule 88 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)


state 176

    (89) moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .

    GREATER_THAN    reduce using rule 89 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    LESS_THAN       reduce using rule 89 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    LESS_EQUAL_THAN reduce using rule 89 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 89 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 89 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    SAME_AS         reduce using rule 89 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    NEWLINE         reduce using rule 89 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    RPAREN          reduce using rule 89 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    COMMA           reduce using rule 89 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    COLON           reduce using rule 89 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)


state 177

    (31) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    RPAREN          shift and go to state 186


state 178

    (30) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab . f_incTab block f_endModule functions
    (51) f_incTab -> .

    TAB             reduce using rule 51 (f_incTab -> .)
    DEF             reduce using rule 51 (f_incTab -> .)
    $end            reduce using rule 51 (f_incTab -> .)

    f_incTab                       shift and go to state 187

state 179

    (29) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    RPAREN          shift and go to state 188


state 180

    (28) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab . f_incTab block f_endModule functions
    (51) f_incTab -> .

    TAB             reduce using rule 51 (f_incTab -> .)
    DEF             reduce using rule 51 (f_incTab -> .)
    $end            reduce using rule 51 (f_incTab -> .)

    f_incTab                       shift and go to state 189

state 181

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab . block f_endModule functions
    (44) block -> . empty
    (45) block -> . TAB f_addTab moreTabs statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 192
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 190
    block                          shift and go to state 191

state 182

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    COLON           shift and go to state 193


state 183

    (37) parameterList -> COMMA tipo . ID f_addToParam parameterList

    ID              shift and go to state 194


state 184

    (72) funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .

    DIVIDE          reduce using rule 72 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    TIMES           reduce using rule 72 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    MOD             reduce using rule 72 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    PLUS            reduce using rule 72 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    MINUS           reduce using rule 72 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    GREATER_THAN    reduce using rule 72 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    LESS_THAN       reduce using rule 72 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    LESS_EQUAL_THAN reduce using rule 72 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 72 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 72 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    SAME_AS         reduce using rule 72 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    NEWLINE         reduce using rule 72 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    RPAREN          reduce using rule 72 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    COMMA           reduce using rule 72 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    COLON           reduce using rule 72 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)


state 185

    (75) expressionList -> COMMA expression . f_genParam expressionList
    (76) f_genParam -> .

    COMMA           reduce using rule 76 (f_genParam -> .)
    RPAREN          reduce using rule 76 (f_genParam -> .)

    f_genParam                     shift and go to state 195

state 186

    (31) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    COLON           shift and go to state 196


state 187

    (30) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab . block f_endModule functions
    (44) block -> . empty
    (45) block -> . TAB f_addTab moreTabs statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 192
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 190
    block                          shift and go to state 197

state 188

    (29) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    COLON           shift and go to state 198


state 189

    (28) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab . block f_endModule functions
    (44) block -> . empty
    (45) block -> . TAB f_addTab moreTabs statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 192
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 190
    block                          shift and go to state 199

state 190

    (44) block -> empty .

    WHILE           reduce using rule 44 (block -> empty .)
    DEF             reduce using rule 44 (block -> empty .)
    $end            reduce using rule 44 (block -> empty .)
    TAB             reduce using rule 44 (block -> empty .)
    ELSE            reduce using rule 44 (block -> empty .)


state 191

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block . f_endModule functions
    (34) f_endModule -> .

    DEF             reduce using rule 34 (f_endModule -> .)
    $end            reduce using rule 34 (f_endModule -> .)

    f_endModule                    shift and go to state 200

state 192

    (45) block -> TAB . f_addTab moreTabs statement moreStatements
    (52) f_addTab -> .

    TAB             reduce using rule 52 (f_addTab -> .)
    NEWLINE         reduce using rule 52 (f_addTab -> .)
    RETURN          reduce using rule 52 (f_addTab -> .)
    ID              reduce using rule 52 (f_addTab -> .)
    IF              reduce using rule 52 (f_addTab -> .)
    WHILE           reduce using rule 52 (f_addTab -> .)
    DO              reduce using rule 52 (f_addTab -> .)
    BOOL            reduce using rule 52 (f_addTab -> .)
    INT             reduce using rule 52 (f_addTab -> .)
    FLOAT           reduce using rule 52 (f_addTab -> .)
    STRING          reduce using rule 52 (f_addTab -> .)
    IMAGE           reduce using rule 52 (f_addTab -> .)
    DEF             reduce using rule 52 (f_addTab -> .)
    $end            reduce using rule 52 (f_addTab -> .)
    ELSE            reduce using rule 52 (f_addTab -> .)

    f_addTab                       shift and go to state 201

state 193

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE f_resetTab f_incTab block f_endModule functions

    NEWLINE         shift and go to state 202


state 194

    (37) parameterList -> COMMA tipo ID . f_addToParam parameterList
    (38) f_addToParam -> .

    COMMA           reduce using rule 38 (f_addToParam -> .)
    RPAREN          reduce using rule 38 (f_addToParam -> .)

    f_addToParam                   shift and go to state 203

state 195

    (75) expressionList -> COMMA expression f_genParam . expressionList
    (74) expressionList -> . empty
    (75) expressionList -> . COMMA expression f_genParam expressionList
    (3) empty -> .

    COMMA           shift and go to state 173
    RPAREN          reduce using rule 3 (empty -> .)

    expressionList                 shift and go to state 204
    empty                          shift and go to state 174

state 196

    (31) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE f_resetTab f_incTab block f_endModule functions

    NEWLINE         shift and go to state 205


state 197

    (30) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block . f_endModule functions
    (34) f_endModule -> .

    DEF             reduce using rule 34 (f_endModule -> .)
    $end            reduce using rule 34 (f_endModule -> .)

    f_endModule                    shift and go to state 206

state 198

    (29) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE f_resetTab f_incTab block f_endModule functions

    NEWLINE         shift and go to state 207


state 199

    (28) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block . f_endModule functions
    (34) f_endModule -> .

    DEF             reduce using rule 34 (f_endModule -> .)
    $end            reduce using rule 34 (f_endModule -> .)

    f_endModule                    shift and go to state 208

state 200

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (28) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> . DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> . DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 36
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 209
    empty                          shift and go to state 38

state 201

    (45) block -> TAB f_addTab . moreTabs statement moreStatements
    (48) moreTabs -> . empty
    (49) moreTabs -> . TAB f_addTab moreTabs
    (50) moreTabs -> . NEWLINE f_resetTab TAB f_addTab moreTabs
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 211
    NEWLINE         shift and go to state 212
    RETURN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
