Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    C_FLOAT         reduce using rule 68 (compareToken -> GREATER_EQUAL_THAN .)
    C_CHAR          reduce using rule 68 (compareToken -> GREATER_EQUAL_THAN .)
    C_STRING        reduce using rule 68 (compareToken -> GREATER_EQUAL_THAN .)


state 101

    (67) compareToken -> LESS_EQUAL_THAN .

    LPAREN          reduce using rule 67 (compareToken -> LESS_EQUAL_THAN .)
    ID              reduce using rule 67 (compareToken -> LESS_EQUAL_THAN .)
    C_BOOL          reduce using rule 67 (compareToken -> LESS_EQUAL_THAN .)
    C_INT           reduce using rule 67 (compareToken -> LESS_EQUAL_THAN .)
    C_FLOAT         reduce using rule 67 (compareToken -> LESS_EQUAL_THAN .)
    C_CHAR          reduce using rule 67 (compareToken -> LESS_EQUAL_THAN .)
    C_STRING        reduce using rule 67 (compareToken -> LESS_EQUAL_THAN .)


state 102

    (70) compareToken -> SAME_AS .

    LPAREN          reduce using rule 70 (compareToken -> SAME_AS .)
    ID              reduce using rule 70 (compareToken -> SAME_AS .)
    C_BOOL          reduce using rule 70 (compareToken -> SAME_AS .)
    C_INT           reduce using rule 70 (compareToken -> SAME_AS .)
    C_FLOAT         reduce using rule 70 (compareToken -> SAME_AS .)
    C_CHAR          reduce using rule 70 (compareToken -> SAME_AS .)
    C_STRING        reduce using rule 70 (compareToken -> SAME_AS .)


state 103

    (69) compareToken -> NOT_EQUAL_THAN .

    LPAREN          reduce using rule 69 (compareToken -> NOT_EQUAL_THAN .)
    ID              reduce using rule 69 (compareToken -> NOT_EQUAL_THAN .)
    C_BOOL          reduce using rule 69 (compareToken -> NOT_EQUAL_THAN .)
    C_INT           reduce using rule 69 (compareToken -> NOT_EQUAL_THAN .)
    C_FLOAT         reduce using rule 69 (compareToken -> NOT_EQUAL_THAN .)
    C_CHAR          reduce using rule 69 (compareToken -> NOT_EQUAL_THAN .)
    C_STRING        reduce using rule 69 (compareToken -> NOT_EQUAL_THAN .)


state 104

    (65) compareToken -> GREATER_THAN .

    LPAREN          reduce using rule 65 (compareToken -> GREATER_THAN .)
    ID              reduce using rule 65 (compareToken -> GREATER_THAN .)
    C_BOOL          reduce using rule 65 (compareToken -> GREATER_THAN .)
    C_INT           reduce using rule 65 (compareToken -> GREATER_THAN .)
    C_FLOAT         reduce using rule 65 (compareToken -> GREATER_THAN .)
    C_CHAR          reduce using rule 65 (compareToken -> GREATER_THAN .)
    C_STRING        reduce using rule 65 (compareToken -> GREATER_THAN .)


state 105

    (66) compareToken -> LESS_THAN .

    LPAREN          reduce using rule 66 (compareToken -> LESS_THAN .)
    ID              reduce using rule 66 (compareToken -> LESS_THAN .)
    C_BOOL          reduce using rule 66 (compareToken -> LESS_THAN .)
    C_INT           reduce using rule 66 (compareToken -> LESS_THAN .)
    C_FLOAT         reduce using rule 66 (compareToken -> LESS_THAN .)
    C_CHAR          reduce using rule 66 (compareToken -> LESS_THAN .)
    C_STRING        reduce using rule 66 (compareToken -> LESS_THAN .)


state 106

    (38) assign -> ID f_checkID EQUAL expression NEWLINE . f_generateEqual assign
    (40) f_generateEqual -> .

    ID              reduce using rule 40 (f_generateEqual -> .)
    DEF             reduce using rule 40 (f_generateEqual -> .)
    $end            reduce using rule 40 (f_generateEqual -> .)
    TAB             reduce using rule 40 (f_generateEqual -> .)
    WHILE           reduce using rule 40 (f_generateEqual -> .)
    ELSE            reduce using rule 40 (f_generateEqual -> .)

    f_generateEqual                shift and go to state 121

state 107

    (13) pwmDeclaration -> PWM f_saveType pinList NEWLINE .

    BOOL            reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    INT             reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    CHAR            reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    STRING          reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    ID              reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    DEF             reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    $end            reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)


state 108

    (15) pinList -> C_INT COLON ID COMMA . pinList
    (14) pinList -> . C_INT COLON ID
    (15) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 54

    pinList                        shift and go to state 122

state 109

    (27) functions -> DEF tipo ID f_saveModule LPAREN . RPAREN COLON NEWLINE block functions
    (28) functions -> DEF tipo ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . CHAR f_saveType
    (25) tipo -> . STRING f_saveType
    (26) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 123
    BOOL            shift and go to state 17
    INT             shift and go to state 15
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 11
    STRING          shift and go to state 18
    IMAGE           shift and go to state 16

    tipo                           shift and go to state 124

state 110

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN . RPAREN COLON NEWLINE block functions
    (32) functions -> DEF VOID MAIN f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . CHAR f_saveType
    (25) tipo -> . STRING f_saveType
    (26) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 125
    BOOL            shift and go to state 17
    INT             shift and go to state 15
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 11
    STRING          shift and go to state 18
    IMAGE           shift and go to state 16

    tipo                           shift and go to state 126

state 111

    (29) functions -> DEF VOID ID f_saveModule LPAREN . RPAREN COLON NEWLINE block functions
    (30) functions -> DEF VOID ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . CHAR f_saveType
    (25) tipo -> . STRING f_saveType
    (26) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 127
    BOOL            shift and go to state 17
    INT             shift and go to state 15
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 11
    STRING          shift and go to state 18
    IMAGE           shift and go to state 16

    tipo                           shift and go to state 128

state 112

    (77) moreFactors -> DIVIDE factor . moreFactors
    (76) moreFactors -> . empty
    (77) moreFactors -> . DIVIDE factor moreFactors
    (78) moreFactors -> . TIMES factor moreFactors
    (79) moreFactors -> . MOD factor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 89
    TIMES           shift and go to state 90
    MOD             shift and go to state 92
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 129
    empty                          shift and go to state 91

state 113

    (78) moreFactors -> TIMES factor . moreFactors
    (76) moreFactors -> . empty
    (77) moreFactors -> . DIVIDE factor moreFactors
    (78) moreFactors -> . TIMES factor moreFactors
    (79) moreFactors -> . MOD factor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 89
    TIMES           shift and go to state 90
    MOD             shift and go to state 92
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 130
    empty                          shift and go to state 91

state 114

    (79) moreFactors -> MOD factor . moreFactors
    (76) moreFactors -> . empty
    (77) moreFactors -> . DIVIDE factor moreFactors
    (78) moreFactors -> . TIMES factor moreFactors
    (79) moreFactors -> . MOD factor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 89
    TIMES           shift and go to state 90
    MOD             shift and go to state 92
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 131
    empty                          shift and go to state 91

state 115

    (80) factor -> LPAREN expression RPAREN .

    DIVIDE          reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    LESS_EQUAL_THAN reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    SAME_AS         reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 80 (factor -> LPAREN expression RPAREN .)


state 116

    (58) funct -> ID LPAREN RPAREN .

    DIVIDE          reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    MOD             reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    LESS_EQUAL_THAN reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    SAME_AS         reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    COLON           reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    NEWLINE         reduce using rule 58 (funct -> ID LPAREN RPAREN .)


state 117

    (59) funct -> ID LPAREN expression . expressionList RPAREN
    (60) expressionList -> . empty
    (61) expressionList -> . COMMA expression expressionList
    (3) empty -> .

    COMMA           shift and go to state 133
    RPAREN          reduce using rule 3 (empty -> .)

    expressionList                 shift and go to state 132
    empty                          shift and go to state 134

state 118

    (73) moreTerms -> PLUS term . moreTerms
    (72) moreTerms -> . empty
    (73) moreTerms -> . PLUS term moreTerms
    (74) moreTerms -> . MINUS term moreTerms
    (3) empty -> .

    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreTerms                      shift and go to state 135
    empty                          shift and go to state 98

state 119

    (74) moreTerms -> MINUS term . moreTerms
    (72) moreTerms -> . empty
    (73) moreTerms -> . PLUS term moreTerms
    (74) moreTerms -> . MINUS term moreTerms
    (3) empty -> .

    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreTerms                      shift and go to state 136
    empty                          shift and go to state 98

state 120

    (63) expression -> exp compareToken exp . f_generateComparation
    (64) f_generateComparation -> .

    NEWLINE         reduce using rule 64 (f_generateComparation -> .)
    RPAREN          reduce using rule 64 (f_generateComparation -> .)
    COMMA           reduce using rule 64 (f_generateComparation -> .)
    COLON           reduce using rule 64 (f_generateComparation -> .)

    f_generateComparation          shift and go to state 137

state 121

    (38) assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual . assign
    (38) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (39) assign -> . empty
    (3) empty -> .

    ID              shift and go to state 29
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    assign                         shift and go to state 138
    empty                          shift and go to state 30

state 122

    (15) pinList -> C_INT COLON ID COMMA pinList .

    NEWLINE         reduce using rule 15 (pinList -> C_INT COLON ID COMMA pinList .)


state 123

    (27) functions -> DEF tipo ID f_saveModule LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 139


state 124

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 140


state 125

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 141


state 126

    (32) functions -> DEF VOID MAIN f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 142


state 127

    (29) functions -> DEF VOID ID f_saveModule LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 143


state 128

    (30) functions -> DEF VOID ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 144


state 129

    (77) moreFactors -> DIVIDE factor moreFactors .

    PLUS            reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)
    MINUS           reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_THAN    reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_THAN       reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)
    SAME_AS         reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)
    NEWLINE         reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)
    RPAREN          reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)
    COMMA           reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)
    COLON           reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)


state 130

    (78) moreFactors -> TIMES factor moreFactors .

    PLUS            reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)
    MINUS           reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)
    GREATER_THAN    reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)
    LESS_THAN       reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)
    SAME_AS         reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)
    NEWLINE         reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)
    RPAREN          reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)
    COMMA           reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)
    COLON           reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)


state 131

    (79) moreFactors -> MOD factor moreFactors .

    PLUS            reduce using rule 79 (moreFactors -> MOD factor moreFactors .)
    MINUS           reduce using rule 79 (moreFactors -> MOD factor moreFactors .)
    GREATER_THAN    reduce using rule 79 (moreFactors -> MOD factor moreFactors .)
    LESS_THAN       reduce using rule 79 (moreFactors -> MOD factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 79 (moreFactors -> MOD factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 79 (moreFactors -> MOD factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 79 (moreFactors -> MOD factor moreFactors .)
    SAME_AS         reduce using rule 79 (moreFactors -> MOD factor moreFactors .)
    NEWLINE         reduce using rule 79 (moreFactors -> MOD factor moreFactors .)
    RPAREN          reduce using rule 79 (moreFactors -> MOD factor moreFactors .)
    COMMA           reduce using rule 79 (moreFactors -> MOD factor moreFactors .)
    COLON           reduce using rule 79 (moreFactors -> MOD factor moreFactors .)


state 132

    (59) funct -> ID LPAREN expression expressionList . RPAREN

    RPAREN          shift and go to state 145


state 133

    (61) expressionList -> COMMA . expression expressionList
    (62) expression -> . exp
    (63) expression -> . exp compareToken exp f_generateComparation
    (71) exp -> . term moreTerms
    (75) term -> . factor moreFactors
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . cvar
    (82) factor -> . funct
    (83) cvar -> . ID
    (84) cvar -> . C_BOOL
    (85) cvar -> . C_INT
    (86) cvar -> . C_FLOAT
    (87) cvar -> . C_CHAR
    (88) cvar -> . C_STRING
    (58) funct -> . ID LPAREN RPAREN
    (59) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 78
    funct                          shift and go to state 71
    cvar                           shift and go to state 69
    exp                            shift and go to state 80
    factor                         shift and go to state 73
    expression                     shift and go to state 146

state 134

    (60) expressionList -> empty .

    RPAREN          reduce using rule 60 (expressionList -> empty .)


state 135

    (73) moreTerms -> PLUS term moreTerms .

    GREATER_THAN    reduce using rule 73 (moreTerms -> PLUS term moreTerms .)
    LESS_THAN       reduce using rule 73 (moreTerms -> PLUS term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 73 (moreTerms -> PLUS term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 73 (moreTerms -> PLUS term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 73 (moreTerms -> PLUS term moreTerms .)
    SAME_AS         reduce using rule 73 (moreTerms -> PLUS term moreTerms .)
    NEWLINE         reduce using rule 73 (moreTerms -> PLUS term moreTerms .)
    RPAREN          reduce using rule 73 (moreTerms -> PLUS term moreTerms .)
    COMMA           reduce using rule 73 (moreTerms -> PLUS term moreTerms .)
    COLON           reduce using rule 73 (moreTerms -> PLUS term moreTerms .)


state 136

    (74) moreTerms -> MINUS term moreTerms .

    GREATER_THAN    reduce using rule 74 (moreTerms -> MINUS term moreTerms .)
    LESS_THAN       reduce using rule 74 (moreTerms -> MINUS term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 74 (moreTerms -> MINUS term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 74 (moreTerms -> MINUS term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 74 (moreTerms -> MINUS term moreTerms .)
    SAME_AS         reduce using rule 74 (moreTerms -> MINUS term moreTerms .)
    NEWLINE         reduce using rule 74 (moreTerms -> MINUS term moreTerms .)
    RPAREN          reduce using rule 74 (moreTerms -> MINUS term moreTerms .)
    COMMA           reduce using rule 74 (moreTerms -> MINUS term moreTerms .)
    COLON           reduce using rule 74 (moreTerms -> MINUS term moreTerms .)


state 137

    (63) expression -> exp compareToken exp f_generateComparation .

    COLON           reduce using rule 63 (expression -> exp compareToken exp f_generateComparation .)
    NEWLINE         reduce using rule 63 (expression -> exp compareToken exp f_generateComparation .)
    COMMA           reduce using rule 63 (expression -> exp compareToken exp f_generateComparation .)
    RPAREN          reduce using rule 63 (expression -> exp compareToken exp f_generateComparation .)


state 138

    (38) assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .

    TAB             reduce using rule 38 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)
    DEF             reduce using rule 38 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)
    $end            reduce using rule 38 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)
    WHILE           reduce using rule 38 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)
    ELSE            reduce using rule 38 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)


state 139

    (27) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 147


state 140

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (37) f_addToParam -> .

    COMMA           reduce using rule 37 (f_addToParam -> .)
    RPAREN          reduce using rule 37 (f_addToParam -> .)

    f_addToParam                   shift and go to state 148

state 141

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 149


state 142

    (32) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (37) f_addToParam -> .

    COMMA           reduce using rule 37 (f_addToParam -> .)
    RPAREN          reduce using rule 37 (f_addToParam -> .)

    f_addToParam                   shift and go to state 150

state 143

    (29) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 151


state 144

    (30) functions -> DEF VOID ID f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (37) f_addToParam -> .

    COMMA           reduce using rule 37 (f_addToParam -> .)
    RPAREN          reduce using rule 37 (f_addToParam -> .)

    f_addToParam                   shift and go to state 152

state 145

    (59) funct -> ID LPAREN expression expressionList RPAREN .

    DIVIDE          reduce using rule 59 (funct -> ID LPAREN expression expressionList RPAREN .)
    TIMES           reduce using rule 59 (funct -> ID LPAREN expression expressionList RPAREN .)
    MOD             reduce using rule 59 (funct -> ID LPAREN expression expressionList RPAREN .)
    PLUS            reduce using rule 59 (funct -> ID LPAREN expression expressionList RPAREN .)
    MINUS           reduce using rule 59 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_THAN    reduce using rule 59 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_THAN       reduce using rule 59 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_EQUAL_THAN reduce using rule 59 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 59 (funct -> ID LPAREN expression expressionList RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 59 (funct -> ID LPAREN expression expressionList RPAREN .)
    SAME_AS         reduce using rule 59 (funct -> ID LPAREN expression expressionList RPAREN .)
    COLON           reduce using rule 59 (funct -> ID LPAREN expression expressionList RPAREN .)
    COMMA           reduce using rule 59 (funct -> ID LPAREN expression expressionList RPAREN .)
    RPAREN          reduce using rule 59 (funct -> ID LPAREN expression expressionList RPAREN .)
    NEWLINE         reduce using rule 59 (funct -> ID LPAREN expression expressionList RPAREN .)


state 146

    (61) expressionList -> COMMA expression . expressionList
    (60) expressionList -> . empty
    (61) expressionList -> . COMMA expression expressionList
    (3) empty -> .

    COMMA           shift and go to state 133
    RPAREN          reduce using rule 3 (empty -> .)

    expressionList                 shift and go to state 153
    empty                          shift and go to state 134

state 147

    (27) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE . block functions
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 156
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 154
    block                          shift and go to state 155

state 148

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam . parameterList RPAREN COLON NEWLINE block functions
    (35) parameterList -> . empty
    (36) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (3) empty -> .

    COMMA           shift and go to state 159
    RPAREN          reduce using rule 3 (empty -> .)

    parameterList                  shift and go to state 157
    empty                          shift and go to state 158

state 149

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE . block functions
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 156
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    block                          shift and go to state 160
    empty                          shift and go to state 154

state 150

    (32) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam . parameterList RPAREN COLON NEWLINE block functions
    (35) parameterList -> . empty
    (36) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (3) empty -> .

    COMMA           shift and go to state 159
    RPAREN          reduce using rule 3 (empty -> .)

    parameterList                  shift and go to state 161
    empty                          shift and go to state 158

state 151

    (29) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE . block functions
