Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    PERIOD
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> program
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreTerms                      shift and go to state 117
    empty                          shift and go to state 79

state 102

    (70) factor -> LPAREN expression RPAREN .

    DIVIDE          reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    LESS_EQUAL_THAN reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    SAME_AS         reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 70 (factor -> LPAREN expression RPAREN .)


state 103

    (49) funct -> ID LPAREN RPAREN .

    DIVIDE          reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    MOD             reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    LESS_EQUAL_THAN reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    SAME_AS         reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    NEWLINE         reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    COLON           reduce using rule 49 (funct -> ID LPAREN RPAREN .)


state 104

    (50) funct -> ID LPAREN expression . expressionList RPAREN
    (51) expressionList -> . empty
    (52) expressionList -> . COMMA expression expressionList
    (2) empty -> .

    COMMA           shift and go to state 119
    RPAREN          reduce using rule 2 (empty -> .)

    expressionList                 shift and go to state 118
    empty                          shift and go to state 120

state 105

    (54) expression -> exp compareToken exp .

    COLON           reduce using rule 54 (expression -> exp compareToken exp .)
    NEWLINE         reduce using rule 54 (expression -> exp compareToken exp .)
    RPAREN          reduce using rule 54 (expression -> exp compareToken exp .)
    COMMA           reduce using rule 54 (expression -> exp compareToken exp .)


state 106

    (67) moreFactors -> DIVIDE factor . moreFactors
    (66) moreFactors -> . empty
    (67) moreFactors -> . DIVIDE factor moreFactors
    (68) moreFactors -> . TIMES factor moreFactors
    (69) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 90
    TIMES           shift and go to state 91
    MOD             shift and go to state 93
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 121
    empty                          shift and go to state 92

state 107

    (68) moreFactors -> TIMES factor . moreFactors
    (66) moreFactors -> . empty
    (67) moreFactors -> . DIVIDE factor moreFactors
    (68) moreFactors -> . TIMES factor moreFactors
    (69) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 90
    TIMES           shift and go to state 91
    MOD             shift and go to state 93
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 122
    empty                          shift and go to state 92

state 108

    (69) moreFactors -> MOD factor . moreFactors
    (66) moreFactors -> . empty
    (67) moreFactors -> . DIVIDE factor moreFactors
    (68) moreFactors -> . TIMES factor moreFactors
    (69) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 90
    TIMES           shift and go to state 91
    MOD             shift and go to state 93
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 123
    empty                          shift and go to state 92

state 109

    (32) assign -> ID EQUAL expression NEWLINE assign .

    NEWLINE         reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    DEF             reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    $end            reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    WHILE           reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    ELSE            reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)


state 110

    (14) pinList -> C_INT COLON ID COMMA pinList .

    NEWLINE         reduce using rule 14 (pinList -> C_INT COLON ID COMMA pinList .)


state 111

    (34) main -> DEF VOID MAIN LPAREN . RPAREN COLON NEWLINE block
    (35) main -> DEF VOID MAIN LPAREN . tipo ID parameterList RPAREN COLON NEWLINE block
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE

    RPAREN          shift and go to state 124
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 125

state 112

    (25) functions -> DEF tipo ID LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 126


state 113

    (26) functions -> DEF tipo ID LPAREN tipo . ID parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 127


state 114

    (27) functions -> DEF VOID ID LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 128


state 115

    (28) functions -> DEF VOID ID LPAREN tipo . ID parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 129


state 116

    (63) moreTerms -> PLUS term moreTerms .

    GREATER_THAN    reduce using rule 63 (moreTerms -> PLUS term moreTerms .)
    LESS_THAN       reduce using rule 63 (moreTerms -> PLUS term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 63 (moreTerms -> PLUS term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 63 (moreTerms -> PLUS term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 63 (moreTerms -> PLUS term moreTerms .)
    SAME_AS         reduce using rule 63 (moreTerms -> PLUS term moreTerms .)
    NEWLINE         reduce using rule 63 (moreTerms -> PLUS term moreTerms .)
    RPAREN          reduce using rule 63 (moreTerms -> PLUS term moreTerms .)
    COMMA           reduce using rule 63 (moreTerms -> PLUS term moreTerms .)
    COLON           reduce using rule 63 (moreTerms -> PLUS term moreTerms .)


state 117

    (64) moreTerms -> MINUS term moreTerms .

    GREATER_THAN    reduce using rule 64 (moreTerms -> MINUS term moreTerms .)
    LESS_THAN       reduce using rule 64 (moreTerms -> MINUS term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 64 (moreTerms -> MINUS term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 64 (moreTerms -> MINUS term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 64 (moreTerms -> MINUS term moreTerms .)
    SAME_AS         reduce using rule 64 (moreTerms -> MINUS term moreTerms .)
    NEWLINE         reduce using rule 64 (moreTerms -> MINUS term moreTerms .)
    RPAREN          reduce using rule 64 (moreTerms -> MINUS term moreTerms .)
    COMMA           reduce using rule 64 (moreTerms -> MINUS term moreTerms .)
    COLON           reduce using rule 64 (moreTerms -> MINUS term moreTerms .)


state 118

    (50) funct -> ID LPAREN expression expressionList . RPAREN

    RPAREN          shift and go to state 130


state 119

    (52) expressionList -> COMMA . expression expressionList
    (53) expression -> . exp
    (54) expression -> . exp compareToken exp
    (61) exp -> . term moreTerms
    (65) term -> . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 61
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 59
    C_FLOAT         shift and go to state 63
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 56

    term                           shift and go to state 55
    funct                          shift and go to state 58
    exp                            shift and go to state 64
    factor                         shift and go to state 65
    cvar                           shift and go to state 66
    expression                     shift and go to state 131

state 120

    (51) expressionList -> empty .

    RPAREN          reduce using rule 51 (expressionList -> empty .)


state 121

    (67) moreFactors -> DIVIDE factor moreFactors .

    PLUS            reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)
    MINUS           reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_THAN    reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_THAN       reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)
    SAME_AS         reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)
    NEWLINE         reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)
    RPAREN          reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)
    COMMA           reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)
    COLON           reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)


state 122

    (68) moreFactors -> TIMES factor moreFactors .

    PLUS            reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)
    MINUS           reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)
    GREATER_THAN    reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)
    LESS_THAN       reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)
    SAME_AS         reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)
    NEWLINE         reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)
    RPAREN          reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)
    COMMA           reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)
    COLON           reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)


state 123

    (69) moreFactors -> MOD factor moreFactors .

    PLUS            reduce using rule 69 (moreFactors -> MOD factor moreFactors .)
    MINUS           reduce using rule 69 (moreFactors -> MOD factor moreFactors .)
    GREATER_THAN    reduce using rule 69 (moreFactors -> MOD factor moreFactors .)
    LESS_THAN       reduce using rule 69 (moreFactors -> MOD factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 69 (moreFactors -> MOD factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 69 (moreFactors -> MOD factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 69 (moreFactors -> MOD factor moreFactors .)
    SAME_AS         reduce using rule 69 (moreFactors -> MOD factor moreFactors .)
    NEWLINE         reduce using rule 69 (moreFactors -> MOD factor moreFactors .)
    RPAREN          reduce using rule 69 (moreFactors -> MOD factor moreFactors .)
    COMMA           reduce using rule 69 (moreFactors -> MOD factor moreFactors .)
    COLON           reduce using rule 69 (moreFactors -> MOD factor moreFactors .)


state 124

    (34) main -> DEF VOID MAIN LPAREN RPAREN . COLON NEWLINE block

    COLON           shift and go to state 132


state 125

    (35) main -> DEF VOID MAIN LPAREN tipo . ID parameterList RPAREN COLON NEWLINE block

    ID              shift and go to state 133


state 126

    (25) functions -> DEF tipo ID LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 134


state 127

    (26) functions -> DEF tipo ID LPAREN tipo ID . parameterList RPAREN COLON NEWLINE block functions
    (30) parameterList -> . empty
    (31) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 137
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 135
    empty                          shift and go to state 136

state 128

    (27) functions -> DEF VOID ID LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 138


state 129

    (28) functions -> DEF VOID ID LPAREN tipo ID . parameterList RPAREN COLON NEWLINE block functions
    (30) parameterList -> . empty
    (31) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 137
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 139
    empty                          shift and go to state 136

state 130

    (50) funct -> ID LPAREN expression expressionList RPAREN .

    DIVIDE          reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    TIMES           reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    MOD             reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    PLUS            reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    MINUS           reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_THAN    reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_THAN       reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_EQUAL_THAN reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    SAME_AS         reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    NEWLINE         reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    RPAREN          reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    COMMA           reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    COLON           reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)


state 131

    (52) expressionList -> COMMA expression . expressionList
    (51) expressionList -> . empty
    (52) expressionList -> . COMMA expression expressionList
    (2) empty -> .

    COMMA           shift and go to state 119
    RPAREN          reduce using rule 2 (empty -> .)

    expressionList                 shift and go to state 140
    empty                          shift and go to state 120

state 132

    (34) main -> DEF VOID MAIN LPAREN RPAREN COLON . NEWLINE block

    NEWLINE         shift and go to state 141


state 133

    (35) main -> DEF VOID MAIN LPAREN tipo ID . parameterList RPAREN COLON NEWLINE block
    (30) parameterList -> . empty
    (31) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 137
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 142
    empty                          shift and go to state 136

state 134

    (25) functions -> DEF tipo ID LPAREN RPAREN COLON NEWLINE . block functions
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 143
    DEF             reduce using rule 2 (empty -> .)

    block                          shift and go to state 145
    empty                          shift and go to state 144

state 135

    (26) functions -> DEF tipo ID LPAREN tipo ID parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 146


state 136

    (30) parameterList -> empty .

    RPAREN          reduce using rule 30 (parameterList -> empty .)


state 137

    (31) parameterList -> COMMA . tipo ID parameterList
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE

    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 147

state 138

    (27) functions -> DEF VOID ID LPAREN RPAREN COLON NEWLINE . block functions
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 143
    DEF             reduce using rule 2 (empty -> .)

    empty                          shift and go to state 144
    block                          shift and go to state 148

state 139

    (28) functions -> DEF VOID ID LPAREN tipo ID parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 149


state 140

    (52) expressionList -> COMMA expression expressionList .

    RPAREN          reduce using rule 52 (expressionList -> COMMA expression expressionList .)


state 141

    (34) main -> DEF VOID MAIN LPAREN RPAREN COLON NEWLINE . block
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 143
    $end            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 144
    block                          shift and go to state 150

state 142

    (35) main -> DEF VOID MAIN LPAREN tipo ID parameterList . RPAREN COLON NEWLINE block

    RPAREN          shift and go to state 151


state 143

    (37) block -> TAB . statement moreStatements
    (40) statement -> . assign
    (41) statement -> . condition
    (42) statement -> . cycle
    (43) statement -> . funct NEWLINE
    (44) statement -> . RETURN expression NEWLINE
    (32) assign -> . ID EQUAL expression NEWLINE assign
    (33) assign -> . empty
    (45) condition -> . IF expression COLON NEWLINE block
    (46) condition -> . IF expression COLON NEWLINE block ELSE COLON NEWLINE block
    (47) cycle -> . WHILE expression COLON NEWLINE block
    (48) cycle -> . DO COLON NEWLINE block WHILE expression NEWLINE
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN
    (2) empty -> .

  ! shift/reduce conflict for WHILE resolved as shift
    RETURN          shift and go to state 153
    ID              shift and go to state 158
    IF              shift and go to state 160
    WHILE           shift and go to state 155
    DO              shift and go to state 152
    NEWLINE         reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    funct                          shift and go to state 154
    empty                          shift and go to state 27
    statement                      shift and go to state 157
    assign                         shift and go to state 161
    condition                      shift and go to state 159
    cycle                          shift and go to state 156

state 144

    (36) block -> empty .

    NEWLINE         reduce using rule 36 (block -> empty .)
    DEF             reduce using rule 36 (block -> empty .)
    $end            reduce using rule 36 (block -> empty .)
    WHILE           reduce using rule 36 (block -> empty .)
    ELSE            reduce using rule 36 (block -> empty .)


state 145

    (25) functions -> DEF tipo ID LPAREN RPAREN COLON NEWLINE block . functions
    (25) functions -> . DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (26) functions -> . DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . empty
    (2) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 39

  ! DEF             [ reduce using rule 2 (empty -> .) ]

    functions                      shift and go to state 162
    empty                          shift and go to state 38

state 146

    (26) functions -> DEF tipo ID LPAREN tipo ID parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 163


state 147

    (31) parameterList -> COMMA tipo . ID parameterList

    ID              shift and go to state 164


state 148

    (27) functions -> DEF VOID ID LPAREN RPAREN COLON NEWLINE block . functions
    (25) functions -> . DEF tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (26) functions -> . DEF tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . empty
    (2) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 39

  ! DEF             [ reduce using rule 2 (empty -> .) ]

    functions                      shift and go to state 165
    empty                          shift and go to state 38

state 149

    (28) functions -> DEF VOID ID LPAREN tipo ID parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 166


state 150

    (34) main -> DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block .

    $end            reduce using rule 34 (main -> DEF VOID MAIN LPAREN RPAREN COLON NEWLINE block .)


state 151

    (35) main -> DEF VOID MAIN LPAREN tipo ID parameterList RPAREN . COLON NEWLINE block

    COLON           shift and go to state 167


state 152

    (48) cycle -> DO . COLON NEWLINE block WHILE expression NEWLINE

    COLON           shift and go to state 168


state 153

    (44) statement -> RETURN . expression NEWLINE
    (53) expression -> . exp
    (54) expression -> . exp compareToken exp
    (61) exp -> . term moreTerms
    (65) term -> . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 61
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 59
    C_FLOAT         shift and go to state 63
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 56

    term                           shift and go to state 55
    funct                          shift and go to state 58
    exp                            shift and go to state 64
    factor                         shift and go to state 65
    cvar                           shift and go to state 66
    expression                     shift and go to state 169

state 154

    (43) statement -> funct . NEWLINE

    NEWLINE         shift and go to state 170


state 155

    (47) cycle -> WHILE . expression COLON NEWLINE block
    (53) expression -> . exp
    (54) expression -> . exp compareToken exp
    (61) exp -> . term moreTerms
    (65) term -> . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 61
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 59
    C_FLOAT         shift and go to state 63
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 56

    term                           shift and go to state 55
    funct                          shift and go to state 58
    exp                            shift and go to state 64
    factor                         shift and go to state 65
    cvar                           shift and go to state 66
    expression                     shift and go to state 171

state 156

    (42) statement -> cycle .

    NEWLINE         reduce using rule 42 (statement -> cycle .)
    DEF             reduce using rule 42 (statement -> cycle .)
    $end            reduce using rule 42 (statement -> cycle .)
    WHILE           reduce using rule 42 (statement -> cycle .)
    ELSE            reduce using rule 42 (statement -> cycle .)


state 157

    (37) block -> TAB statement . moreStatements
    (38) moreStatements -> . empty
    (39) moreStatements -> . NEWLINE TAB statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 172
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! NEWLINE         [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 173
    moreStatements                 shift and go to state 174

state 158

    (32) assign -> ID . EQUAL expression NEWLINE assign
    (49) funct -> ID . LPAREN RPAREN
    (50) funct -> ID . LPAREN expression expressionList RPAREN

    EQUAL           shift and go to state 40
    LPAREN          shift and go to state 81


state 159

    (41) statement -> condition .

    NEWLINE         reduce using rule 41 (statement -> condition .)
    DEF             reduce using rule 41 (statement -> condition .)
    $end            reduce using rule 41 (statement -> condition .)
    WHILE           reduce using rule 41 (statement -> condition .)
    ELSE            reduce using rule 41 (statement -> condition .)


state 160

    (45) condition -> IF . expression COLON NEWLINE block
    (46) condition -> IF . expression COLON NEWLINE block ELSE COLON NEWLINE block
    (53) expression -> . exp
    (54) expression -> . exp compareToken exp
    (61) exp -> . term moreTerms
    (65) term -> . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 61
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 59
    C_FLOAT         shift and go to state 63
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 56

    term                           shift and go to state 55
    funct                          shift and go to state 58
    exp                            shift and go to state 64
    factor                         shift and go to state 65
    cvar                           shift and go to state 66
    expression                     shift and go to state 175

state 161

    (40) statement -> assign .

    NEWLINE         reduce using rule 40 (statement -> assign .)
    DEF             reduce using rule 40 (statement -> assign .)
