Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    C_CHAR          reduce using rule 67 (compareToken -> SAME_AS .)
    C_STRING        reduce using rule 67 (compareToken -> SAME_AS .)


state 102

    (66) compareToken -> NOT_EQUAL_THAN .

    LPAREN          reduce using rule 66 (compareToken -> NOT_EQUAL_THAN .)
    ID              reduce using rule 66 (compareToken -> NOT_EQUAL_THAN .)
    C_BOOL          reduce using rule 66 (compareToken -> NOT_EQUAL_THAN .)
    C_INT           reduce using rule 66 (compareToken -> NOT_EQUAL_THAN .)
    C_FLOAT         reduce using rule 66 (compareToken -> NOT_EQUAL_THAN .)
    C_CHAR          reduce using rule 66 (compareToken -> NOT_EQUAL_THAN .)
    C_STRING        reduce using rule 66 (compareToken -> NOT_EQUAL_THAN .)


state 103

    (62) compareToken -> GREATER_THAN .

    LPAREN          reduce using rule 62 (compareToken -> GREATER_THAN .)
    ID              reduce using rule 62 (compareToken -> GREATER_THAN .)
    C_BOOL          reduce using rule 62 (compareToken -> GREATER_THAN .)
    C_INT           reduce using rule 62 (compareToken -> GREATER_THAN .)
    C_FLOAT         reduce using rule 62 (compareToken -> GREATER_THAN .)
    C_CHAR          reduce using rule 62 (compareToken -> GREATER_THAN .)
    C_STRING        reduce using rule 62 (compareToken -> GREATER_THAN .)


state 104

    (63) compareToken -> LESS_THAN .

    LPAREN          reduce using rule 63 (compareToken -> LESS_THAN .)
    ID              reduce using rule 63 (compareToken -> LESS_THAN .)
    C_BOOL          reduce using rule 63 (compareToken -> LESS_THAN .)
    C_INT           reduce using rule 63 (compareToken -> LESS_THAN .)
    C_FLOAT         reduce using rule 63 (compareToken -> LESS_THAN .)
    C_CHAR          reduce using rule 63 (compareToken -> LESS_THAN .)
    C_STRING        reduce using rule 63 (compareToken -> LESS_THAN .)


state 105

    (37) assign -> ID f_checkID EQUAL expression NEWLINE . assign
    (37) assign -> . ID f_checkID EQUAL expression NEWLINE assign
    (38) assign -> . empty
    (2) empty -> .

    ID              shift and go to state 28
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    TAB             reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 29
    assign                         shift and go to state 120

state 106

    (12) pwmDeclaration -> PWM f_saveType pinList NEWLINE .

    BOOL            reduce using rule 12 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    INT             reduce using rule 12 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 12 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    CHAR            reduce using rule 12 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    STRING          reduce using rule 12 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 12 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    ID              reduce using rule 12 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    DEF             reduce using rule 12 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    $end            reduce using rule 12 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)


state 107

    (14) pinList -> C_INT COLON ID COMMA . pinList
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 53

    pinList                        shift and go to state 121

state 108

    (26) functions -> DEF tipo ID f_saveModule LPAREN . RPAREN COLON NEWLINE block functions
    (27) functions -> DEF tipo ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (20) tipo -> . BOOL f_saveType
    (21) tipo -> . INT f_saveType
    (22) tipo -> . FLOAT f_saveType
    (23) tipo -> . CHAR f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 122
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 123

state 109

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN . RPAREN COLON NEWLINE block functions
    (31) functions -> DEF VOID MAIN f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (20) tipo -> . BOOL f_saveType
    (21) tipo -> . INT f_saveType
    (22) tipo -> . FLOAT f_saveType
    (23) tipo -> . CHAR f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 124
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 125

state 110

    (28) functions -> DEF VOID ID f_saveModule LPAREN . RPAREN COLON NEWLINE block functions
    (29) functions -> DEF VOID ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (20) tipo -> . BOOL f_saveType
    (21) tipo -> . INT f_saveType
    (22) tipo -> . FLOAT f_saveType
    (23) tipo -> . CHAR f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 126
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 127

state 111

    (74) moreFactors -> DIVIDE factor . moreFactors
    (73) moreFactors -> . empty
    (74) moreFactors -> . DIVIDE factor moreFactors
    (75) moreFactors -> . TIMES factor moreFactors
    (76) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 88
    TIMES           shift and go to state 89
    MOD             shift and go to state 91
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 128
    empty                          shift and go to state 90

state 112

    (75) moreFactors -> TIMES factor . moreFactors
    (73) moreFactors -> . empty
    (74) moreFactors -> . DIVIDE factor moreFactors
    (75) moreFactors -> . TIMES factor moreFactors
    (76) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 88
    TIMES           shift and go to state 89
    MOD             shift and go to state 91
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 129
    empty                          shift and go to state 90

state 113

    (76) moreFactors -> MOD factor . moreFactors
    (73) moreFactors -> . empty
    (74) moreFactors -> . DIVIDE factor moreFactors
    (75) moreFactors -> . TIMES factor moreFactors
    (76) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 88
    TIMES           shift and go to state 89
    MOD             shift and go to state 91
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 130
    empty                          shift and go to state 90

state 114

    (77) factor -> LPAREN expression RPAREN .

    DIVIDE          reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    LESS_EQUAL_THAN reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    SAME_AS         reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 77 (factor -> LPAREN expression RPAREN .)


state 115

    (56) funct -> ID LPAREN RPAREN .

    DIVIDE          reduce using rule 56 (funct -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 56 (funct -> ID LPAREN RPAREN .)
    MOD             reduce using rule 56 (funct -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 56 (funct -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 56 (funct -> ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 56 (funct -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 56 (funct -> ID LPAREN RPAREN .)
    LESS_EQUAL_THAN reduce using rule 56 (funct -> ID LPAREN RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 56 (funct -> ID LPAREN RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 56 (funct -> ID LPAREN RPAREN .)
    SAME_AS         reduce using rule 56 (funct -> ID LPAREN RPAREN .)
    COLON           reduce using rule 56 (funct -> ID LPAREN RPAREN .)
    NEWLINE         reduce using rule 56 (funct -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 56 (funct -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 56 (funct -> ID LPAREN RPAREN .)


state 116

    (57) funct -> ID LPAREN expression . expressionList RPAREN
    (58) expressionList -> . empty
    (59) expressionList -> . COMMA expression expressionList
    (2) empty -> .

    COMMA           shift and go to state 132
    RPAREN          reduce using rule 2 (empty -> .)

    expressionList                 shift and go to state 131
    empty                          shift and go to state 133

state 117

    (70) moreTerms -> PLUS term . moreTerms
    (69) moreTerms -> . empty
    (70) moreTerms -> . PLUS term moreTerms
    (71) moreTerms -> . MINUS term moreTerms
    (2) empty -> .

    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreTerms                      shift and go to state 134
    empty                          shift and go to state 97

state 118

    (71) moreTerms -> MINUS term . moreTerms
    (69) moreTerms -> . empty
    (70) moreTerms -> . PLUS term moreTerms
    (71) moreTerms -> . MINUS term moreTerms
    (2) empty -> .

    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreTerms                      shift and go to state 135
    empty                          shift and go to state 97

state 119

    (61) expression -> exp compareToken exp .

    NEWLINE         reduce using rule 61 (expression -> exp compareToken exp .)
    COLON           reduce using rule 61 (expression -> exp compareToken exp .)
    COMMA           reduce using rule 61 (expression -> exp compareToken exp .)
    RPAREN          reduce using rule 61 (expression -> exp compareToken exp .)


state 120

    (37) assign -> ID f_checkID EQUAL expression NEWLINE assign .

    DEF             reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE assign .)
    $end            reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE assign .)
    TAB             reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE assign .)
    WHILE           reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE assign .)
    ELSE            reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE assign .)


state 121

    (14) pinList -> C_INT COLON ID COMMA pinList .

    NEWLINE         reduce using rule 14 (pinList -> C_INT COLON ID COMMA pinList .)


state 122

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 136


state 123

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 137


state 124

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 138


state 125

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 139


state 126

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 140


state 127

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 141


state 128

    (74) moreFactors -> DIVIDE factor moreFactors .

    PLUS            reduce using rule 74 (moreFactors -> DIVIDE factor moreFactors .)
    MINUS           reduce using rule 74 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_THAN    reduce using rule 74 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_THAN       reduce using rule 74 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 74 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 74 (moreFactors -> DIVIDE factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 74 (moreFactors -> DIVIDE factor moreFactors .)
    SAME_AS         reduce using rule 74 (moreFactors -> DIVIDE factor moreFactors .)
    NEWLINE         reduce using rule 74 (moreFactors -> DIVIDE factor moreFactors .)
    RPAREN          reduce using rule 74 (moreFactors -> DIVIDE factor moreFactors .)
    COMMA           reduce using rule 74 (moreFactors -> DIVIDE factor moreFactors .)
    COLON           reduce using rule 74 (moreFactors -> DIVIDE factor moreFactors .)


state 129

    (75) moreFactors -> TIMES factor moreFactors .

    PLUS            reduce using rule 75 (moreFactors -> TIMES factor moreFactors .)
    MINUS           reduce using rule 75 (moreFactors -> TIMES factor moreFactors .)
    GREATER_THAN    reduce using rule 75 (moreFactors -> TIMES factor moreFactors .)
    LESS_THAN       reduce using rule 75 (moreFactors -> TIMES factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 75 (moreFactors -> TIMES factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 75 (moreFactors -> TIMES factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 75 (moreFactors -> TIMES factor moreFactors .)
    SAME_AS         reduce using rule 75 (moreFactors -> TIMES factor moreFactors .)
    NEWLINE         reduce using rule 75 (moreFactors -> TIMES factor moreFactors .)
    RPAREN          reduce using rule 75 (moreFactors -> TIMES factor moreFactors .)
    COMMA           reduce using rule 75 (moreFactors -> TIMES factor moreFactors .)
    COLON           reduce using rule 75 (moreFactors -> TIMES factor moreFactors .)


state 130

    (76) moreFactors -> MOD factor moreFactors .

    PLUS            reduce using rule 76 (moreFactors -> MOD factor moreFactors .)
    MINUS           reduce using rule 76 (moreFactors -> MOD factor moreFactors .)
    GREATER_THAN    reduce using rule 76 (moreFactors -> MOD factor moreFactors .)
    LESS_THAN       reduce using rule 76 (moreFactors -> MOD factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 76 (moreFactors -> MOD factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 76 (moreFactors -> MOD factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 76 (moreFactors -> MOD factor moreFactors .)
    SAME_AS         reduce using rule 76 (moreFactors -> MOD factor moreFactors .)
    NEWLINE         reduce using rule 76 (moreFactors -> MOD factor moreFactors .)
    RPAREN          reduce using rule 76 (moreFactors -> MOD factor moreFactors .)
    COMMA           reduce using rule 76 (moreFactors -> MOD factor moreFactors .)
    COLON           reduce using rule 76 (moreFactors -> MOD factor moreFactors .)


state 131

    (57) funct -> ID LPAREN expression expressionList . RPAREN

    RPAREN          shift and go to state 142


state 132

    (59) expressionList -> COMMA . expression expressionList
    (60) expression -> . exp
    (61) expression -> . exp compareToken exp
    (68) exp -> . term moreTerms
    (72) term -> . factor moreFactors
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . cvar
    (79) factor -> . funct
    (80) cvar -> . ID
    (81) cvar -> . C_BOOL
    (82) cvar -> . C_INT
    (83) cvar -> . C_FLOAT
    (84) cvar -> . C_CHAR
    (85) cvar -> . C_STRING
    (56) funct -> . ID LPAREN RPAREN
    (57) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 73
    ID              shift and go to state 75
    C_BOOL          shift and go to state 71
    C_INT           shift and go to state 74
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 78
    C_STRING        shift and go to state 76

    term                           shift and go to state 77
    funct                          shift and go to state 69
    exp                            shift and go to state 79
    factor                         shift and go to state 72
    cvar                           shift and go to state 68
    expression                     shift and go to state 143

state 133

    (58) expressionList -> empty .

    RPAREN          reduce using rule 58 (expressionList -> empty .)


state 134

    (70) moreTerms -> PLUS term moreTerms .

    GREATER_THAN    reduce using rule 70 (moreTerms -> PLUS term moreTerms .)
    LESS_THAN       reduce using rule 70 (moreTerms -> PLUS term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 70 (moreTerms -> PLUS term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 70 (moreTerms -> PLUS term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 70 (moreTerms -> PLUS term moreTerms .)
    SAME_AS         reduce using rule 70 (moreTerms -> PLUS term moreTerms .)
    NEWLINE         reduce using rule 70 (moreTerms -> PLUS term moreTerms .)
    RPAREN          reduce using rule 70 (moreTerms -> PLUS term moreTerms .)
    COMMA           reduce using rule 70 (moreTerms -> PLUS term moreTerms .)
    COLON           reduce using rule 70 (moreTerms -> PLUS term moreTerms .)


state 135

    (71) moreTerms -> MINUS term moreTerms .

    GREATER_THAN    reduce using rule 71 (moreTerms -> MINUS term moreTerms .)
    LESS_THAN       reduce using rule 71 (moreTerms -> MINUS term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 71 (moreTerms -> MINUS term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 71 (moreTerms -> MINUS term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 71 (moreTerms -> MINUS term moreTerms .)
    SAME_AS         reduce using rule 71 (moreTerms -> MINUS term moreTerms .)
    NEWLINE         reduce using rule 71 (moreTerms -> MINUS term moreTerms .)
    RPAREN          reduce using rule 71 (moreTerms -> MINUS term moreTerms .)
    COMMA           reduce using rule 71 (moreTerms -> MINUS term moreTerms .)
    COLON           reduce using rule 71 (moreTerms -> MINUS term moreTerms .)


state 136

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 144


state 137

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (36) f_addToParam -> .

    COMMA           reduce using rule 36 (f_addToParam -> .)
    RPAREN          reduce using rule 36 (f_addToParam -> .)

    f_addToParam                   shift and go to state 145

state 138

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 146


state 139

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (36) f_addToParam -> .

    COMMA           reduce using rule 36 (f_addToParam -> .)
    RPAREN          reduce using rule 36 (f_addToParam -> .)

    f_addToParam                   shift and go to state 147

state 140

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 148


state 141

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (36) f_addToParam -> .

    COMMA           reduce using rule 36 (f_addToParam -> .)
    RPAREN          reduce using rule 36 (f_addToParam -> .)

    f_addToParam                   shift and go to state 149

state 142

    (57) funct -> ID LPAREN expression expressionList RPAREN .

    DIVIDE          reduce using rule 57 (funct -> ID LPAREN expression expressionList RPAREN .)
    TIMES           reduce using rule 57 (funct -> ID LPAREN expression expressionList RPAREN .)
    MOD             reduce using rule 57 (funct -> ID LPAREN expression expressionList RPAREN .)
    PLUS            reduce using rule 57 (funct -> ID LPAREN expression expressionList RPAREN .)
    MINUS           reduce using rule 57 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_THAN    reduce using rule 57 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_THAN       reduce using rule 57 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_EQUAL_THAN reduce using rule 57 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 57 (funct -> ID LPAREN expression expressionList RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 57 (funct -> ID LPAREN expression expressionList RPAREN .)
    SAME_AS         reduce using rule 57 (funct -> ID LPAREN expression expressionList RPAREN .)
    COLON           reduce using rule 57 (funct -> ID LPAREN expression expressionList RPAREN .)
    NEWLINE         reduce using rule 57 (funct -> ID LPAREN expression expressionList RPAREN .)
    RPAREN          reduce using rule 57 (funct -> ID LPAREN expression expressionList RPAREN .)
    COMMA           reduce using rule 57 (funct -> ID LPAREN expression expressionList RPAREN .)


state 143

    (59) expressionList -> COMMA expression . expressionList
    (58) expressionList -> . empty
    (59) expressionList -> . COMMA expression expressionList
    (2) empty -> .

    COMMA           shift and go to state 132
    RPAREN          reduce using rule 2 (empty -> .)

    expressionList                 shift and go to state 150
    empty                          shift and go to state 133

state 144

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE . block functions
    (40) block -> . empty
    (41) block -> . TAB newline_tab statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 153
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 151
    block                          shift and go to state 152

state 145

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam . parameterList RPAREN COLON NEWLINE block functions
    (34) parameterList -> . empty
    (35) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (2) empty -> .

    COMMA           shift and go to state 156
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 154
    empty                          shift and go to state 155

state 146

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE . block functions
    (40) block -> . empty
    (41) block -> . TAB newline_tab statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 153
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    block                          shift and go to state 157
    empty                          shift and go to state 151

state 147

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam . parameterList RPAREN COLON NEWLINE block functions
    (34) parameterList -> . empty
    (35) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (2) empty -> .

    COMMA           shift and go to state 156
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 158
    empty                          shift and go to state 155

state 148

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE . block functions
    (40) block -> . empty
    (41) block -> . TAB newline_tab statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 153
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    block                          shift and go to state 159
    empty                          shift and go to state 151

state 149

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam . parameterList RPAREN COLON NEWLINE block functions
    (34) parameterList -> . empty
    (35) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (2) empty -> .

    COMMA           shift and go to state 156
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 160
    empty                          shift and go to state 155

state 150

    (59) expressionList -> COMMA expression expressionList .

    RPAREN          reduce using rule 59 (expressionList -> COMMA expression expressionList .)


state 151

    (40) block -> empty .

    DEF             reduce using rule 40 (block -> empty .)
    $end            reduce using rule 40 (block -> empty .)
    WHILE           reduce using rule 40 (block -> empty .)
    TAB             reduce using rule 40 (block -> empty .)
    ELSE            reduce using rule 40 (block -> empty .)


state 152

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 44
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 161
    empty                          shift and go to state 43

state 153

    (41) block -> TAB . newline_tab statement moreStatements
    (44) newline_tab -> . empty
    (45) newline_tab -> . NEWLINE TAB newline_tab
    (2) empty -> .

    NEWLINE         shift and go to state 163
    RETURN          reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
