Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    ID              reduce using rule 61 (compareToken -> GREATER_EQUAL_THAN .)
    C_BOOL          reduce using rule 61 (compareToken -> GREATER_EQUAL_THAN .)
    C_INT           reduce using rule 61 (compareToken -> GREATER_EQUAL_THAN .)
    C_FLOAT         reduce using rule 61 (compareToken -> GREATER_EQUAL_THAN .)
    C_CHAR          reduce using rule 61 (compareToken -> GREATER_EQUAL_THAN .)
    C_STRING        reduce using rule 61 (compareToken -> GREATER_EQUAL_THAN .)


state 87

    (60) compareToken -> LESS_EQUAL_THAN .

    LPAREN          reduce using rule 60 (compareToken -> LESS_EQUAL_THAN .)
    ID              reduce using rule 60 (compareToken -> LESS_EQUAL_THAN .)
    C_BOOL          reduce using rule 60 (compareToken -> LESS_EQUAL_THAN .)
    C_INT           reduce using rule 60 (compareToken -> LESS_EQUAL_THAN .)
    C_FLOAT         reduce using rule 60 (compareToken -> LESS_EQUAL_THAN .)
    C_CHAR          reduce using rule 60 (compareToken -> LESS_EQUAL_THAN .)
    C_STRING        reduce using rule 60 (compareToken -> LESS_EQUAL_THAN .)


state 88

    (63) compareToken -> SAME_AS .

    LPAREN          reduce using rule 63 (compareToken -> SAME_AS .)
    ID              reduce using rule 63 (compareToken -> SAME_AS .)
    C_BOOL          reduce using rule 63 (compareToken -> SAME_AS .)
    C_INT           reduce using rule 63 (compareToken -> SAME_AS .)
    C_FLOAT         reduce using rule 63 (compareToken -> SAME_AS .)
    C_CHAR          reduce using rule 63 (compareToken -> SAME_AS .)
    C_STRING        reduce using rule 63 (compareToken -> SAME_AS .)


state 89

    (62) compareToken -> NOT_EQUAL_THAN .

    LPAREN          reduce using rule 62 (compareToken -> NOT_EQUAL_THAN .)
    ID              reduce using rule 62 (compareToken -> NOT_EQUAL_THAN .)
    C_BOOL          reduce using rule 62 (compareToken -> NOT_EQUAL_THAN .)
    C_INT           reduce using rule 62 (compareToken -> NOT_EQUAL_THAN .)
    C_FLOAT         reduce using rule 62 (compareToken -> NOT_EQUAL_THAN .)
    C_CHAR          reduce using rule 62 (compareToken -> NOT_EQUAL_THAN .)
    C_STRING        reduce using rule 62 (compareToken -> NOT_EQUAL_THAN .)


state 90

    (58) compareToken -> GREATER_THAN .

    LPAREN          reduce using rule 58 (compareToken -> GREATER_THAN .)
    ID              reduce using rule 58 (compareToken -> GREATER_THAN .)
    C_BOOL          reduce using rule 58 (compareToken -> GREATER_THAN .)
    C_INT           reduce using rule 58 (compareToken -> GREATER_THAN .)
    C_FLOAT         reduce using rule 58 (compareToken -> GREATER_THAN .)
    C_CHAR          reduce using rule 58 (compareToken -> GREATER_THAN .)
    C_STRING        reduce using rule 58 (compareToken -> GREATER_THAN .)


state 91

    (59) compareToken -> LESS_THAN .

    LPAREN          reduce using rule 59 (compareToken -> LESS_THAN .)
    ID              reduce using rule 59 (compareToken -> LESS_THAN .)
    C_BOOL          reduce using rule 59 (compareToken -> LESS_THAN .)
    C_INT           reduce using rule 59 (compareToken -> LESS_THAN .)
    C_FLOAT         reduce using rule 59 (compareToken -> LESS_THAN .)
    C_CHAR          reduce using rule 59 (compareToken -> LESS_THAN .)
    C_STRING        reduce using rule 59 (compareToken -> LESS_THAN .)


state 92

    (36) assign -> idList EQUAL expression NEWLINE . assign
    (36) assign -> . idList EQUAL expression NEWLINE assign
    (37) assign -> . empty
    (19) idList -> . ID
    (20) idList -> . ID COMMA idList
    (2) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 26
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    TAB             reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! ID              [ reduce using rule 2 (empty -> .) ]

    idList                         shift and go to state 24
    empty                          shift and go to state 27
    assign                         shift and go to state 108

state 93

    (27) functions -> DEF tipo ID . LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> DEF tipo ID . LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 109


state 94

    (31) functions -> DEF VOID MAIN . LPAREN RPAREN COLON NEWLINE block functions
    (32) functions -> DEF VOID MAIN . LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 110


state 95

    (29) functions -> DEF VOID ID . LPAREN RPAREN COLON NEWLINE block functions
    (30) functions -> DEF VOID ID . LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 111


state 96

    (12) pwmDeclaration -> PWM saveType pinList . NEWLINE

    NEWLINE         shift and go to state 112


state 97

    (10) outputsDeclaration -> OUTPUT saveType pinList NEWLINE .

    PWM             reduce using rule 10 (outputsDeclaration -> OUTPUT saveType pinList NEWLINE .)
    BOOL            reduce using rule 10 (outputsDeclaration -> OUTPUT saveType pinList NEWLINE .)
    INT             reduce using rule 10 (outputsDeclaration -> OUTPUT saveType pinList NEWLINE .)
    FLOAT           reduce using rule 10 (outputsDeclaration -> OUTPUT saveType pinList NEWLINE .)
    CHAR            reduce using rule 10 (outputsDeclaration -> OUTPUT saveType pinList NEWLINE .)
    STRING          reduce using rule 10 (outputsDeclaration -> OUTPUT saveType pinList NEWLINE .)
    IMAGE           reduce using rule 10 (outputsDeclaration -> OUTPUT saveType pinList NEWLINE .)
    ID              reduce using rule 10 (outputsDeclaration -> OUTPUT saveType pinList NEWLINE .)
    DEF             reduce using rule 10 (outputsDeclaration -> OUTPUT saveType pinList NEWLINE .)
    $end            reduce using rule 10 (outputsDeclaration -> OUTPUT saveType pinList NEWLINE .)


state 98

    (13) pinList -> C_INT COLON ID .
    (14) pinList -> C_INT COLON ID . COMMA pinList

    NEWLINE         reduce using rule 13 (pinList -> C_INT COLON ID .)
    COMMA           shift and go to state 113


state 99

    (70) moreFactors -> DIVIDE factor . moreFactors
    (69) moreFactors -> . empty
    (70) moreFactors -> . DIVIDE factor moreFactors
    (71) moreFactors -> . TIMES factor moreFactors
    (72) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 75
    TIMES           shift and go to state 76
    MOD             shift and go to state 78
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 114
    empty                          shift and go to state 77

state 100

    (71) moreFactors -> TIMES factor . moreFactors
    (69) moreFactors -> . empty
    (70) moreFactors -> . DIVIDE factor moreFactors
    (71) moreFactors -> . TIMES factor moreFactors
    (72) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 75
    TIMES           shift and go to state 76
    MOD             shift and go to state 78
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 115
    empty                          shift and go to state 77

state 101

    (72) moreFactors -> MOD factor . moreFactors
    (69) moreFactors -> . empty
    (70) moreFactors -> . DIVIDE factor moreFactors
    (71) moreFactors -> . TIMES factor moreFactors
    (72) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 75
    TIMES           shift and go to state 76
    MOD             shift and go to state 78
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 116
    empty                          shift and go to state 77

state 102

    (73) factor -> LPAREN expression RPAREN .

    DIVIDE          reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    LESS_EQUAL_THAN reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    SAME_AS         reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 73 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 73 (factor -> LPAREN expression RPAREN .)


state 103

    (52) funct -> ID LPAREN RPAREN .

    DIVIDE          reduce using rule 52 (funct -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 52 (funct -> ID LPAREN RPAREN .)
    MOD             reduce using rule 52 (funct -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 52 (funct -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 52 (funct -> ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 52 (funct -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 52 (funct -> ID LPAREN RPAREN .)
    LESS_EQUAL_THAN reduce using rule 52 (funct -> ID LPAREN RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 52 (funct -> ID LPAREN RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 52 (funct -> ID LPAREN RPAREN .)
    SAME_AS         reduce using rule 52 (funct -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 52 (funct -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 52 (funct -> ID LPAREN RPAREN .)
    NEWLINE         reduce using rule 52 (funct -> ID LPAREN RPAREN .)
    COLON           reduce using rule 52 (funct -> ID LPAREN RPAREN .)


state 104

    (53) funct -> ID LPAREN expression . expressionList RPAREN
    (54) expressionList -> . empty
    (55) expressionList -> . COMMA expression expressionList
    (2) empty -> .

    COMMA           shift and go to state 118
    RPAREN          reduce using rule 2 (empty -> .)

    expressionList                 shift and go to state 117
    empty                          shift and go to state 119

state 105

    (66) moreTerms -> PLUS term . moreTerms
    (65) moreTerms -> . empty
    (66) moreTerms -> . PLUS term moreTerms
    (67) moreTerms -> . MINUS term moreTerms
    (2) empty -> .

    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreTerms                      shift and go to state 120
    empty                          shift and go to state 84

state 106

    (67) moreTerms -> MINUS term . moreTerms
    (65) moreTerms -> . empty
    (66) moreTerms -> . PLUS term moreTerms
    (67) moreTerms -> . MINUS term moreTerms
    (2) empty -> .

    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreTerms                      shift and go to state 121
    empty                          shift and go to state 84

state 107

    (57) expression -> exp compareToken exp .

    NEWLINE         reduce using rule 57 (expression -> exp compareToken exp .)
    COLON           reduce using rule 57 (expression -> exp compareToken exp .)
    COMMA           reduce using rule 57 (expression -> exp compareToken exp .)
    RPAREN          reduce using rule 57 (expression -> exp compareToken exp .)


state 108

    (36) assign -> idList EQUAL expression NEWLINE assign .

    TAB             reduce using rule 36 (assign -> idList EQUAL expression NEWLINE assign .)
    DEF             reduce using rule 36 (assign -> idList EQUAL expression NEWLINE assign .)
    $end            reduce using rule 36 (assign -> idList EQUAL expression NEWLINE assign .)
    WHILE           reduce using rule 36 (assign -> idList EQUAL expression NEWLINE assign .)
    ELSE            reduce using rule 36 (assign -> idList EQUAL expression NEWLINE assign .)
    BOOL            reduce using rule 36 (assign -> idList EQUAL expression NEWLINE assign .)
    INT             reduce using rule 36 (assign -> idList EQUAL expression NEWLINE assign .)
    FLOAT           reduce using rule 36 (assign -> idList EQUAL expression NEWLINE assign .)
    CHAR            reduce using rule 36 (assign -> idList EQUAL expression NEWLINE assign .)
    STRING          reduce using rule 36 (assign -> idList EQUAL expression NEWLINE assign .)
    IMAGE           reduce using rule 36 (assign -> idList EQUAL expression NEWLINE assign .)
    ID              reduce using rule 36 (assign -> idList EQUAL expression NEWLINE assign .)


state 109

    (27) functions -> DEF tipo ID LPAREN . RPAREN COLON NEWLINE block functions
    (28) functions -> DEF tipo ID LPAREN . tipo ID parameterList RPAREN COLON NEWLINE block functions
    (21) tipo -> . BOOL
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . IMAGE

    RPAREN          shift and go to state 122
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 123

state 110

    (31) functions -> DEF VOID MAIN LPAREN . RPAREN COLON NEWLINE block functions
    (32) functions -> DEF VOID MAIN LPAREN . tipo ID parameterList RPAREN COLON NEWLINE block functions
    (21) tipo -> . BOOL
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . IMAGE

    RPAREN          shift and go to state 124
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 125

state 111

    (29) functions -> DEF VOID ID LPAREN . RPAREN COLON NEWLINE block functions
    (30) functions -> DEF VOID ID LPAREN . tipo ID parameterList RPAREN COLON NEWLINE block functions
    (21) tipo -> . BOOL
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . IMAGE

    RPAREN          shift and go to state 126
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 127

state 112

    (12) pwmDeclaration -> PWM saveType pinList NEWLINE .

    BOOL            reduce using rule 12 (pwmDeclaration -> PWM saveType pinList NEWLINE .)
    INT             reduce using rule 12 (pwmDeclaration -> PWM saveType pinList NEWLINE .)
    FLOAT           reduce using rule 12 (pwmDeclaration -> PWM saveType pinList NEWLINE .)
    CHAR            reduce using rule 12 (pwmDeclaration -> PWM saveType pinList NEWLINE .)
    STRING          reduce using rule 12 (pwmDeclaration -> PWM saveType pinList NEWLINE .)
    IMAGE           reduce using rule 12 (pwmDeclaration -> PWM saveType pinList NEWLINE .)
    ID              reduce using rule 12 (pwmDeclaration -> PWM saveType pinList NEWLINE .)
    DEF             reduce using rule 12 (pwmDeclaration -> PWM saveType pinList NEWLINE .)
    $end            reduce using rule 12 (pwmDeclaration -> PWM saveType pinList NEWLINE .)


state 113

    (14) pinList -> C_INT COLON ID COMMA . pinList
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 48

    pinList                        shift and go to state 128

state 114

    (70) moreFactors -> DIVIDE factor moreFactors .

    PLUS            reduce using rule 70 (moreFactors -> DIVIDE factor moreFactors .)
    MINUS           reduce using rule 70 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_THAN    reduce using rule 70 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_THAN       reduce using rule 70 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 70 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 70 (moreFactors -> DIVIDE factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 70 (moreFactors -> DIVIDE factor moreFactors .)
    SAME_AS         reduce using rule 70 (moreFactors -> DIVIDE factor moreFactors .)
    NEWLINE         reduce using rule 70 (moreFactors -> DIVIDE factor moreFactors .)
    RPAREN          reduce using rule 70 (moreFactors -> DIVIDE factor moreFactors .)
    COMMA           reduce using rule 70 (moreFactors -> DIVIDE factor moreFactors .)
    COLON           reduce using rule 70 (moreFactors -> DIVIDE factor moreFactors .)


state 115

    (71) moreFactors -> TIMES factor moreFactors .

    PLUS            reduce using rule 71 (moreFactors -> TIMES factor moreFactors .)
    MINUS           reduce using rule 71 (moreFactors -> TIMES factor moreFactors .)
    GREATER_THAN    reduce using rule 71 (moreFactors -> TIMES factor moreFactors .)
    LESS_THAN       reduce using rule 71 (moreFactors -> TIMES factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 71 (moreFactors -> TIMES factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 71 (moreFactors -> TIMES factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 71 (moreFactors -> TIMES factor moreFactors .)
    SAME_AS         reduce using rule 71 (moreFactors -> TIMES factor moreFactors .)
    NEWLINE         reduce using rule 71 (moreFactors -> TIMES factor moreFactors .)
    RPAREN          reduce using rule 71 (moreFactors -> TIMES factor moreFactors .)
    COMMA           reduce using rule 71 (moreFactors -> TIMES factor moreFactors .)
    COLON           reduce using rule 71 (moreFactors -> TIMES factor moreFactors .)


state 116

    (72) moreFactors -> MOD factor moreFactors .

    PLUS            reduce using rule 72 (moreFactors -> MOD factor moreFactors .)
    MINUS           reduce using rule 72 (moreFactors -> MOD factor moreFactors .)
    GREATER_THAN    reduce using rule 72 (moreFactors -> MOD factor moreFactors .)
    LESS_THAN       reduce using rule 72 (moreFactors -> MOD factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 72 (moreFactors -> MOD factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 72 (moreFactors -> MOD factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 72 (moreFactors -> MOD factor moreFactors .)
    SAME_AS         reduce using rule 72 (moreFactors -> MOD factor moreFactors .)
    NEWLINE         reduce using rule 72 (moreFactors -> MOD factor moreFactors .)
    RPAREN          reduce using rule 72 (moreFactors -> MOD factor moreFactors .)
    COMMA           reduce using rule 72 (moreFactors -> MOD factor moreFactors .)
    COLON           reduce using rule 72 (moreFactors -> MOD factor moreFactors .)


state 117

    (53) funct -> ID LPAREN expression expressionList . RPAREN

    RPAREN          shift and go to state 129


state 118

    (55) expressionList -> COMMA . expression expressionList
    (56) expression -> . exp
    (57) expression -> . exp compareToken exp
    (64) exp -> . term moreTerms
    (68) term -> . factor moreFactors
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . cvar
    (75) factor -> . funct
    (76) cvar -> . ID
    (77) cvar -> . C_BOOL
    (78) cvar -> . C_INT
    (79) cvar -> . C_FLOAT
    (80) cvar -> . C_CHAR
    (81) cvar -> . C_STRING
    (52) funct -> . ID LPAREN RPAREN
    (53) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 56
    ID              shift and go to state 58
    C_BOOL          shift and go to state 54
    C_INT           shift and go to state 57
    C_FLOAT         shift and go to state 53
    C_CHAR          shift and go to state 61
    C_STRING        shift and go to state 59

    term                           shift and go to state 60
    funct                          shift and go to state 52
    exp                            shift and go to state 62
    factor                         shift and go to state 55
    cvar                           shift and go to state 51
    expression                     shift and go to state 130

state 119

    (54) expressionList -> empty .

    RPAREN          reduce using rule 54 (expressionList -> empty .)


state 120

    (66) moreTerms -> PLUS term moreTerms .

    GREATER_THAN    reduce using rule 66 (moreTerms -> PLUS term moreTerms .)
    LESS_THAN       reduce using rule 66 (moreTerms -> PLUS term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 66 (moreTerms -> PLUS term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 66 (moreTerms -> PLUS term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 66 (moreTerms -> PLUS term moreTerms .)
    SAME_AS         reduce using rule 66 (moreTerms -> PLUS term moreTerms .)
    NEWLINE         reduce using rule 66 (moreTerms -> PLUS term moreTerms .)
    RPAREN          reduce using rule 66 (moreTerms -> PLUS term moreTerms .)
    COMMA           reduce using rule 66 (moreTerms -> PLUS term moreTerms .)
    COLON           reduce using rule 66 (moreTerms -> PLUS term moreTerms .)


state 121

    (67) moreTerms -> MINUS term moreTerms .

    GREATER_THAN    reduce using rule 67 (moreTerms -> MINUS term moreTerms .)
    LESS_THAN       reduce using rule 67 (moreTerms -> MINUS term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 67 (moreTerms -> MINUS term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 67 (moreTerms -> MINUS term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 67 (moreTerms -> MINUS term moreTerms .)
    SAME_AS         reduce using rule 67 (moreTerms -> MINUS term moreTerms .)
    NEWLINE         reduce using rule 67 (moreTerms -> MINUS term moreTerms .)
    RPAREN          reduce using rule 67 (moreTerms -> MINUS term moreTerms .)
    COMMA           reduce using rule 67 (moreTerms -> MINUS term moreTerms .)
    COLON           reduce using rule 67 (moreTerms -> MINUS term moreTerms .)


state 122

    (27) functions -> DEF tipo ID LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 131


state 123

    (28) functions -> DEF tipo ID LPAREN tipo . ID parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 132


state 124

    (31) functions -> DEF VOID MAIN LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 133


state 125

    (32) functions -> DEF VOID MAIN LPAREN tipo . ID parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 134


state 126

    (29) functions -> DEF VOID ID LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 135


state 127

    (30) functions -> DEF VOID ID LPAREN tipo . ID parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 136


state 128

    (14) pinList -> C_INT COLON ID COMMA pinList .

    NEWLINE         reduce using rule 14 (pinList -> C_INT COLON ID COMMA pinList .)


state 129

    (53) funct -> ID LPAREN expression expressionList RPAREN .

    DIVIDE          reduce using rule 53 (funct -> ID LPAREN expression expressionList RPAREN .)
    TIMES           reduce using rule 53 (funct -> ID LPAREN expression expressionList RPAREN .)
    MOD             reduce using rule 53 (funct -> ID LPAREN expression expressionList RPAREN .)
    PLUS            reduce using rule 53 (funct -> ID LPAREN expression expressionList RPAREN .)
    MINUS           reduce using rule 53 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_THAN    reduce using rule 53 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_THAN       reduce using rule 53 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_EQUAL_THAN reduce using rule 53 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 53 (funct -> ID LPAREN expression expressionList RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 53 (funct -> ID LPAREN expression expressionList RPAREN .)
    SAME_AS         reduce using rule 53 (funct -> ID LPAREN expression expressionList RPAREN .)
    COMMA           reduce using rule 53 (funct -> ID LPAREN expression expressionList RPAREN .)
    RPAREN          reduce using rule 53 (funct -> ID LPAREN expression expressionList RPAREN .)
    NEWLINE         reduce using rule 53 (funct -> ID LPAREN expression expressionList RPAREN .)
    COLON           reduce using rule 53 (funct -> ID LPAREN expression expressionList RPAREN .)


state 130

    (55) expressionList -> COMMA expression . expressionList
    (54) expressionList -> . empty
    (55) expressionList -> . COMMA expression expressionList
    (2) empty -> .

    COMMA           shift and go to state 118
    RPAREN          reduce using rule 2 (empty -> .)

    expressionList                 shift and go to state 137
    empty                          shift and go to state 119

state 131

    (27) functions -> DEF tipo ID LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 138


state 132

    (28) functions -> DEF tipo ID LPAREN tipo ID . parameterList RPAREN COLON NEWLINE block functions
    (34) parameterList -> . empty
    (35) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 141
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 139
    empty                          shift and go to state 140

state 133

    (31) functions -> DEF VOID MAIN LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 142


state 134

    (32) functions -> DEF VOID MAIN LPAREN tipo ID . parameterList RPAREN COLON NEWLINE block functions
    (34) parameterList -> . empty
    (35) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 141
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 143
    empty                          shift and go to state 140

state 135

    (29) functions -> DEF VOID ID LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 144


state 136

    (30) functions -> DEF VOID ID LPAREN tipo ID . parameterList RPAREN COLON NEWLINE block functions
    (34) parameterList -> . empty
