Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    C_STRING        reduce using rule 60 (compareToken -> GREATER_EQUAL_THAN .)


state 86

    (59) compareToken -> LESS_EQUAL_THAN .

    LPAREN          reduce using rule 59 (compareToken -> LESS_EQUAL_THAN .)
    ID              reduce using rule 59 (compareToken -> LESS_EQUAL_THAN .)
    C_BOOL          reduce using rule 59 (compareToken -> LESS_EQUAL_THAN .)
    C_INT           reduce using rule 59 (compareToken -> LESS_EQUAL_THAN .)
    C_FLOAT         reduce using rule 59 (compareToken -> LESS_EQUAL_THAN .)
    C_CHAR          reduce using rule 59 (compareToken -> LESS_EQUAL_THAN .)
    C_STRING        reduce using rule 59 (compareToken -> LESS_EQUAL_THAN .)


state 87

    (62) compareToken -> SAME_AS .

    LPAREN          reduce using rule 62 (compareToken -> SAME_AS .)
    ID              reduce using rule 62 (compareToken -> SAME_AS .)
    C_BOOL          reduce using rule 62 (compareToken -> SAME_AS .)
    C_INT           reduce using rule 62 (compareToken -> SAME_AS .)
    C_FLOAT         reduce using rule 62 (compareToken -> SAME_AS .)
    C_CHAR          reduce using rule 62 (compareToken -> SAME_AS .)
    C_STRING        reduce using rule 62 (compareToken -> SAME_AS .)


state 88

    (61) compareToken -> NOT_EQUAL_THAN .

    LPAREN          reduce using rule 61 (compareToken -> NOT_EQUAL_THAN .)
    ID              reduce using rule 61 (compareToken -> NOT_EQUAL_THAN .)
    C_BOOL          reduce using rule 61 (compareToken -> NOT_EQUAL_THAN .)
    C_INT           reduce using rule 61 (compareToken -> NOT_EQUAL_THAN .)
    C_FLOAT         reduce using rule 61 (compareToken -> NOT_EQUAL_THAN .)
    C_CHAR          reduce using rule 61 (compareToken -> NOT_EQUAL_THAN .)
    C_STRING        reduce using rule 61 (compareToken -> NOT_EQUAL_THAN .)


state 89

    (57) compareToken -> GREATER_THAN .

    LPAREN          reduce using rule 57 (compareToken -> GREATER_THAN .)
    ID              reduce using rule 57 (compareToken -> GREATER_THAN .)
    C_BOOL          reduce using rule 57 (compareToken -> GREATER_THAN .)
    C_INT           reduce using rule 57 (compareToken -> GREATER_THAN .)
    C_FLOAT         reduce using rule 57 (compareToken -> GREATER_THAN .)
    C_CHAR          reduce using rule 57 (compareToken -> GREATER_THAN .)
    C_STRING        reduce using rule 57 (compareToken -> GREATER_THAN .)


state 90

    (58) compareToken -> LESS_THAN .

    LPAREN          reduce using rule 58 (compareToken -> LESS_THAN .)
    ID              reduce using rule 58 (compareToken -> LESS_THAN .)
    C_BOOL          reduce using rule 58 (compareToken -> LESS_THAN .)
    C_INT           reduce using rule 58 (compareToken -> LESS_THAN .)
    C_FLOAT         reduce using rule 58 (compareToken -> LESS_THAN .)
    C_CHAR          reduce using rule 58 (compareToken -> LESS_THAN .)
    C_STRING        reduce using rule 58 (compareToken -> LESS_THAN .)


state 91

    (35) assign -> idList EQUAL expression NEWLINE . assign
    (35) assign -> . idList EQUAL expression NEWLINE assign
    (36) assign -> . empty
    (18) idList -> . ID
    (19) idList -> . ID COMMA idList
    (2) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 25
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    TAB             reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! ID              [ reduce using rule 2 (empty -> .) ]

    idList                         shift and go to state 27
    empty                          shift and go to state 26
    assign                         shift and go to state 106

state 92

    (26) functions -> DEF tipo ID . LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> DEF tipo ID . LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 107


state 93

    (30) functions -> DEF VOID MAIN . LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> DEF VOID MAIN . LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 108


state 94

    (28) functions -> DEF VOID ID . LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> DEF VOID ID . LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 109


state 95

    (12) pwmDeclaration -> PWM pinList NEWLINE .

    BOOL            reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    INT             reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    FLOAT           reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    CHAR            reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    STRING          reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    IMAGE           reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    ID              reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    DEF             reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    $end            reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)


state 96

    (14) pinList -> C_INT COLON ID COMMA . pinList
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 35

    pinList                        shift and go to state 110

state 97

    (69) moreFactors -> DIVIDE factor . moreFactors
    (68) moreFactors -> . empty
    (69) moreFactors -> . DIVIDE factor moreFactors
    (70) moreFactors -> . TIMES factor moreFactors
    (71) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 74
    TIMES           shift and go to state 75
    MOD             shift and go to state 77
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 111
    empty                          shift and go to state 76

state 98

    (70) moreFactors -> TIMES factor . moreFactors
    (68) moreFactors -> . empty
    (69) moreFactors -> . DIVIDE factor moreFactors
    (70) moreFactors -> . TIMES factor moreFactors
    (71) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 74
    TIMES           shift and go to state 75
    MOD             shift and go to state 77
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 112
    empty                          shift and go to state 76

state 99

    (71) moreFactors -> MOD factor . moreFactors
    (68) moreFactors -> . empty
    (69) moreFactors -> . DIVIDE factor moreFactors
    (70) moreFactors -> . TIMES factor moreFactors
    (71) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 74
    TIMES           shift and go to state 75
    MOD             shift and go to state 77
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 113
    empty                          shift and go to state 76

state 100

    (72) factor -> LPAREN expression RPAREN .

    DIVIDE          reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    LESS_EQUAL_THAN reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    SAME_AS         reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 72 (factor -> LPAREN expression RPAREN .)


state 101

    (51) funct -> ID LPAREN RPAREN .

    DIVIDE          reduce using rule 51 (funct -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 51 (funct -> ID LPAREN RPAREN .)
    MOD             reduce using rule 51 (funct -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 51 (funct -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 51 (funct -> ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 51 (funct -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 51 (funct -> ID LPAREN RPAREN .)
    LESS_EQUAL_THAN reduce using rule 51 (funct -> ID LPAREN RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 51 (funct -> ID LPAREN RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 51 (funct -> ID LPAREN RPAREN .)
    SAME_AS         reduce using rule 51 (funct -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 51 (funct -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 51 (funct -> ID LPAREN RPAREN .)
    NEWLINE         reduce using rule 51 (funct -> ID LPAREN RPAREN .)
    COLON           reduce using rule 51 (funct -> ID LPAREN RPAREN .)


state 102

    (52) funct -> ID LPAREN expression . expressionList RPAREN
    (53) expressionList -> . empty
    (54) expressionList -> . COMMA expression expressionList
    (2) empty -> .

    COMMA           shift and go to state 115
    RPAREN          reduce using rule 2 (empty -> .)

    expressionList                 shift and go to state 114
    empty                          shift and go to state 116

state 103

    (65) moreTerms -> PLUS term . moreTerms
    (64) moreTerms -> . empty
    (65) moreTerms -> . PLUS term moreTerms
    (66) moreTerms -> . MINUS term moreTerms
    (2) empty -> .

    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreTerms                      shift and go to state 117
    empty                          shift and go to state 83

state 104

    (66) moreTerms -> MINUS term . moreTerms
    (64) moreTerms -> . empty
    (65) moreTerms -> . PLUS term moreTerms
    (66) moreTerms -> . MINUS term moreTerms
    (2) empty -> .

    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreTerms                      shift and go to state 118
    empty                          shift and go to state 83

state 105

    (56) expression -> exp compareToken exp .

    RPAREN          reduce using rule 56 (expression -> exp compareToken exp .)
    NEWLINE         reduce using rule 56 (expression -> exp compareToken exp .)
    COLON           reduce using rule 56 (expression -> exp compareToken exp .)
    COMMA           reduce using rule 56 (expression -> exp compareToken exp .)


state 106

    (35) assign -> idList EQUAL expression NEWLINE assign .

    TAB             reduce using rule 35 (assign -> idList EQUAL expression NEWLINE assign .)
    DEF             reduce using rule 35 (assign -> idList EQUAL expression NEWLINE assign .)
    $end            reduce using rule 35 (assign -> idList EQUAL expression NEWLINE assign .)
    WHILE           reduce using rule 35 (assign -> idList EQUAL expression NEWLINE assign .)
    ELSE            reduce using rule 35 (assign -> idList EQUAL expression NEWLINE assign .)
    BOOL            reduce using rule 35 (assign -> idList EQUAL expression NEWLINE assign .)
    INT             reduce using rule 35 (assign -> idList EQUAL expression NEWLINE assign .)
    FLOAT           reduce using rule 35 (assign -> idList EQUAL expression NEWLINE assign .)
    CHAR            reduce using rule 35 (assign -> idList EQUAL expression NEWLINE assign .)
    STRING          reduce using rule 35 (assign -> idList EQUAL expression NEWLINE assign .)
    IMAGE           reduce using rule 35 (assign -> idList EQUAL expression NEWLINE assign .)
    ID              reduce using rule 35 (assign -> idList EQUAL expression NEWLINE assign .)


state 107

    (26) functions -> DEF tipo ID LPAREN . RPAREN COLON NEWLINE block functions
    (27) functions -> DEF tipo ID LPAREN . tipo ID parameterList RPAREN COLON NEWLINE block functions
    (20) tipo -> . BOOL
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . IMAGE

    RPAREN          shift and go to state 119
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 120

state 108

    (30) functions -> DEF VOID MAIN LPAREN . RPAREN COLON NEWLINE block functions
    (31) functions -> DEF VOID MAIN LPAREN . tipo ID parameterList RPAREN COLON NEWLINE block functions
    (20) tipo -> . BOOL
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . IMAGE

    RPAREN          shift and go to state 121
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 122

state 109

    (28) functions -> DEF VOID ID LPAREN . RPAREN COLON NEWLINE block functions
    (29) functions -> DEF VOID ID LPAREN . tipo ID parameterList RPAREN COLON NEWLINE block functions
    (20) tipo -> . BOOL
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . IMAGE

    RPAREN          shift and go to state 123
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 124

state 110

    (14) pinList -> C_INT COLON ID COMMA pinList .

    NEWLINE         reduce using rule 14 (pinList -> C_INT COLON ID COMMA pinList .)


state 111

    (69) moreFactors -> DIVIDE factor moreFactors .

    PLUS            reduce using rule 69 (moreFactors -> DIVIDE factor moreFactors .)
    MINUS           reduce using rule 69 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_THAN    reduce using rule 69 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_THAN       reduce using rule 69 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 69 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 69 (moreFactors -> DIVIDE factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 69 (moreFactors -> DIVIDE factor moreFactors .)
    SAME_AS         reduce using rule 69 (moreFactors -> DIVIDE factor moreFactors .)
    NEWLINE         reduce using rule 69 (moreFactors -> DIVIDE factor moreFactors .)
    RPAREN          reduce using rule 69 (moreFactors -> DIVIDE factor moreFactors .)
    COMMA           reduce using rule 69 (moreFactors -> DIVIDE factor moreFactors .)
    COLON           reduce using rule 69 (moreFactors -> DIVIDE factor moreFactors .)


state 112

    (70) moreFactors -> TIMES factor moreFactors .

    PLUS            reduce using rule 70 (moreFactors -> TIMES factor moreFactors .)
    MINUS           reduce using rule 70 (moreFactors -> TIMES factor moreFactors .)
    GREATER_THAN    reduce using rule 70 (moreFactors -> TIMES factor moreFactors .)
    LESS_THAN       reduce using rule 70 (moreFactors -> TIMES factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 70 (moreFactors -> TIMES factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 70 (moreFactors -> TIMES factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 70 (moreFactors -> TIMES factor moreFactors .)
    SAME_AS         reduce using rule 70 (moreFactors -> TIMES factor moreFactors .)
    NEWLINE         reduce using rule 70 (moreFactors -> TIMES factor moreFactors .)
    RPAREN          reduce using rule 70 (moreFactors -> TIMES factor moreFactors .)
    COMMA           reduce using rule 70 (moreFactors -> TIMES factor moreFactors .)
    COLON           reduce using rule 70 (moreFactors -> TIMES factor moreFactors .)


state 113

    (71) moreFactors -> MOD factor moreFactors .

    PLUS            reduce using rule 71 (moreFactors -> MOD factor moreFactors .)
    MINUS           reduce using rule 71 (moreFactors -> MOD factor moreFactors .)
    GREATER_THAN    reduce using rule 71 (moreFactors -> MOD factor moreFactors .)
    LESS_THAN       reduce using rule 71 (moreFactors -> MOD factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 71 (moreFactors -> MOD factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 71 (moreFactors -> MOD factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 71 (moreFactors -> MOD factor moreFactors .)
    SAME_AS         reduce using rule 71 (moreFactors -> MOD factor moreFactors .)
    NEWLINE         reduce using rule 71 (moreFactors -> MOD factor moreFactors .)
    RPAREN          reduce using rule 71 (moreFactors -> MOD factor moreFactors .)
    COMMA           reduce using rule 71 (moreFactors -> MOD factor moreFactors .)
    COLON           reduce using rule 71 (moreFactors -> MOD factor moreFactors .)


state 114

    (52) funct -> ID LPAREN expression expressionList . RPAREN

    RPAREN          shift and go to state 125


state 115

    (54) expressionList -> COMMA . expression expressionList
    (55) expression -> . exp
    (56) expression -> . exp compareToken exp
    (63) exp -> . term moreTerms
    (67) term -> . factor moreFactors
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . cvar
    (74) factor -> . funct
    (75) cvar -> . ID
    (76) cvar -> . C_BOOL
    (77) cvar -> . C_INT
    (78) cvar -> . C_FLOAT
    (79) cvar -> . C_CHAR
    (80) cvar -> . C_STRING
    (51) funct -> . ID LPAREN RPAREN
    (52) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 59
    C_BOOL          shift and go to state 55
    C_INT           shift and go to state 58
    C_FLOAT         shift and go to state 54
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 60

    term                           shift and go to state 61
    funct                          shift and go to state 53
    exp                            shift and go to state 63
    factor                         shift and go to state 56
    cvar                           shift and go to state 52
    expression                     shift and go to state 126

state 116

    (53) expressionList -> empty .

    RPAREN          reduce using rule 53 (expressionList -> empty .)


state 117

    (65) moreTerms -> PLUS term moreTerms .

    GREATER_THAN    reduce using rule 65 (moreTerms -> PLUS term moreTerms .)
    LESS_THAN       reduce using rule 65 (moreTerms -> PLUS term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 65 (moreTerms -> PLUS term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 65 (moreTerms -> PLUS term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 65 (moreTerms -> PLUS term moreTerms .)
    SAME_AS         reduce using rule 65 (moreTerms -> PLUS term moreTerms .)
    NEWLINE         reduce using rule 65 (moreTerms -> PLUS term moreTerms .)
    RPAREN          reduce using rule 65 (moreTerms -> PLUS term moreTerms .)
    COMMA           reduce using rule 65 (moreTerms -> PLUS term moreTerms .)
    COLON           reduce using rule 65 (moreTerms -> PLUS term moreTerms .)


state 118

    (66) moreTerms -> MINUS term moreTerms .

    GREATER_THAN    reduce using rule 66 (moreTerms -> MINUS term moreTerms .)
    LESS_THAN       reduce using rule 66 (moreTerms -> MINUS term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 66 (moreTerms -> MINUS term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 66 (moreTerms -> MINUS term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 66 (moreTerms -> MINUS term moreTerms .)
    SAME_AS         reduce using rule 66 (moreTerms -> MINUS term moreTerms .)
    NEWLINE         reduce using rule 66 (moreTerms -> MINUS term moreTerms .)
    RPAREN          reduce using rule 66 (moreTerms -> MINUS term moreTerms .)
    COMMA           reduce using rule 66 (moreTerms -> MINUS term moreTerms .)
    COLON           reduce using rule 66 (moreTerms -> MINUS term moreTerms .)


state 119

    (26) functions -> DEF tipo ID LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 127


state 120

    (27) functions -> DEF tipo ID LPAREN tipo . ID parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 128


state 121

    (30) functions -> DEF VOID MAIN LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 129


state 122

    (31) functions -> DEF VOID MAIN LPAREN tipo . ID parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 130


state 123

    (28) functions -> DEF VOID ID LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 131


state 124

    (29) functions -> DEF VOID ID LPAREN tipo . ID parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 132


state 125

    (52) funct -> ID LPAREN expression expressionList RPAREN .

    DIVIDE          reduce using rule 52 (funct -> ID LPAREN expression expressionList RPAREN .)
    TIMES           reduce using rule 52 (funct -> ID LPAREN expression expressionList RPAREN .)
    MOD             reduce using rule 52 (funct -> ID LPAREN expression expressionList RPAREN .)
    PLUS            reduce using rule 52 (funct -> ID LPAREN expression expressionList RPAREN .)
    MINUS           reduce using rule 52 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_THAN    reduce using rule 52 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_THAN       reduce using rule 52 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_EQUAL_THAN reduce using rule 52 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 52 (funct -> ID LPAREN expression expressionList RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 52 (funct -> ID LPAREN expression expressionList RPAREN .)
    SAME_AS         reduce using rule 52 (funct -> ID LPAREN expression expressionList RPAREN .)
    COMMA           reduce using rule 52 (funct -> ID LPAREN expression expressionList RPAREN .)
    RPAREN          reduce using rule 52 (funct -> ID LPAREN expression expressionList RPAREN .)
    NEWLINE         reduce using rule 52 (funct -> ID LPAREN expression expressionList RPAREN .)
    COLON           reduce using rule 52 (funct -> ID LPAREN expression expressionList RPAREN .)


state 126

    (54) expressionList -> COMMA expression . expressionList
    (53) expressionList -> . empty
    (54) expressionList -> . COMMA expression expressionList
    (2) empty -> .

    COMMA           shift and go to state 115
    RPAREN          reduce using rule 2 (empty -> .)

    expressionList                 shift and go to state 133
    empty                          shift and go to state 116

state 127

    (26) functions -> DEF tipo ID LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 134


state 128

    (27) functions -> DEF tipo ID LPAREN tipo ID . parameterList RPAREN COLON NEWLINE block functions
    (33) parameterList -> . empty
    (34) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 137
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 135
    empty                          shift and go to state 136

state 129

    (30) functions -> DEF VOID MAIN LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 138


state 130

    (31) functions -> DEF VOID MAIN LPAREN tipo ID . parameterList RPAREN COLON NEWLINE block functions
    (33) parameterList -> . empty
    (34) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 137
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 139
    empty                          shift and go to state 136

state 131

    (28) functions -> DEF VOID ID LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 140


state 132

    (29) functions -> DEF VOID ID LPAREN tipo ID . parameterList RPAREN COLON NEWLINE block functions
    (33) parameterList -> . empty
    (34) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 137
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 141
    empty                          shift and go to state 136

state 133

    (54) expressionList -> COMMA expression expressionList .

    RPAREN          reduce using rule 54 (expressionList -> COMMA expression expressionList .)


state 134

    (26) functions -> DEF tipo ID LPAREN RPAREN COLON NEWLINE . block functions
    (37) block -> . empty
    (38) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 142
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    block                          shift and go to state 144
    empty                          shift and go to state 143

state 135

    (27) functions -> DEF tipo ID LPAREN tipo ID parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 145


state 136

    (33) parameterList -> empty .

    RPAREN          reduce using rule 33 (parameterList -> empty .)


state 137

    (34) parameterList -> COMMA . tipo ID parameterList
    (20) tipo -> . BOOL
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . IMAGE

    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 146

state 138

    (30) functions -> DEF VOID MAIN LPAREN RPAREN COLON NEWLINE . block functions
    (37) block -> . empty
    (38) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 142
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 143
    block                          shift and go to state 147

state 139

