Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    PERIOD
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    IMAGE           reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    ID              reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    VOID            reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)


state 97

    (14) pinList -> C_INT COLON ID COMMA . pinList
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 34

    pinList                        shift and go to state 113

state 98

    (27) functions -> VOID ID LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 114


state 99

    (28) functions -> VOID ID LPAREN tipo . ID parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 115


state 100

    (34) main -> VOID MAIN LPAREN . RPAREN COLON NEWLINE block
    (35) main -> VOID MAIN LPAREN . tipo ID parameterList RPAREN COLON NEWLINE block
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE

    RPAREN          shift and go to state 116
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 117

state 101

    (25) functions -> tipo ID LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 118


state 102

    (26) functions -> tipo ID LPAREN tipo . ID parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 119


state 103

    (63) moreTerms -> PLUS term . moreTerms
    (62) moreTerms -> . empty
    (63) moreTerms -> . PLUS term moreTerms
    (64) moreTerms -> . MINUS term moreTerms
    (2) empty -> .

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreTerms                      shift and go to state 120
    empty                          shift and go to state 80

state 104

    (64) moreTerms -> MINUS term . moreTerms
    (62) moreTerms -> . empty
    (63) moreTerms -> . PLUS term moreTerms
    (64) moreTerms -> . MINUS term moreTerms
    (2) empty -> .

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreTerms                      shift and go to state 121
    empty                          shift and go to state 80

state 105

    (70) factor -> LPAREN expression RPAREN .

    DIVIDE          reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    LESS_EQUAL_THAN reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    SAME_AS         reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 70 (factor -> LPAREN expression RPAREN .)


state 106

    (49) funct -> ID LPAREN RPAREN .

    DIVIDE          reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    MOD             reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    LESS_EQUAL_THAN reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    SAME_AS         reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    NEWLINE         reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 49 (funct -> ID LPAREN RPAREN .)
    COLON           reduce using rule 49 (funct -> ID LPAREN RPAREN .)


state 107

    (50) funct -> ID LPAREN expression . expressionList RPAREN
    (51) expressionList -> . empty
    (52) expressionList -> . COMMA expression expressionList
    (2) empty -> .

    COMMA           shift and go to state 123
    RPAREN          reduce using rule 2 (empty -> .)

    expressionList                 shift and go to state 122
    empty                          shift and go to state 124

state 108

    (54) expression -> exp compareToken exp .

    RPAREN          reduce using rule 54 (expression -> exp compareToken exp .)
    COMMA           reduce using rule 54 (expression -> exp compareToken exp .)
    COLON           reduce using rule 54 (expression -> exp compareToken exp .)
    NEWLINE         reduce using rule 54 (expression -> exp compareToken exp .)


state 109

    (67) moreFactors -> DIVIDE factor . moreFactors
    (66) moreFactors -> . empty
    (67) moreFactors -> . DIVIDE factor moreFactors
    (68) moreFactors -> . TIMES factor moreFactors
    (69) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 91
    TIMES           shift and go to state 92
    MOD             shift and go to state 94
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 125
    empty                          shift and go to state 93

state 110

    (68) moreFactors -> TIMES factor . moreFactors
    (66) moreFactors -> . empty
    (67) moreFactors -> . DIVIDE factor moreFactors
    (68) moreFactors -> . TIMES factor moreFactors
    (69) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 91
    TIMES           shift and go to state 92
    MOD             shift and go to state 94
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 126
    empty                          shift and go to state 93

state 111

    (69) moreFactors -> MOD factor . moreFactors
    (66) moreFactors -> . empty
    (67) moreFactors -> . DIVIDE factor moreFactors
    (68) moreFactors -> . TIMES factor moreFactors
    (69) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 91
    TIMES           shift and go to state 92
    MOD             shift and go to state 94
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 127
    empty                          shift and go to state 93

state 112

    (32) assign -> ID EQUAL expression NEWLINE assign .

    NEWLINE         reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    VOID            reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    BOOL            reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    INT             reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    FLOAT           reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    CHAR            reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    STRING          reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    IMAGE           reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    $end            reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    WHILE           reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    ELSE            reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)


state 113

    (14) pinList -> C_INT COLON ID COMMA pinList .

    NEWLINE         reduce using rule 14 (pinList -> C_INT COLON ID COMMA pinList .)


state 114

    (27) functions -> VOID ID LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 128


state 115

    (28) functions -> VOID ID LPAREN tipo ID . parameterList RPAREN COLON NEWLINE block functions
    (30) parameterList -> . empty
    (31) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 131
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 129
    empty                          shift and go to state 130

state 116

    (34) main -> VOID MAIN LPAREN RPAREN . COLON NEWLINE block

    COLON           shift and go to state 132


state 117

    (35) main -> VOID MAIN LPAREN tipo . ID parameterList RPAREN COLON NEWLINE block

    ID              shift and go to state 133


state 118

    (25) functions -> tipo ID LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 134


state 119

    (26) functions -> tipo ID LPAREN tipo ID . parameterList RPAREN COLON NEWLINE block functions
    (30) parameterList -> . empty
    (31) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 131
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 135
    empty                          shift and go to state 130

state 120

    (63) moreTerms -> PLUS term moreTerms .

    GREATER_THAN    reduce using rule 63 (moreTerms -> PLUS term moreTerms .)
    LESS_THAN       reduce using rule 63 (moreTerms -> PLUS term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 63 (moreTerms -> PLUS term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 63 (moreTerms -> PLUS term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 63 (moreTerms -> PLUS term moreTerms .)
    SAME_AS         reduce using rule 63 (moreTerms -> PLUS term moreTerms .)
    NEWLINE         reduce using rule 63 (moreTerms -> PLUS term moreTerms .)
    RPAREN          reduce using rule 63 (moreTerms -> PLUS term moreTerms .)
    COMMA           reduce using rule 63 (moreTerms -> PLUS term moreTerms .)
    COLON           reduce using rule 63 (moreTerms -> PLUS term moreTerms .)


state 121

    (64) moreTerms -> MINUS term moreTerms .

    GREATER_THAN    reduce using rule 64 (moreTerms -> MINUS term moreTerms .)
    LESS_THAN       reduce using rule 64 (moreTerms -> MINUS term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 64 (moreTerms -> MINUS term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 64 (moreTerms -> MINUS term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 64 (moreTerms -> MINUS term moreTerms .)
    SAME_AS         reduce using rule 64 (moreTerms -> MINUS term moreTerms .)
    NEWLINE         reduce using rule 64 (moreTerms -> MINUS term moreTerms .)
    RPAREN          reduce using rule 64 (moreTerms -> MINUS term moreTerms .)
    COMMA           reduce using rule 64 (moreTerms -> MINUS term moreTerms .)
    COLON           reduce using rule 64 (moreTerms -> MINUS term moreTerms .)


state 122

    (50) funct -> ID LPAREN expression expressionList . RPAREN

    RPAREN          shift and go to state 136


state 123

    (52) expressionList -> COMMA . expression expressionList
    (53) expression -> . exp
    (54) expression -> . exp compareToken exp
    (61) exp -> . term moreTerms
    (65) term -> . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    term                           shift and go to state 56
    funct                          shift and go to state 59
    exp                            shift and go to state 65
    factor                         shift and go to state 66
    cvar                           shift and go to state 67
    expression                     shift and go to state 137

state 124

    (51) expressionList -> empty .

    RPAREN          reduce using rule 51 (expressionList -> empty .)


state 125

    (67) moreFactors -> DIVIDE factor moreFactors .

    PLUS            reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)
    MINUS           reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_THAN    reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_THAN       reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)
    SAME_AS         reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)
    NEWLINE         reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)
    RPAREN          reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)
    COMMA           reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)
    COLON           reduce using rule 67 (moreFactors -> DIVIDE factor moreFactors .)


state 126

    (68) moreFactors -> TIMES factor moreFactors .

    PLUS            reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)
    MINUS           reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)
    GREATER_THAN    reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)
    LESS_THAN       reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)
    SAME_AS         reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)
    NEWLINE         reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)
    RPAREN          reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)
    COMMA           reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)
    COLON           reduce using rule 68 (moreFactors -> TIMES factor moreFactors .)


state 127

    (69) moreFactors -> MOD factor moreFactors .

    PLUS            reduce using rule 69 (moreFactors -> MOD factor moreFactors .)
    MINUS           reduce using rule 69 (moreFactors -> MOD factor moreFactors .)
    GREATER_THAN    reduce using rule 69 (moreFactors -> MOD factor moreFactors .)
    LESS_THAN       reduce using rule 69 (moreFactors -> MOD factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 69 (moreFactors -> MOD factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 69 (moreFactors -> MOD factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 69 (moreFactors -> MOD factor moreFactors .)
    SAME_AS         reduce using rule 69 (moreFactors -> MOD factor moreFactors .)
    NEWLINE         reduce using rule 69 (moreFactors -> MOD factor moreFactors .)
    RPAREN          reduce using rule 69 (moreFactors -> MOD factor moreFactors .)
    COMMA           reduce using rule 69 (moreFactors -> MOD factor moreFactors .)
    COLON           reduce using rule 69 (moreFactors -> MOD factor moreFactors .)


state 128

    (27) functions -> VOID ID LPAREN RPAREN COLON NEWLINE . block functions
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 138
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)

    empty                          shift and go to state 139
    block                          shift and go to state 140

state 129

    (28) functions -> VOID ID LPAREN tipo ID parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 141


state 130

    (30) parameterList -> empty .

    RPAREN          reduce using rule 30 (parameterList -> empty .)


state 131

    (31) parameterList -> COMMA . tipo ID parameterList
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE

    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 142

state 132

    (34) main -> VOID MAIN LPAREN RPAREN COLON . NEWLINE block

    NEWLINE         shift and go to state 143


state 133

    (35) main -> VOID MAIN LPAREN tipo ID . parameterList RPAREN COLON NEWLINE block
    (30) parameterList -> . empty
    (31) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 131
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 144
    empty                          shift and go to state 130

state 134

    (25) functions -> tipo ID LPAREN RPAREN COLON NEWLINE . block functions
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 138
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)

    block                          shift and go to state 145
    empty                          shift and go to state 139

state 135

    (26) functions -> tipo ID LPAREN tipo ID parameterList . RPAREN COLON NEWLINE block functions

    RPAREN          shift and go to state 146


state 136

    (50) funct -> ID LPAREN expression expressionList RPAREN .

    DIVIDE          reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    TIMES           reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    MOD             reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    PLUS            reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    MINUS           reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_THAN    reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_THAN       reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_EQUAL_THAN reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    SAME_AS         reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    NEWLINE         reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    RPAREN          reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    COMMA           reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)
    COLON           reduce using rule 50 (funct -> ID LPAREN expression expressionList RPAREN .)


state 137

    (52) expressionList -> COMMA expression . expressionList
    (51) expressionList -> . empty
    (52) expressionList -> . COMMA expression expressionList
    (2) empty -> .

    COMMA           shift and go to state 123
    RPAREN          reduce using rule 2 (empty -> .)

    expressionList                 shift and go to state 147
    empty                          shift and go to state 124

state 138

    (37) block -> TAB . statement moreStatements
    (40) statement -> . assign
    (41) statement -> . condition
    (42) statement -> . cycle
    (43) statement -> . funct NEWLINE
    (44) statement -> . RETURN expression NEWLINE
    (32) assign -> . ID EQUAL expression NEWLINE assign
    (33) assign -> . empty
    (45) condition -> . IF expression COLON NEWLINE block
    (46) condition -> . IF expression COLON NEWLINE block ELSE COLON NEWLINE block
    (47) cycle -> . WHILE expression COLON NEWLINE block
    (48) cycle -> . DO COLON NEWLINE block WHILE expression NEWLINE
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN
    (2) empty -> .

  ! shift/reduce conflict for WHILE resolved as shift
    RETURN          shift and go to state 149
    ID              shift and go to state 154
    IF              shift and go to state 156
    WHILE           shift and go to state 151
    DO              shift and go to state 148
    NEWLINE         reduce using rule 2 (empty -> .)
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    funct                          shift and go to state 150
    empty                          shift and go to state 27
    statement                      shift and go to state 153
    assign                         shift and go to state 157
    condition                      shift and go to state 155
    cycle                          shift and go to state 152

state 139

    (36) block -> empty .

    $end            reduce using rule 36 (block -> empty .)
    VOID            reduce using rule 36 (block -> empty .)
    BOOL            reduce using rule 36 (block -> empty .)
    INT             reduce using rule 36 (block -> empty .)
    FLOAT           reduce using rule 36 (block -> empty .)
    CHAR            reduce using rule 36 (block -> empty .)
    STRING          reduce using rule 36 (block -> empty .)
    IMAGE           reduce using rule 36 (block -> empty .)
    NEWLINE         reduce using rule 36 (block -> empty .)
    WHILE           reduce using rule 36 (block -> empty .)
    ELSE            reduce using rule 36 (block -> empty .)


state 140

    (27) functions -> VOID ID LPAREN RPAREN COLON NEWLINE block . functions
    (25) functions -> . tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (26) functions -> . tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (27) functions -> . VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . empty
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE
    (2) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
    VOID            shift and go to state 37
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

  ! VOID            [ reduce using rule 2 (empty -> .) ]

    functions                      shift and go to state 158
    empty                          shift and go to state 40
    tipo                           shift and go to state 39

state 141

    (28) functions -> VOID ID LPAREN tipo ID parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 159


state 142

    (31) parameterList -> COMMA tipo . ID parameterList

    ID              shift and go to state 160


state 143

    (34) main -> VOID MAIN LPAREN RPAREN COLON NEWLINE . block
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 138
    $end            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 139
    block                          shift and go to state 161

state 144

    (35) main -> VOID MAIN LPAREN tipo ID parameterList . RPAREN COLON NEWLINE block

    RPAREN          shift and go to state 162


state 145

    (25) functions -> tipo ID LPAREN RPAREN COLON NEWLINE block . functions
    (25) functions -> . tipo ID LPAREN RPAREN COLON NEWLINE block functions
    (26) functions -> . tipo ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (27) functions -> . VOID ID LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . VOID ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . empty
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE
    (2) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
    VOID            shift and go to state 37
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

  ! VOID            [ reduce using rule 2 (empty -> .) ]

    functions                      shift and go to state 163
    empty                          shift and go to state 40
    tipo                           shift and go to state 39

state 146

    (26) functions -> tipo ID LPAREN tipo ID parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 164


state 147

    (52) expressionList -> COMMA expression expressionList .

    RPAREN          reduce using rule 52 (expressionList -> COMMA expression expressionList .)


state 148

    (48) cycle -> DO . COLON NEWLINE block WHILE expression NEWLINE

    COLON           shift and go to state 165


state 149

    (44) statement -> RETURN . expression NEWLINE
    (53) expression -> . exp
    (54) expression -> . exp compareToken exp
    (61) exp -> . term moreTerms
    (65) term -> . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
