Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    PERIOD
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> program
    VOID            reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)


state 97

    (14) pinList -> C_INT COLON ID COMMA . pinList
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 34

    pinList                        shift and go to state 113

state 98

    (34) main -> VOID MAIN LPAREN . RPAREN NEWLINE block
    (35) main -> VOID MAIN LPAREN . tipo ID parameterList RPAREN NEWLINE block
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE

    RPAREN          shift and go to state 114
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 115

state 99

    (25) functions -> tipo ID LPAREN RPAREN . NEWLINE block functions

    NEWLINE         shift and go to state 116


state 100

    (26) functions -> tipo ID LPAREN tipo . ID parameterList RPAREN NEWLINE block functions

    ID              shift and go to state 117


state 101

    (27) functions -> VOID ID LPAREN RPAREN . NEWLINE block functions

    NEWLINE         shift and go to state 118


state 102

    (28) functions -> VOID ID LPAREN tipo . ID parameterList RPAREN NEWLINE block functions

    ID              shift and go to state 119


state 103

    (62) moreTerms -> PLUS term . moreTerms
    (61) moreTerms -> . empty
    (62) moreTerms -> . PLUS term moreTerms
    (63) moreTerms -> . MINUS term moreTerms
    (2) empty -> .

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreTerms                      shift and go to state 120
    empty                          shift and go to state 80

state 104

    (63) moreTerms -> MINUS term . moreTerms
    (61) moreTerms -> . empty
    (62) moreTerms -> . PLUS term moreTerms
    (63) moreTerms -> . MINUS term moreTerms
    (2) empty -> .

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreTerms                      shift and go to state 121
    empty                          shift and go to state 80

state 105

    (69) factor -> LPAREN expression RPAREN .

    DIVIDE          reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    LESS_EQUAL_THAN reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    SAME_AS         reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 69 (factor -> LPAREN expression RPAREN .)


state 106

    (48) funct -> ID LPAREN RPAREN .

    DIVIDE          reduce using rule 48 (funct -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 48 (funct -> ID LPAREN RPAREN .)
    MOD             reduce using rule 48 (funct -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 48 (funct -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 48 (funct -> ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 48 (funct -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 48 (funct -> ID LPAREN RPAREN .)
    LESS_EQUAL_THAN reduce using rule 48 (funct -> ID LPAREN RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 48 (funct -> ID LPAREN RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 48 (funct -> ID LPAREN RPAREN .)
    SAME_AS         reduce using rule 48 (funct -> ID LPAREN RPAREN .)
    COLON           reduce using rule 48 (funct -> ID LPAREN RPAREN .)
    NEWLINE         reduce using rule 48 (funct -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 48 (funct -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 48 (funct -> ID LPAREN RPAREN .)


state 107

    (49) funct -> ID LPAREN expression . expressionList RPAREN
    (50) expressionList -> . empty
    (51) expressionList -> . COMMA expression expressionList
    (2) empty -> .

    COMMA           shift and go to state 123
    RPAREN          reduce using rule 2 (empty -> .)

    expressionList                 shift and go to state 122
    empty                          shift and go to state 124

state 108

    (53) expression -> exp compareToken exp .

    RPAREN          reduce using rule 53 (expression -> exp compareToken exp .)
    COLON           reduce using rule 53 (expression -> exp compareToken exp .)
    COMMA           reduce using rule 53 (expression -> exp compareToken exp .)
    NEWLINE         reduce using rule 53 (expression -> exp compareToken exp .)


state 109

    (66) moreFactors -> DIVIDE factor . moreFactors
    (65) moreFactors -> . empty
    (66) moreFactors -> . DIVIDE factor moreFactors
    (67) moreFactors -> . TIMES factor moreFactors
    (68) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 91
    TIMES           shift and go to state 92
    MOD             shift and go to state 94
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 125
    empty                          shift and go to state 93

state 110

    (67) moreFactors -> TIMES factor . moreFactors
    (65) moreFactors -> . empty
    (66) moreFactors -> . DIVIDE factor moreFactors
    (67) moreFactors -> . TIMES factor moreFactors
    (68) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 91
    TIMES           shift and go to state 92
    MOD             shift and go to state 94
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 126
    empty                          shift and go to state 93

state 111

    (68) moreFactors -> MOD factor . moreFactors
    (65) moreFactors -> . empty
    (66) moreFactors -> . DIVIDE factor moreFactors
    (67) moreFactors -> . TIMES factor moreFactors
    (68) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 91
    TIMES           shift and go to state 92
    MOD             shift and go to state 94
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 127
    empty                          shift and go to state 93

state 112

    (32) assign -> ID EQUAL expression NEWLINE assign .

    NEWLINE         reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    VOID            reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    BOOL            reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    INT             reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    FLOAT           reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    CHAR            reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    STRING          reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    IMAGE           reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    $end            reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    WHILE           reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)
    ELSE            reduce using rule 32 (assign -> ID EQUAL expression NEWLINE assign .)


state 113

    (14) pinList -> C_INT COLON ID COMMA pinList .

    NEWLINE         reduce using rule 14 (pinList -> C_INT COLON ID COMMA pinList .)


state 114

    (34) main -> VOID MAIN LPAREN RPAREN . NEWLINE block

    NEWLINE         shift and go to state 128


state 115

    (35) main -> VOID MAIN LPAREN tipo . ID parameterList RPAREN NEWLINE block

    ID              shift and go to state 129


state 116

    (25) functions -> tipo ID LPAREN RPAREN NEWLINE . block functions
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 130
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)

    block                          shift and go to state 132
    empty                          shift and go to state 131

state 117

    (26) functions -> tipo ID LPAREN tipo ID . parameterList RPAREN NEWLINE block functions
    (30) parameterList -> . empty
    (31) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 134
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 133
    empty                          shift and go to state 135

state 118

    (27) functions -> VOID ID LPAREN RPAREN NEWLINE . block functions
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 130
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)

    empty                          shift and go to state 131
    block                          shift and go to state 136

state 119

    (28) functions -> VOID ID LPAREN tipo ID . parameterList RPAREN NEWLINE block functions
    (30) parameterList -> . empty
    (31) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 134
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 137
    empty                          shift and go to state 135

state 120

    (62) moreTerms -> PLUS term moreTerms .

    GREATER_THAN    reduce using rule 62 (moreTerms -> PLUS term moreTerms .)
    LESS_THAN       reduce using rule 62 (moreTerms -> PLUS term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 62 (moreTerms -> PLUS term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 62 (moreTerms -> PLUS term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 62 (moreTerms -> PLUS term moreTerms .)
    SAME_AS         reduce using rule 62 (moreTerms -> PLUS term moreTerms .)
    NEWLINE         reduce using rule 62 (moreTerms -> PLUS term moreTerms .)
    RPAREN          reduce using rule 62 (moreTerms -> PLUS term moreTerms .)
    COMMA           reduce using rule 62 (moreTerms -> PLUS term moreTerms .)
    COLON           reduce using rule 62 (moreTerms -> PLUS term moreTerms .)


state 121

    (63) moreTerms -> MINUS term moreTerms .

    GREATER_THAN    reduce using rule 63 (moreTerms -> MINUS term moreTerms .)
    LESS_THAN       reduce using rule 63 (moreTerms -> MINUS term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 63 (moreTerms -> MINUS term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 63 (moreTerms -> MINUS term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 63 (moreTerms -> MINUS term moreTerms .)
    SAME_AS         reduce using rule 63 (moreTerms -> MINUS term moreTerms .)
    NEWLINE         reduce using rule 63 (moreTerms -> MINUS term moreTerms .)
    RPAREN          reduce using rule 63 (moreTerms -> MINUS term moreTerms .)
    COMMA           reduce using rule 63 (moreTerms -> MINUS term moreTerms .)
    COLON           reduce using rule 63 (moreTerms -> MINUS term moreTerms .)


state 122

    (49) funct -> ID LPAREN expression expressionList . RPAREN

    RPAREN          shift and go to state 138


state 123

    (51) expressionList -> COMMA . expression expressionList
    (52) expression -> . exp
    (53) expression -> . exp compareToken exp
    (60) exp -> . term moreTerms
    (64) term -> . factor moreFactors
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . cvar
    (71) factor -> . funct
    (72) cvar -> . ID
    (73) cvar -> . C_BOOL
    (74) cvar -> . C_INT
    (75) cvar -> . C_FLOAT
    (76) cvar -> . C_CHAR
    (77) cvar -> . C_STRING
    (48) funct -> . ID LPAREN RPAREN
    (49) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    term                           shift and go to state 56
    funct                          shift and go to state 59
    exp                            shift and go to state 65
    factor                         shift and go to state 66
    cvar                           shift and go to state 67
    expression                     shift and go to state 139

state 124

    (50) expressionList -> empty .

    RPAREN          reduce using rule 50 (expressionList -> empty .)


state 125

    (66) moreFactors -> DIVIDE factor moreFactors .

    PLUS            reduce using rule 66 (moreFactors -> DIVIDE factor moreFactors .)
    MINUS           reduce using rule 66 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_THAN    reduce using rule 66 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_THAN       reduce using rule 66 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 66 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 66 (moreFactors -> DIVIDE factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 66 (moreFactors -> DIVIDE factor moreFactors .)
    SAME_AS         reduce using rule 66 (moreFactors -> DIVIDE factor moreFactors .)
    NEWLINE         reduce using rule 66 (moreFactors -> DIVIDE factor moreFactors .)
    RPAREN          reduce using rule 66 (moreFactors -> DIVIDE factor moreFactors .)
    COMMA           reduce using rule 66 (moreFactors -> DIVIDE factor moreFactors .)
    COLON           reduce using rule 66 (moreFactors -> DIVIDE factor moreFactors .)


state 126

    (67) moreFactors -> TIMES factor moreFactors .

    PLUS            reduce using rule 67 (moreFactors -> TIMES factor moreFactors .)
    MINUS           reduce using rule 67 (moreFactors -> TIMES factor moreFactors .)
    GREATER_THAN    reduce using rule 67 (moreFactors -> TIMES factor moreFactors .)
    LESS_THAN       reduce using rule 67 (moreFactors -> TIMES factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 67 (moreFactors -> TIMES factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 67 (moreFactors -> TIMES factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 67 (moreFactors -> TIMES factor moreFactors .)
    SAME_AS         reduce using rule 67 (moreFactors -> TIMES factor moreFactors .)
    NEWLINE         reduce using rule 67 (moreFactors -> TIMES factor moreFactors .)
    RPAREN          reduce using rule 67 (moreFactors -> TIMES factor moreFactors .)
    COMMA           reduce using rule 67 (moreFactors -> TIMES factor moreFactors .)
    COLON           reduce using rule 67 (moreFactors -> TIMES factor moreFactors .)


state 127

    (68) moreFactors -> MOD factor moreFactors .

    PLUS            reduce using rule 68 (moreFactors -> MOD factor moreFactors .)
    MINUS           reduce using rule 68 (moreFactors -> MOD factor moreFactors .)
    GREATER_THAN    reduce using rule 68 (moreFactors -> MOD factor moreFactors .)
    LESS_THAN       reduce using rule 68 (moreFactors -> MOD factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 68 (moreFactors -> MOD factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 68 (moreFactors -> MOD factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 68 (moreFactors -> MOD factor moreFactors .)
    SAME_AS         reduce using rule 68 (moreFactors -> MOD factor moreFactors .)
    NEWLINE         reduce using rule 68 (moreFactors -> MOD factor moreFactors .)
    RPAREN          reduce using rule 68 (moreFactors -> MOD factor moreFactors .)
    COMMA           reduce using rule 68 (moreFactors -> MOD factor moreFactors .)
    COLON           reduce using rule 68 (moreFactors -> MOD factor moreFactors .)


state 128

    (34) main -> VOID MAIN LPAREN RPAREN NEWLINE . block
    (36) block -> . empty
    (37) block -> . TAB statement moreStatements
    (2) empty -> .

    TAB             shift and go to state 130
    $end            reduce using rule 2 (empty -> .)

    empty                          shift and go to state 131
    block                          shift and go to state 140

state 129

    (35) main -> VOID MAIN LPAREN tipo ID . parameterList RPAREN NEWLINE block
    (30) parameterList -> . empty
    (31) parameterList -> . COMMA tipo ID parameterList
    (2) empty -> .

    COMMA           shift and go to state 134
    RPAREN          reduce using rule 2 (empty -> .)

    parameterList                  shift and go to state 141
    empty                          shift and go to state 135

state 130

    (37) block -> TAB . statement moreStatements
    (40) statement -> . assign
    (41) statement -> . condition
    (42) statement -> . cycle
    (43) statement -> . funct NEWLINE
    (32) assign -> . ID EQUAL expression NEWLINE assign
    (33) assign -> . empty
    (44) condition -> . IF expression COLON NEWLINE block
    (45) condition -> . IF expression COLON NEWLINE block ELSE COLON NEWLINE block
    (46) cycle -> . WHILE expression COLON NEWLINE block
    (47) cycle -> . DO COLON NEWLINE block WHILE expression NEWLINE
    (48) funct -> . ID LPAREN RPAREN
    (49) funct -> . ID LPAREN expression expressionList RPAREN
    (2) empty -> .

  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 145
    IF              shift and go to state 144
    WHILE           shift and go to state 146
    DO              shift and go to state 142
    NEWLINE         reduce using rule 2 (empty -> .)
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    funct                          shift and go to state 143
    empty                          shift and go to state 27
    statement                      shift and go to state 147
    assign                         shift and go to state 148
    condition                      shift and go to state 149
    cycle                          shift and go to state 150

state 131

    (36) block -> empty .

    $end            reduce using rule 36 (block -> empty .)
    WHILE           reduce using rule 36 (block -> empty .)
    NEWLINE         reduce using rule 36 (block -> empty .)
    VOID            reduce using rule 36 (block -> empty .)
    BOOL            reduce using rule 36 (block -> empty .)
    INT             reduce using rule 36 (block -> empty .)
    FLOAT           reduce using rule 36 (block -> empty .)
    CHAR            reduce using rule 36 (block -> empty .)
    STRING          reduce using rule 36 (block -> empty .)
    IMAGE           reduce using rule 36 (block -> empty .)
    ELSE            reduce using rule 36 (block -> empty .)


state 132

    (25) functions -> tipo ID LPAREN RPAREN NEWLINE block . functions
    (25) functions -> . tipo ID LPAREN RPAREN NEWLINE block functions
    (26) functions -> . tipo ID LPAREN tipo ID parameterList RPAREN NEWLINE block functions
    (27) functions -> . VOID ID LPAREN RPAREN NEWLINE block functions
    (28) functions -> . VOID ID LPAREN tipo ID parameterList RPAREN NEWLINE block functions
    (29) functions -> . empty
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE
    (2) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
    VOID            shift and go to state 39
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

  ! VOID            [ reduce using rule 2 (empty -> .) ]

    functions                      shift and go to state 151
    empty                          shift and go to state 40
    tipo                           shift and go to state 38

state 133

    (26) functions -> tipo ID LPAREN tipo ID parameterList . RPAREN NEWLINE block functions

    RPAREN          shift and go to state 152


state 134

    (31) parameterList -> COMMA . tipo ID parameterList
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE

    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 153

state 135

    (30) parameterList -> empty .

    RPAREN          reduce using rule 30 (parameterList -> empty .)


state 136

    (27) functions -> VOID ID LPAREN RPAREN NEWLINE block . functions
    (25) functions -> . tipo ID LPAREN RPAREN NEWLINE block functions
    (26) functions -> . tipo ID LPAREN tipo ID parameterList RPAREN NEWLINE block functions
    (27) functions -> . VOID ID LPAREN RPAREN NEWLINE block functions
    (28) functions -> . VOID ID LPAREN tipo ID parameterList RPAREN NEWLINE block functions
    (29) functions -> . empty
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE
    (2) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
    VOID            shift and go to state 39
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

  ! VOID            [ reduce using rule 2 (empty -> .) ]

    functions                      shift and go to state 154
    empty                          shift and go to state 40
    tipo                           shift and go to state 38

state 137

    (28) functions -> VOID ID LPAREN tipo ID parameterList . RPAREN NEWLINE block functions

    RPAREN          shift and go to state 155


state 138

    (49) funct -> ID LPAREN expression expressionList RPAREN .

    DIVIDE          reduce using rule 49 (funct -> ID LPAREN expression expressionList RPAREN .)
    TIMES           reduce using rule 49 (funct -> ID LPAREN expression expressionList RPAREN .)
    MOD             reduce using rule 49 (funct -> ID LPAREN expression expressionList RPAREN .)
    PLUS            reduce using rule 49 (funct -> ID LPAREN expression expressionList RPAREN .)
    MINUS           reduce using rule 49 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_THAN    reduce using rule 49 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_THAN       reduce using rule 49 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_EQUAL_THAN reduce using rule 49 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 49 (funct -> ID LPAREN expression expressionList RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 49 (funct -> ID LPAREN expression expressionList RPAREN .)
    SAME_AS         reduce using rule 49 (funct -> ID LPAREN expression expressionList RPAREN .)
    COLON           reduce using rule 49 (funct -> ID LPAREN expression expressionList RPAREN .)
    NEWLINE         reduce using rule 49 (funct -> ID LPAREN expression expressionList RPAREN .)
    RPAREN          reduce using rule 49 (funct -> ID LPAREN expression expressionList RPAREN .)
    COMMA           reduce using rule 49 (funct -> ID LPAREN expression expressionList RPAREN .)


state 139

    (51) expressionList -> COMMA expression . expressionList
    (50) expressionList -> . empty
    (51) expressionList -> . COMMA expression expressionList
    (2) empty -> .

    COMMA           shift and go to state 123
    RPAREN          reduce using rule 2 (empty -> .)

    expressionList                 shift and go to state 156
    empty                          shift and go to state 124

state 140

    (34) main -> VOID MAIN LPAREN RPAREN NEWLINE block .

    $end            reduce using rule 34 (main -> VOID MAIN LPAREN RPAREN NEWLINE block .)


state 141

    (35) main -> VOID MAIN LPAREN tipo ID parameterList . RPAREN NEWLINE block

    RPAREN          shift and go to state 157


state 142

    (47) cycle -> DO . COLON NEWLINE block WHILE expression NEWLINE

    COLON           shift and go to state 158


state 143

    (43) statement -> funct . NEWLINE

    NEWLINE         shift and go to state 159


state 144

    (44) condition -> IF . expression COLON NEWLINE block
    (45) condition -> IF . expression COLON NEWLINE block ELSE COLON NEWLINE block
    (52) expression -> . exp
    (53) expression -> . exp compareToken exp
    (60) exp -> . term moreTerms
    (64) term -> . factor moreFactors
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . cvar
    (71) factor -> . funct
    (72) cvar -> . ID
    (73) cvar -> . C_BOOL
    (74) cvar -> . C_INT
    (75) cvar -> . C_FLOAT
    (76) cvar -> . C_CHAR
    (77) cvar -> . C_STRING
    (48) funct -> . ID LPAREN RPAREN
    (49) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    term                           shift and go to state 56
    funct                          shift and go to state 59
    exp                            shift and go to state 65
    factor                         shift and go to state 66
    cvar                           shift and go to state 67
    expression                     shift and go to state 160

state 145

    (32) assign -> ID . EQUAL expression NEWLINE assign
    (48) funct -> ID . LPAREN RPAREN
    (49) funct -> ID . LPAREN expression expressionList RPAREN

    EQUAL           shift and go to state 41
    LPAREN          shift and go to state 82


state 146

    (46) cycle -> WHILE . expression COLON NEWLINE block
    (52) expression -> . exp
    (53) expression -> . exp compareToken exp
    (60) exp -> . term moreTerms
    (64) term -> . factor moreFactors
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . cvar
    (71) factor -> . funct
    (72) cvar -> . ID
    (73) cvar -> . C_BOOL
    (74) cvar -> . C_INT
    (75) cvar -> . C_FLOAT
    (76) cvar -> . C_CHAR
    (77) cvar -> . C_STRING
    (48) funct -> . ID LPAREN RPAREN
    (49) funct -> . ID LPAREN expression expressionList RPAREN
