Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    cvar                           shift and go to state 57
    factor                         shift and go to state 107

state 85

    (75) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 108


state 86

    (54) funct -> ID LPAREN . RPAREN
    (55) funct -> ID LPAREN . expression expressionList RPAREN
    (58) expression -> . exp
    (59) expression -> . exp compareToken exp
    (66) exp -> . term moreTerms
    (70) term -> . factor moreFactors
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . cvar
    (77) factor -> . funct
    (78) cvar -> . ID
    (79) cvar -> . C_BOOL
    (80) cvar -> . C_INT
    (81) cvar -> . C_FLOAT
    (82) cvar -> . C_CHAR
    (83) cvar -> . C_STRING
    (54) funct -> . ID LPAREN RPAREN
    (55) funct -> . ID LPAREN expression expressionList RPAREN

    RPAREN          shift and go to state 109
    LPAREN          shift and go to state 62
    ID              shift and go to state 64
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 63
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 67
    C_STRING        shift and go to state 65

    term                           shift and go to state 66
    funct                          shift and go to state 58
    exp                            shift and go to state 68
    factor                         shift and go to state 61
    cvar                           shift and go to state 57
    expression                     shift and go to state 110

state 87

    (66) exp -> term moreTerms .

    GREATER_THAN    reduce using rule 66 (exp -> term moreTerms .)
    LESS_THAN       reduce using rule 66 (exp -> term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 66 (exp -> term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 66 (exp -> term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 66 (exp -> term moreTerms .)
    SAME_AS         reduce using rule 66 (exp -> term moreTerms .)
    NEWLINE         reduce using rule 66 (exp -> term moreTerms .)
    RPAREN          reduce using rule 66 (exp -> term moreTerms .)
    COMMA           reduce using rule 66 (exp -> term moreTerms .)
    COLON           reduce using rule 66 (exp -> term moreTerms .)


state 88

    (68) moreTerms -> PLUS . term moreTerms
    (70) term -> . factor moreFactors
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . cvar
    (77) factor -> . funct
    (78) cvar -> . ID
    (79) cvar -> . C_BOOL
    (80) cvar -> . C_INT
    (81) cvar -> . C_FLOAT
    (82) cvar -> . C_CHAR
    (83) cvar -> . C_STRING
    (54) funct -> . ID LPAREN RPAREN
    (55) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 62
    ID              shift and go to state 64
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 63
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 67
    C_STRING        shift and go to state 65

    term                           shift and go to state 111
    funct                          shift and go to state 58
    factor                         shift and go to state 61
    cvar                           shift and go to state 57

state 89

    (69) moreTerms -> MINUS . term moreTerms
    (70) term -> . factor moreFactors
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . cvar
    (77) factor -> . funct
    (78) cvar -> . ID
    (79) cvar -> . C_BOOL
    (80) cvar -> . C_INT
    (81) cvar -> . C_FLOAT
    (82) cvar -> . C_CHAR
    (83) cvar -> . C_STRING
    (54) funct -> . ID LPAREN RPAREN
    (55) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 62
    ID              shift and go to state 64
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 63
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 67
    C_STRING        shift and go to state 65

    term                           shift and go to state 112
    funct                          shift and go to state 58
    factor                         shift and go to state 61
    cvar                           shift and go to state 57

state 90

    (67) moreTerms -> empty .

    GREATER_THAN    reduce using rule 67 (moreTerms -> empty .)
    LESS_THAN       reduce using rule 67 (moreTerms -> empty .)
    LESS_EQUAL_THAN reduce using rule 67 (moreTerms -> empty .)
    GREATER_EQUAL_THAN reduce using rule 67 (moreTerms -> empty .)
    NOT_EQUAL_THAN  reduce using rule 67 (moreTerms -> empty .)
    SAME_AS         reduce using rule 67 (moreTerms -> empty .)
    NEWLINE         reduce using rule 67 (moreTerms -> empty .)
    RPAREN          reduce using rule 67 (moreTerms -> empty .)
    COMMA           reduce using rule 67 (moreTerms -> empty .)
    COLON           reduce using rule 67 (moreTerms -> empty .)


state 91

    (59) expression -> exp compareToken . exp
    (66) exp -> . term moreTerms
    (70) term -> . factor moreFactors
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . cvar
    (77) factor -> . funct
    (78) cvar -> . ID
    (79) cvar -> . C_BOOL
    (80) cvar -> . C_INT
    (81) cvar -> . C_FLOAT
    (82) cvar -> . C_CHAR
    (83) cvar -> . C_STRING
    (54) funct -> . ID LPAREN RPAREN
    (55) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 62
    ID              shift and go to state 64
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 63
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 67
    C_STRING        shift and go to state 65

    term                           shift and go to state 66
    funct                          shift and go to state 58
    exp                            shift and go to state 113
    factor                         shift and go to state 61
    cvar                           shift and go to state 57

state 92

    (63) compareToken -> GREATER_EQUAL_THAN .

    LPAREN          reduce using rule 63 (compareToken -> GREATER_EQUAL_THAN .)
    ID              reduce using rule 63 (compareToken -> GREATER_EQUAL_THAN .)
    C_BOOL          reduce using rule 63 (compareToken -> GREATER_EQUAL_THAN .)
    C_INT           reduce using rule 63 (compareToken -> GREATER_EQUAL_THAN .)
    C_FLOAT         reduce using rule 63 (compareToken -> GREATER_EQUAL_THAN .)
    C_CHAR          reduce using rule 63 (compareToken -> GREATER_EQUAL_THAN .)
    C_STRING        reduce using rule 63 (compareToken -> GREATER_EQUAL_THAN .)


state 93

    (62) compareToken -> LESS_EQUAL_THAN .

    LPAREN          reduce using rule 62 (compareToken -> LESS_EQUAL_THAN .)
    ID              reduce using rule 62 (compareToken -> LESS_EQUAL_THAN .)
    C_BOOL          reduce using rule 62 (compareToken -> LESS_EQUAL_THAN .)
    C_INT           reduce using rule 62 (compareToken -> LESS_EQUAL_THAN .)
    C_FLOAT         reduce using rule 62 (compareToken -> LESS_EQUAL_THAN .)
    C_CHAR          reduce using rule 62 (compareToken -> LESS_EQUAL_THAN .)
    C_STRING        reduce using rule 62 (compareToken -> LESS_EQUAL_THAN .)


state 94

    (65) compareToken -> SAME_AS .

    LPAREN          reduce using rule 65 (compareToken -> SAME_AS .)
    ID              reduce using rule 65 (compareToken -> SAME_AS .)
    C_BOOL          reduce using rule 65 (compareToken -> SAME_AS .)
    C_INT           reduce using rule 65 (compareToken -> SAME_AS .)
    C_FLOAT         reduce using rule 65 (compareToken -> SAME_AS .)
    C_CHAR          reduce using rule 65 (compareToken -> SAME_AS .)
    C_STRING        reduce using rule 65 (compareToken -> SAME_AS .)


state 95

    (64) compareToken -> NOT_EQUAL_THAN .

    LPAREN          reduce using rule 64 (compareToken -> NOT_EQUAL_THAN .)
    ID              reduce using rule 64 (compareToken -> NOT_EQUAL_THAN .)
    C_BOOL          reduce using rule 64 (compareToken -> NOT_EQUAL_THAN .)
    C_INT           reduce using rule 64 (compareToken -> NOT_EQUAL_THAN .)
    C_FLOAT         reduce using rule 64 (compareToken -> NOT_EQUAL_THAN .)
    C_CHAR          reduce using rule 64 (compareToken -> NOT_EQUAL_THAN .)
    C_STRING        reduce using rule 64 (compareToken -> NOT_EQUAL_THAN .)


state 96

    (60) compareToken -> GREATER_THAN .

    LPAREN          reduce using rule 60 (compareToken -> GREATER_THAN .)
    ID              reduce using rule 60 (compareToken -> GREATER_THAN .)
    C_BOOL          reduce using rule 60 (compareToken -> GREATER_THAN .)
    C_INT           reduce using rule 60 (compareToken -> GREATER_THAN .)
    C_FLOAT         reduce using rule 60 (compareToken -> GREATER_THAN .)
    C_CHAR          reduce using rule 60 (compareToken -> GREATER_THAN .)
    C_STRING        reduce using rule 60 (compareToken -> GREATER_THAN .)


state 97

    (61) compareToken -> LESS_THAN .

    LPAREN          reduce using rule 61 (compareToken -> LESS_THAN .)
    ID              reduce using rule 61 (compareToken -> LESS_THAN .)
    C_BOOL          reduce using rule 61 (compareToken -> LESS_THAN .)
    C_INT           reduce using rule 61 (compareToken -> LESS_THAN .)
    C_FLOAT         reduce using rule 61 (compareToken -> LESS_THAN .)
    C_CHAR          reduce using rule 61 (compareToken -> LESS_THAN .)
    C_STRING        reduce using rule 61 (compareToken -> LESS_THAN .)


state 98

    (38) assign -> idList EQUAL expression NEWLINE . assign
    (38) assign -> . idList EQUAL expression NEWLINE assign
    (39) assign -> . empty
    (20) idList -> . ID
    (21) idList -> . ID COMMA idList
    (2) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 28
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    TAB             reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! ID              [ reduce using rule 2 (empty -> .) ]

    idList                         shift and go to state 26
    empty                          shift and go to state 29
    assign                         shift and go to state 114

state 99

    (28) functions -> DEF tipo ID . saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> DEF tipo ID . saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (35) saveModule -> .

    LPAREN          reduce using rule 35 (saveModule -> .)

    saveModule                     shift and go to state 115

state 100

    (32) functions -> DEF VOID MAIN . saveModule LPAREN RPAREN COLON NEWLINE block functions
    (33) functions -> DEF VOID MAIN . saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (35) saveModule -> .

    LPAREN          reduce using rule 35 (saveModule -> .)

    saveModule                     shift and go to state 116

state 101

    (30) functions -> DEF VOID ID . saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> DEF VOID ID . saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (35) saveModule -> .

    LPAREN          reduce using rule 35 (saveModule -> .)

    saveModule                     shift and go to state 117

state 102

    (12) pwmDeclaration -> PWM saveType pinList . NEWLINE

    NEWLINE         shift and go to state 118


state 103

    (10) outputsDeclaration -> OUTPUT saveType pinList NEWLINE .

    PWM             reduce using rule 10 (outputsDeclaration -> OUTPUT saveType pinList NEWLINE .)
    BOOL            reduce using rule 10 (outputsDeclaration -> OUTPUT saveType pinList NEWLINE .)
    INT             reduce using rule 10 (outputsDeclaration -> OUTPUT saveType pinList NEWLINE .)
    FLOAT           reduce using rule 10 (outputsDeclaration -> OUTPUT saveType pinList NEWLINE .)
    CHAR            reduce using rule 10 (outputsDeclaration -> OUTPUT saveType pinList NEWLINE .)
    STRING          reduce using rule 10 (outputsDeclaration -> OUTPUT saveType pinList NEWLINE .)
    IMAGE           reduce using rule 10 (outputsDeclaration -> OUTPUT saveType pinList NEWLINE .)
    ID              reduce using rule 10 (outputsDeclaration -> OUTPUT saveType pinList NEWLINE .)
    DEF             reduce using rule 10 (outputsDeclaration -> OUTPUT saveType pinList NEWLINE .)
    $end            reduce using rule 10 (outputsDeclaration -> OUTPUT saveType pinList NEWLINE .)


state 104

    (13) pinList -> C_INT COLON ID .
    (14) pinList -> C_INT COLON ID . COMMA pinList

    NEWLINE         reduce using rule 13 (pinList -> C_INT COLON ID .)
    COMMA           shift and go to state 119


state 105

    (72) moreFactors -> DIVIDE factor . moreFactors
    (71) moreFactors -> . empty
    (72) moreFactors -> . DIVIDE factor moreFactors
    (73) moreFactors -> . TIMES factor moreFactors
    (74) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 81
    TIMES           shift and go to state 82
    MOD             shift and go to state 84
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 120
    empty                          shift and go to state 83

state 106

    (73) moreFactors -> TIMES factor . moreFactors
    (71) moreFactors -> . empty
    (72) moreFactors -> . DIVIDE factor moreFactors
    (73) moreFactors -> . TIMES factor moreFactors
    (74) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 81
    TIMES           shift and go to state 82
    MOD             shift and go to state 84
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 121
    empty                          shift and go to state 83

state 107

    (74) moreFactors -> MOD factor . moreFactors
    (71) moreFactors -> . empty
    (72) moreFactors -> . DIVIDE factor moreFactors
    (73) moreFactors -> . TIMES factor moreFactors
    (74) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 81
    TIMES           shift and go to state 82
    MOD             shift and go to state 84
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 122
    empty                          shift and go to state 83

state 108

    (75) factor -> LPAREN expression RPAREN .

    DIVIDE          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    LESS_EQUAL_THAN reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    SAME_AS         reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 75 (factor -> LPAREN expression RPAREN .)


state 109

    (54) funct -> ID LPAREN RPAREN .

    DIVIDE          reduce using rule 54 (funct -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 54 (funct -> ID LPAREN RPAREN .)
    MOD             reduce using rule 54 (funct -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 54 (funct -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 54 (funct -> ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 54 (funct -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 54 (funct -> ID LPAREN RPAREN .)
    LESS_EQUAL_THAN reduce using rule 54 (funct -> ID LPAREN RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 54 (funct -> ID LPAREN RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 54 (funct -> ID LPAREN RPAREN .)
    SAME_AS         reduce using rule 54 (funct -> ID LPAREN RPAREN .)
    COLON           reduce using rule 54 (funct -> ID LPAREN RPAREN .)
    NEWLINE         reduce using rule 54 (funct -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 54 (funct -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 54 (funct -> ID LPAREN RPAREN .)


state 110

    (55) funct -> ID LPAREN expression . expressionList RPAREN
    (56) expressionList -> . empty
    (57) expressionList -> . COMMA expression expressionList
    (2) empty -> .

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 2 (empty -> .)

    expressionList                 shift and go to state 123
    empty                          shift and go to state 125

state 111

    (68) moreTerms -> PLUS term . moreTerms
    (67) moreTerms -> . empty
    (68) moreTerms -> . PLUS term moreTerms
    (69) moreTerms -> . MINUS term moreTerms
    (2) empty -> .

    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreTerms                      shift and go to state 126
    empty                          shift and go to state 90

state 112

    (69) moreTerms -> MINUS term . moreTerms
    (67) moreTerms -> . empty
    (68) moreTerms -> . PLUS term moreTerms
    (69) moreTerms -> . MINUS term moreTerms
    (2) empty -> .

    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreTerms                      shift and go to state 127
    empty                          shift and go to state 90

state 113

    (59) expression -> exp compareToken exp .

    NEWLINE         reduce using rule 59 (expression -> exp compareToken exp .)
    COLON           reduce using rule 59 (expression -> exp compareToken exp .)
    RPAREN          reduce using rule 59 (expression -> exp compareToken exp .)
    COMMA           reduce using rule 59 (expression -> exp compareToken exp .)


state 114

    (38) assign -> idList EQUAL expression NEWLINE assign .

    DEF             reduce using rule 38 (assign -> idList EQUAL expression NEWLINE assign .)
    $end            reduce using rule 38 (assign -> idList EQUAL expression NEWLINE assign .)
    BOOL            reduce using rule 38 (assign -> idList EQUAL expression NEWLINE assign .)
    INT             reduce using rule 38 (assign -> idList EQUAL expression NEWLINE assign .)
    FLOAT           reduce using rule 38 (assign -> idList EQUAL expression NEWLINE assign .)
    CHAR            reduce using rule 38 (assign -> idList EQUAL expression NEWLINE assign .)
    STRING          reduce using rule 38 (assign -> idList EQUAL expression NEWLINE assign .)
    IMAGE           reduce using rule 38 (assign -> idList EQUAL expression NEWLINE assign .)
    ID              reduce using rule 38 (assign -> idList EQUAL expression NEWLINE assign .)
    TAB             reduce using rule 38 (assign -> idList EQUAL expression NEWLINE assign .)
    WHILE           reduce using rule 38 (assign -> idList EQUAL expression NEWLINE assign .)
    ELSE            reduce using rule 38 (assign -> idList EQUAL expression NEWLINE assign .)


state 115

    (28) functions -> DEF tipo ID saveModule . LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> DEF tipo ID saveModule . LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 128


state 116

    (32) functions -> DEF VOID MAIN saveModule . LPAREN RPAREN COLON NEWLINE block functions
    (33) functions -> DEF VOID MAIN saveModule . LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 129


state 117

    (30) functions -> DEF VOID ID saveModule . LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> DEF VOID ID saveModule . LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 130


state 118

    (12) pwmDeclaration -> PWM saveType pinList NEWLINE .

    BOOL            reduce using rule 12 (pwmDeclaration -> PWM saveType pinList NEWLINE .)
    INT             reduce using rule 12 (pwmDeclaration -> PWM saveType pinList NEWLINE .)
    FLOAT           reduce using rule 12 (pwmDeclaration -> PWM saveType pinList NEWLINE .)
    CHAR            reduce using rule 12 (pwmDeclaration -> PWM saveType pinList NEWLINE .)
    STRING          reduce using rule 12 (pwmDeclaration -> PWM saveType pinList NEWLINE .)
    IMAGE           reduce using rule 12 (pwmDeclaration -> PWM saveType pinList NEWLINE .)
    ID              reduce using rule 12 (pwmDeclaration -> PWM saveType pinList NEWLINE .)
    DEF             reduce using rule 12 (pwmDeclaration -> PWM saveType pinList NEWLINE .)
    $end            reduce using rule 12 (pwmDeclaration -> PWM saveType pinList NEWLINE .)


state 119

    (14) pinList -> C_INT COLON ID COMMA . pinList
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 54

    pinList                        shift and go to state 131

state 120

    (72) moreFactors -> DIVIDE factor moreFactors .

    PLUS            reduce using rule 72 (moreFactors -> DIVIDE factor moreFactors .)
    MINUS           reduce using rule 72 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_THAN    reduce using rule 72 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_THAN       reduce using rule 72 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 72 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 72 (moreFactors -> DIVIDE factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 72 (moreFactors -> DIVIDE factor moreFactors .)
    SAME_AS         reduce using rule 72 (moreFactors -> DIVIDE factor moreFactors .)
    NEWLINE         reduce using rule 72 (moreFactors -> DIVIDE factor moreFactors .)
    RPAREN          reduce using rule 72 (moreFactors -> DIVIDE factor moreFactors .)
    COMMA           reduce using rule 72 (moreFactors -> DIVIDE factor moreFactors .)
    COLON           reduce using rule 72 (moreFactors -> DIVIDE factor moreFactors .)


state 121

    (73) moreFactors -> TIMES factor moreFactors .

    PLUS            reduce using rule 73 (moreFactors -> TIMES factor moreFactors .)
    MINUS           reduce using rule 73 (moreFactors -> TIMES factor moreFactors .)
    GREATER_THAN    reduce using rule 73 (moreFactors -> TIMES factor moreFactors .)
    LESS_THAN       reduce using rule 73 (moreFactors -> TIMES factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 73 (moreFactors -> TIMES factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 73 (moreFactors -> TIMES factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 73 (moreFactors -> TIMES factor moreFactors .)
    SAME_AS         reduce using rule 73 (moreFactors -> TIMES factor moreFactors .)
    NEWLINE         reduce using rule 73 (moreFactors -> TIMES factor moreFactors .)
    RPAREN          reduce using rule 73 (moreFactors -> TIMES factor moreFactors .)
    COMMA           reduce using rule 73 (moreFactors -> TIMES factor moreFactors .)
    COLON           reduce using rule 73 (moreFactors -> TIMES factor moreFactors .)


state 122

    (74) moreFactors -> MOD factor moreFactors .

    PLUS            reduce using rule 74 (moreFactors -> MOD factor moreFactors .)
    MINUS           reduce using rule 74 (moreFactors -> MOD factor moreFactors .)
    GREATER_THAN    reduce using rule 74 (moreFactors -> MOD factor moreFactors .)
    LESS_THAN       reduce using rule 74 (moreFactors -> MOD factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 74 (moreFactors -> MOD factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 74 (moreFactors -> MOD factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 74 (moreFactors -> MOD factor moreFactors .)
    SAME_AS         reduce using rule 74 (moreFactors -> MOD factor moreFactors .)
    NEWLINE         reduce using rule 74 (moreFactors -> MOD factor moreFactors .)
    RPAREN          reduce using rule 74 (moreFactors -> MOD factor moreFactors .)
    COMMA           reduce using rule 74 (moreFactors -> MOD factor moreFactors .)
    COLON           reduce using rule 74 (moreFactors -> MOD factor moreFactors .)


state 123

    (55) funct -> ID LPAREN expression expressionList . RPAREN

    RPAREN          shift and go to state 132


state 124

    (57) expressionList -> COMMA . expression expressionList
    (58) expression -> . exp
    (59) expression -> . exp compareToken exp
    (66) exp -> . term moreTerms
    (70) term -> . factor moreFactors
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . cvar
    (77) factor -> . funct
    (78) cvar -> . ID
    (79) cvar -> . C_BOOL
    (80) cvar -> . C_INT
    (81) cvar -> . C_FLOAT
    (82) cvar -> . C_CHAR
    (83) cvar -> . C_STRING
    (54) funct -> . ID LPAREN RPAREN
    (55) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 62
    ID              shift and go to state 64
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 63
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 67
    C_STRING        shift and go to state 65

    term                           shift and go to state 66
    funct                          shift and go to state 58
    exp                            shift and go to state 68
    factor                         shift and go to state 61
    cvar                           shift and go to state 57
    expression                     shift and go to state 133

state 125

    (56) expressionList -> empty .

    RPAREN          reduce using rule 56 (expressionList -> empty .)


state 126

    (68) moreTerms -> PLUS term moreTerms .

    GREATER_THAN    reduce using rule 68 (moreTerms -> PLUS term moreTerms .)
    LESS_THAN       reduce using rule 68 (moreTerms -> PLUS term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 68 (moreTerms -> PLUS term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 68 (moreTerms -> PLUS term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 68 (moreTerms -> PLUS term moreTerms .)
    SAME_AS         reduce using rule 68 (moreTerms -> PLUS term moreTerms .)
    NEWLINE         reduce using rule 68 (moreTerms -> PLUS term moreTerms .)
    RPAREN          reduce using rule 68 (moreTerms -> PLUS term moreTerms .)
    COMMA           reduce using rule 68 (moreTerms -> PLUS term moreTerms .)
    COLON           reduce using rule 68 (moreTerms -> PLUS term moreTerms .)


state 127

    (69) moreTerms -> MINUS term moreTerms .

    GREATER_THAN    reduce using rule 69 (moreTerms -> MINUS term moreTerms .)
    LESS_THAN       reduce using rule 69 (moreTerms -> MINUS term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 69 (moreTerms -> MINUS term moreTerms .)
