Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    LESS_THAN       reduce using rule 83 (cvar -> ID f_isID .)
    LESS_EQUAL_THAN reduce using rule 83 (cvar -> ID f_isID .)
    GREATER_EQUAL_THAN reduce using rule 83 (cvar -> ID f_isID .)
    NOT_EQUAL_THAN  reduce using rule 83 (cvar -> ID f_isID .)
    SAME_AS         reduce using rule 83 (cvar -> ID f_isID .)
    COMMA           reduce using rule 83 (cvar -> ID f_isID .)
    RPAREN          reduce using rule 83 (cvar -> ID f_isID .)
    NEWLINE         reduce using rule 83 (cvar -> ID f_isID .)
    COLON           reduce using rule 83 (cvar -> ID f_isID .)


state 99

    (88) cvar -> C_STRING f_isConst .

    DIVIDE          reduce using rule 88 (cvar -> C_STRING f_isConst .)
    TIMES           reduce using rule 88 (cvar -> C_STRING f_isConst .)
    MOD             reduce using rule 88 (cvar -> C_STRING f_isConst .)
    PLUS            reduce using rule 88 (cvar -> C_STRING f_isConst .)
    MINUS           reduce using rule 88 (cvar -> C_STRING f_isConst .)
    GREATER_THAN    reduce using rule 88 (cvar -> C_STRING f_isConst .)
    LESS_THAN       reduce using rule 88 (cvar -> C_STRING f_isConst .)
    LESS_EQUAL_THAN reduce using rule 88 (cvar -> C_STRING f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 88 (cvar -> C_STRING f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 88 (cvar -> C_STRING f_isConst .)
    SAME_AS         reduce using rule 88 (cvar -> C_STRING f_isConst .)
    COMMA           reduce using rule 88 (cvar -> C_STRING f_isConst .)
    RPAREN          reduce using rule 88 (cvar -> C_STRING f_isConst .)
    NEWLINE         reduce using rule 88 (cvar -> C_STRING f_isConst .)
    COLON           reduce using rule 88 (cvar -> C_STRING f_isConst .)


state 100

    (71) exp -> term moreTerms .

    GREATER_THAN    reduce using rule 71 (exp -> term moreTerms .)
    LESS_THAN       reduce using rule 71 (exp -> term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 71 (exp -> term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 71 (exp -> term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 71 (exp -> term moreTerms .)
    SAME_AS         reduce using rule 71 (exp -> term moreTerms .)
    RPAREN          reduce using rule 71 (exp -> term moreTerms .)
    COMMA           reduce using rule 71 (exp -> term moreTerms .)
    NEWLINE         reduce using rule 71 (exp -> term moreTerms .)
    COLON           reduce using rule 71 (exp -> term moreTerms .)


state 101

    (73) moreTerms -> PLUS . term moreTerms
    (75) term -> . factor moreFactors
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . cvar
    (82) factor -> . funct
    (83) cvar -> . ID f_isID
    (84) cvar -> . C_BOOL f_isConst
    (85) cvar -> . C_INT f_isConst
    (86) cvar -> . C_FLOAT f_isConst
    (87) cvar -> . C_CHAR f_isConst
    (88) cvar -> . C_STRING f_isConst
    (58) funct -> . ID LPAREN RPAREN
    (59) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 124
    funct                          shift and go to state 71
    factor                         shift and go to state 73
    cvar                           shift and go to state 69

state 102

    (74) moreTerms -> MINUS . term moreTerms
    (75) term -> . factor moreFactors
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . cvar
    (82) factor -> . funct
    (83) cvar -> . ID f_isID
    (84) cvar -> . C_BOOL f_isConst
    (85) cvar -> . C_INT f_isConst
    (86) cvar -> . C_FLOAT f_isConst
    (87) cvar -> . C_CHAR f_isConst
    (88) cvar -> . C_STRING f_isConst
    (58) funct -> . ID LPAREN RPAREN
    (59) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 125
    funct                          shift and go to state 71
    factor                         shift and go to state 73
    cvar                           shift and go to state 69

state 103

    (72) moreTerms -> empty .

    GREATER_THAN    reduce using rule 72 (moreTerms -> empty .)
    LESS_THAN       reduce using rule 72 (moreTerms -> empty .)
    LESS_EQUAL_THAN reduce using rule 72 (moreTerms -> empty .)
    GREATER_EQUAL_THAN reduce using rule 72 (moreTerms -> empty .)
    NOT_EQUAL_THAN  reduce using rule 72 (moreTerms -> empty .)
    SAME_AS         reduce using rule 72 (moreTerms -> empty .)
    NEWLINE         reduce using rule 72 (moreTerms -> empty .)
    RPAREN          reduce using rule 72 (moreTerms -> empty .)
    COMMA           reduce using rule 72 (moreTerms -> empty .)
    COLON           reduce using rule 72 (moreTerms -> empty .)


state 104

    (87) cvar -> C_CHAR f_isConst .

    DIVIDE          reduce using rule 87 (cvar -> C_CHAR f_isConst .)
    TIMES           reduce using rule 87 (cvar -> C_CHAR f_isConst .)
    MOD             reduce using rule 87 (cvar -> C_CHAR f_isConst .)
    PLUS            reduce using rule 87 (cvar -> C_CHAR f_isConst .)
    MINUS           reduce using rule 87 (cvar -> C_CHAR f_isConst .)
    GREATER_THAN    reduce using rule 87 (cvar -> C_CHAR f_isConst .)
    LESS_THAN       reduce using rule 87 (cvar -> C_CHAR f_isConst .)
    LESS_EQUAL_THAN reduce using rule 87 (cvar -> C_CHAR f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 87 (cvar -> C_CHAR f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 87 (cvar -> C_CHAR f_isConst .)
    SAME_AS         reduce using rule 87 (cvar -> C_CHAR f_isConst .)
    COMMA           reduce using rule 87 (cvar -> C_CHAR f_isConst .)
    RPAREN          reduce using rule 87 (cvar -> C_CHAR f_isConst .)
    NEWLINE         reduce using rule 87 (cvar -> C_CHAR f_isConst .)
    COLON           reduce using rule 87 (cvar -> C_CHAR f_isConst .)


state 105

    (63) expression -> exp compareToken . exp f_generateComparation
    (71) exp -> . term moreTerms
    (75) term -> . factor moreFactors
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . cvar
    (82) factor -> . funct
    (83) cvar -> . ID f_isID
    (84) cvar -> . C_BOOL f_isConst
    (85) cvar -> . C_INT f_isConst
    (86) cvar -> . C_FLOAT f_isConst
    (87) cvar -> . C_CHAR f_isConst
    (88) cvar -> . C_STRING f_isConst
    (58) funct -> . ID LPAREN RPAREN
    (59) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 78
    funct                          shift and go to state 71
    cvar                           shift and go to state 69
    exp                            shift and go to state 126
    factor                         shift and go to state 73

state 106

    (68) compareToken -> GREATER_EQUAL_THAN .

    LPAREN          reduce using rule 68 (compareToken -> GREATER_EQUAL_THAN .)
    ID              reduce using rule 68 (compareToken -> GREATER_EQUAL_THAN .)
    C_BOOL          reduce using rule 68 (compareToken -> GREATER_EQUAL_THAN .)
    C_INT           reduce using rule 68 (compareToken -> GREATER_EQUAL_THAN .)
    C_FLOAT         reduce using rule 68 (compareToken -> GREATER_EQUAL_THAN .)
    C_CHAR          reduce using rule 68 (compareToken -> GREATER_EQUAL_THAN .)
    C_STRING        reduce using rule 68 (compareToken -> GREATER_EQUAL_THAN .)


state 107

    (67) compareToken -> LESS_EQUAL_THAN .

    LPAREN          reduce using rule 67 (compareToken -> LESS_EQUAL_THAN .)
    ID              reduce using rule 67 (compareToken -> LESS_EQUAL_THAN .)
    C_BOOL          reduce using rule 67 (compareToken -> LESS_EQUAL_THAN .)
    C_INT           reduce using rule 67 (compareToken -> LESS_EQUAL_THAN .)
    C_FLOAT         reduce using rule 67 (compareToken -> LESS_EQUAL_THAN .)
    C_CHAR          reduce using rule 67 (compareToken -> LESS_EQUAL_THAN .)
    C_STRING        reduce using rule 67 (compareToken -> LESS_EQUAL_THAN .)


state 108

    (70) compareToken -> SAME_AS .

    LPAREN          reduce using rule 70 (compareToken -> SAME_AS .)
    ID              reduce using rule 70 (compareToken -> SAME_AS .)
    C_BOOL          reduce using rule 70 (compareToken -> SAME_AS .)
    C_INT           reduce using rule 70 (compareToken -> SAME_AS .)
    C_FLOAT         reduce using rule 70 (compareToken -> SAME_AS .)
    C_CHAR          reduce using rule 70 (compareToken -> SAME_AS .)
    C_STRING        reduce using rule 70 (compareToken -> SAME_AS .)


state 109

    (69) compareToken -> NOT_EQUAL_THAN .

    LPAREN          reduce using rule 69 (compareToken -> NOT_EQUAL_THAN .)
    ID              reduce using rule 69 (compareToken -> NOT_EQUAL_THAN .)
    C_BOOL          reduce using rule 69 (compareToken -> NOT_EQUAL_THAN .)
    C_INT           reduce using rule 69 (compareToken -> NOT_EQUAL_THAN .)
    C_FLOAT         reduce using rule 69 (compareToken -> NOT_EQUAL_THAN .)
    C_CHAR          reduce using rule 69 (compareToken -> NOT_EQUAL_THAN .)
    C_STRING        reduce using rule 69 (compareToken -> NOT_EQUAL_THAN .)


state 110

    (65) compareToken -> GREATER_THAN .

    LPAREN          reduce using rule 65 (compareToken -> GREATER_THAN .)
    ID              reduce using rule 65 (compareToken -> GREATER_THAN .)
    C_BOOL          reduce using rule 65 (compareToken -> GREATER_THAN .)
    C_INT           reduce using rule 65 (compareToken -> GREATER_THAN .)
    C_FLOAT         reduce using rule 65 (compareToken -> GREATER_THAN .)
    C_CHAR          reduce using rule 65 (compareToken -> GREATER_THAN .)
    C_STRING        reduce using rule 65 (compareToken -> GREATER_THAN .)


state 111

    (66) compareToken -> LESS_THAN .

    LPAREN          reduce using rule 66 (compareToken -> LESS_THAN .)
    ID              reduce using rule 66 (compareToken -> LESS_THAN .)
    C_BOOL          reduce using rule 66 (compareToken -> LESS_THAN .)
    C_INT           reduce using rule 66 (compareToken -> LESS_THAN .)
    C_FLOAT         reduce using rule 66 (compareToken -> LESS_THAN .)
    C_CHAR          reduce using rule 66 (compareToken -> LESS_THAN .)
    C_STRING        reduce using rule 66 (compareToken -> LESS_THAN .)


state 112

    (38) assign -> ID f_checkID EQUAL expression NEWLINE . f_generateEqual assign
    (40) f_generateEqual -> .

    ID              reduce using rule 40 (f_generateEqual -> .)
    DEF             reduce using rule 40 (f_generateEqual -> .)
    $end            reduce using rule 40 (f_generateEqual -> .)
    TAB             reduce using rule 40 (f_generateEqual -> .)
    WHILE           reduce using rule 40 (f_generateEqual -> .)
    ELSE            reduce using rule 40 (f_generateEqual -> .)

    f_generateEqual                shift and go to state 127

state 113

    (13) pwmDeclaration -> PWM f_saveType pinList NEWLINE .

    BOOL            reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    INT             reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    CHAR            reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    STRING          reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    ID              reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    DEF             reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    $end            reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)


state 114

    (15) pinList -> C_INT COLON ID COMMA . pinList
    (14) pinList -> . C_INT COLON ID
    (15) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 54

    pinList                        shift and go to state 128

state 115

    (27) functions -> DEF tipo ID f_saveModule LPAREN . RPAREN COLON NEWLINE block functions
    (28) functions -> DEF tipo ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . CHAR f_saveType
    (25) tipo -> . STRING f_saveType
    (26) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 129
    BOOL            shift and go to state 17
    INT             shift and go to state 15
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 11
    STRING          shift and go to state 18
    IMAGE           shift and go to state 16

    tipo                           shift and go to state 130

state 116

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN . RPAREN COLON NEWLINE block functions
    (32) functions -> DEF VOID MAIN f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . CHAR f_saveType
    (25) tipo -> . STRING f_saveType
    (26) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 131
    BOOL            shift and go to state 17
    INT             shift and go to state 15
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 11
    STRING          shift and go to state 18
    IMAGE           shift and go to state 16

    tipo                           shift and go to state 132

state 117

    (29) functions -> DEF VOID ID f_saveModule LPAREN . RPAREN COLON NEWLINE block functions
    (30) functions -> DEF VOID ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . CHAR f_saveType
    (25) tipo -> . STRING f_saveType
    (26) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 133
    BOOL            shift and go to state 17
    INT             shift and go to state 15
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 11
    STRING          shift and go to state 18
    IMAGE           shift and go to state 16

    tipo                           shift and go to state 134

state 118

    (77) moreFactors -> DIVIDE factor . moreFactors
    (76) moreFactors -> . empty
    (77) moreFactors -> . DIVIDE factor moreFactors
    (78) moreFactors -> . TIMES factor moreFactors
    (79) moreFactors -> . MOD factor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 91
    TIMES           shift and go to state 92
    MOD             shift and go to state 94
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 135
    empty                          shift and go to state 93

state 119

    (78) moreFactors -> TIMES factor . moreFactors
    (76) moreFactors -> . empty
    (77) moreFactors -> . DIVIDE factor moreFactors
    (78) moreFactors -> . TIMES factor moreFactors
    (79) moreFactors -> . MOD factor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 91
    TIMES           shift and go to state 92
    MOD             shift and go to state 94
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 136
    empty                          shift and go to state 93

state 120

    (79) moreFactors -> MOD factor . moreFactors
    (76) moreFactors -> . empty
    (77) moreFactors -> . DIVIDE factor moreFactors
    (78) moreFactors -> . TIMES factor moreFactors
    (79) moreFactors -> . MOD factor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 91
    TIMES           shift and go to state 92
    MOD             shift and go to state 94
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 137
    empty                          shift and go to state 93

state 121

    (80) factor -> LPAREN expression RPAREN .

    DIVIDE          reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    LESS_EQUAL_THAN reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    SAME_AS         reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 80 (factor -> LPAREN expression RPAREN .)


state 122

    (58) funct -> ID LPAREN RPAREN .

    DIVIDE          reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    MOD             reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    NEWLINE         reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    COLON           reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    LESS_EQUAL_THAN reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 58 (funct -> ID LPAREN RPAREN .)
    SAME_AS         reduce using rule 58 (funct -> ID LPAREN RPAREN .)


state 123

    (59) funct -> ID LPAREN expression . expressionList RPAREN
    (60) expressionList -> . empty
    (61) expressionList -> . COMMA expression expressionList
    (3) empty -> .

    COMMA           shift and go to state 139
    RPAREN          reduce using rule 3 (empty -> .)

    expressionList                 shift and go to state 138
    empty                          shift and go to state 140

state 124

    (73) moreTerms -> PLUS term . moreTerms
    (72) moreTerms -> . empty
    (73) moreTerms -> . PLUS term moreTerms
    (74) moreTerms -> . MINUS term moreTerms
    (3) empty -> .

    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreTerms                      shift and go to state 141
    empty                          shift and go to state 103

state 125

    (74) moreTerms -> MINUS term . moreTerms
    (72) moreTerms -> . empty
    (73) moreTerms -> . PLUS term moreTerms
    (74) moreTerms -> . MINUS term moreTerms
    (3) empty -> .

    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreTerms                      shift and go to state 142
    empty                          shift and go to state 103

state 126

    (63) expression -> exp compareToken exp . f_generateComparation
    (64) f_generateComparation -> .

    NEWLINE         reduce using rule 64 (f_generateComparation -> .)
    RPAREN          reduce using rule 64 (f_generateComparation -> .)
    COMMA           reduce using rule 64 (f_generateComparation -> .)
    COLON           reduce using rule 64 (f_generateComparation -> .)

    f_generateComparation          shift and go to state 143

state 127

    (38) assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual . assign
    (38) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (39) assign -> . empty
    (3) empty -> .

    ID              shift and go to state 29
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    assign                         shift and go to state 144
    empty                          shift and go to state 30

state 128

    (15) pinList -> C_INT COLON ID COMMA pinList .

    NEWLINE         reduce using rule 15 (pinList -> C_INT COLON ID COMMA pinList .)


state 129

    (27) functions -> DEF tipo ID f_saveModule LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 145


state 130

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 146


state 131

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 147


state 132

    (32) functions -> DEF VOID MAIN f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 148


state 133

    (29) functions -> DEF VOID ID f_saveModule LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 149


state 134

    (30) functions -> DEF VOID ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 150


state 135

    (77) moreFactors -> DIVIDE factor moreFactors .

    PLUS            reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)
    MINUS           reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_THAN    reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_THAN       reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)
    SAME_AS         reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)
    NEWLINE         reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)
    RPAREN          reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)
    COMMA           reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)
    COLON           reduce using rule 77 (moreFactors -> DIVIDE factor moreFactors .)


state 136

    (78) moreFactors -> TIMES factor moreFactors .

    PLUS            reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)
    MINUS           reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)
    GREATER_THAN    reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)
    LESS_THAN       reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)
    SAME_AS         reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)
    NEWLINE         reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)
    RPAREN          reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)
    COMMA           reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)
    COLON           reduce using rule 78 (moreFactors -> TIMES factor moreFactors .)


state 137

    (79) moreFactors -> MOD factor moreFactors .

    PLUS            reduce using rule 79 (moreFactors -> MOD factor moreFactors .)
    MINUS           reduce using rule 79 (moreFactors -> MOD factor moreFactors .)
    GREATER_THAN    reduce using rule 79 (moreFactors -> MOD factor moreFactors .)
    LESS_THAN       reduce using rule 79 (moreFactors -> MOD factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 79 (moreFactors -> MOD factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 79 (moreFactors -> MOD factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 79 (moreFactors -> MOD factor moreFactors .)
    SAME_AS         reduce using rule 79 (moreFactors -> MOD factor moreFactors .)
    NEWLINE         reduce using rule 79 (moreFactors -> MOD factor moreFactors .)
    RPAREN          reduce using rule 79 (moreFactors -> MOD factor moreFactors .)
    COMMA           reduce using rule 79 (moreFactors -> MOD factor moreFactors .)
    COLON           reduce using rule 79 (moreFactors -> MOD factor moreFactors .)


state 138

    (59) funct -> ID LPAREN expression expressionList . RPAREN

    RPAREN          shift and go to state 151


state 139

    (61) expressionList -> COMMA . expression expressionList
    (62) expression -> . exp
    (63) expression -> . exp compareToken exp f_generateComparation
    (71) exp -> . term moreTerms
    (75) term -> . factor moreFactors
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . cvar
    (82) factor -> . funct
    (83) cvar -> . ID f_isID
    (84) cvar -> . C_BOOL f_isConst
    (85) cvar -> . C_INT f_isConst
    (86) cvar -> . C_FLOAT f_isConst
    (87) cvar -> . C_CHAR f_isConst
    (88) cvar -> . C_STRING f_isConst
    (58) funct -> . ID LPAREN RPAREN
    (59) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 78
    funct                          shift and go to state 71
    cvar                           shift and go to state 69
    exp                            shift and go to state 80
    factor                         shift and go to state 73
